secs_elapsed,interval_qps
7223,64358
7224,606
7225,7891
7226,7875
7227,7884
7228,7885
7229,73164
7230,80955
7231,124177
7232,7539
7233,7872
7234,7890
7235,7884
7236,7313
7237,8457
7238,77221
7239,5220
7240,138512
7241,46512
7242,8544
7243,7888
7244,7889
7245,63766
7246,36280
7247,12051
7248,107951
7249,7575
7250,7103
7251,7769
7253,101728
7254,36426
7255,7883
7256,54301
7257,7890
7258,7886
7259,7848
7260,94441
7261,129943
7262,7893
7263,17935
7264,56302
7265,67957
7266,6781
7267,7890
7268,7887
7269,24636
7270,139559
7271,7677
7272,7898
7273,7894
7274,76294
7275,7677
7276,8094
7277,7895
7278,5802
7279,117540
7280,8059
7281,7889
7282,7884
7283,100011
7284,83185
7285,43159
7286,7428
7287,6924
7288,8847
7289,7890
7290,7886
7291,7890
7292,7888
7293,109792
7294,7803
7295,94832
7296,47418
7297,50004
7298,104542
7299,88896
7300,57150
7301,129113
7302,62087
7303,18717
7304,43376
7305,94251
7306,40053
7307,51961
7308,6996
7309,7890
7310,7891
7311,7885
7312,7885
7313,7884
7314,7893
7315,104813
7316,7889
7317,81323
7318,2239
7319,7494
7320,7885
7321,68217
7322,100433
7323,6920
7324,7892
7325,7881
7326,7887
7327,68384
7328,141748
7329,71952
7330,6517
7331,7696
7332,8077
7333,7862
7334,7913
7335,7885
7336,7890
7337,115523
7338,76758
7339,39243
7340,7885
7341,7695
7342,7910
7343,6215
7344,6314
7345,7322
7346,7886
7347,7893
7348,18171
7349,70572
7350,123101
7351,46827
7352,7886
7353,7836
7354,5942
7355,6312
7356,6306
7357,7049
7358,7887
7359,7698
7360,8019
7361,7938
7362,66801
7363,62089
7364,162590
7365,84551
7366,5754
7367,5383
7368,114251
7369,637
7370,61677
7371,6743
7372,14137
7373,101457
7374,7489
7375,6482
7376,8592
7377,65619
7378,56866
7379,32848
7380,7880
7381,7103
7382,18904
7383,56500
7384,157429
7385,66920
7386,7377
7387,5724
7388,25134
7389,91618
7390,7056
7391,7889
7392,7885
7393,93858
7394,43683
7395,87979
7396,39525
7397,7895
7398,7884
7399,60363
7400,7883
7401,5529
7402,4930
7403,107808
7404,59387
7405,47926
7406,11627
7407,7892
7408,9483
7409,106050
7410,34287
7411,103716
7412,6844
7413,7885
7414,15961
7415,95333
7416,70852
7417,112256
7418,7757
7419,7882
7420,7893
7421,7883
7422,45946
7423,90748
7424,142329
7425,2091
7426,7878
7427,7887
7428,85265
7429,25581
7430,52893
7431,96381
7432,7888
7433,62484
7434,76725
7435,7885
7436,6755
7437,7889
7438,7888
7439,7885
7440,7886
7441,15622
7442,161160
7443,97803
7444,6510
7445,6390
7446,6559
7447,6310
7448,7108
7449,7881
7450,7889
7451,7890
7452,87944
7453,103052
7454,45381
7455,7730
7456,8065
7457,5656
7458,5547
7459,8207
7460,7886
7461,7885
7462,7896
7463,21538
7464,164634
7465,53964
7466,90226
7467,0
7468,56198
7469,47553
7470,115651
7471,32593
7472,7885
7473,10686
7474,141162
7475,84979
7476,64939
7477,6471
7478,7886
7479,7888
7480,50832
7481,29056
7482,81282
7483,7147
7484,19743
7485,98171
7486,33143
7487,28054
7488,39600
7489,57028
7490,7884
7491,82605
7492,76183
7493,52591
7494,6354
7495,6310
7496,87213
7497,7886
7498,48094
7499,149138
7500,2803
7501,7853
7502,7905
7503,7893
7504,7881
7505,7886
7506,66063
7507,76502
7508,63086
7509,65647
7510,5419
7511,8803
7512,7881
7513,7891
7514,91100
7515,69120
7516,46823
7517,7881
7518,6386
7519,5787
7520,29240
7521,164244
7522,25468
7523,7886
7524,7883
7525,5959
7526,29503
7527,163569
7528,44857
7529,7563
7530,6726
7531,64031
7532,114202
7533,5364
7534,105040
7535,69220
7536,54531
7537,56520
7538,16038
7539,127909
7540,0
7541,59375
7542,127527
7543,7891
7544,7886
7545,7887
7546,99874
7547,4645
7548,7890
7549,7887
7550,9329
7551,156515
7552,6544
7553,6309
7554,6330
7555,7887
7556,75475
7557,7403
7558,8374
7559,40995
7560,81028
7561,133094
7562,45225
7563,7884
7564,36532
7565,92456
7566,6801
7567,7882
7568,7891
7569,15220
7570,90219
7571,7264
7572,7466
7573,7892
7574,66220
7575,90081
7576,5897
7577,125025
7578,5797
7579,7899
7580,11778
7581,101775
7582,6976
7583,7911
7584,7880
7585,137067
7586,168374
7587,21836
7588,7739
7589,73756
7590,6294
7591,7892
7592,84929
7593,20492
7594,64755
7595,6692
7596,15799
7597,106010
7599,9001
7600,87438
7601,30784
7602,3771
7603,0
7604,15278
7605,93383
7606,106654
7607,7887
7608,80525
7609,7522
7610,7889
7611,7653
7612,8117
7613,133407
7614,81214
7615,52238
7616,14174
7617,6820
7618,7883
7619,60804
7620,146984
7621,7986
7622,7886
7623,67482
7624,5933
7625,7264
7626,7881
7627,7891
7628,7890
7629,62352
7630,8080
7631,158489
7632,48094
7633,7776
7634,7895
7635,10487
7636,141216
7637,15592
7638,5881
7639,60970
7640,120663
7641,7351
7642,7560
7643,7890
7644,156925
7645,10092
7646,6454
7647,8352
7648,7885
7649,7892
7650,64135
7651,35107
7652,81957
7653,79187
7654,47267
7655,131699
7656,48669
7657,75999
7658,44501
7659,44491
7660,7881
7661,75271
7662,20713
7663,7887
7664,7459
7665,6589
7666,6258
7667,110968
7668,51350
7669,7886
7670,6474
7671,19154
7672,101399
7673,62088
7674,111617
7675,76632
7676,48115
7677,8200
7678,69609
7679,6910
7680,7884
7681,7887
7682,7893
7683,7885
7684,7884
7685,7892
7686,7538
7687,126933
7688,87769
7689,7890
7690,84424
7691,49864
7692,7884
7693,7872
7694,121152
7695,6698
7696,115473
7697,8493
7698,7882
7699,39036
7700,70258
7701,73477
7702,52768
7703,6361
7704,8761
7705,165902
7706,68176
7707,47904
7708,73555
7709,7424
7710,7888
7711,106813
7712,103670
7713,27158
7714,5048
7715,4935
7716,97914
7717,11719
7718,131657
7719,56092
7720,7760
7721,7887
7722,84752
7723,7888
7724,7887
7725,36899
7726,33787
7727,5053
7728,6403
7729,125925
7730,51633
7731,7886
7732,7882
7733,7886
7734,7887
7735,7888
7736,7891
7737,44742
7738,151205
7739,0
7740,28726
7741,36866
7742,7886
7743,7882
7744,7886
7745,7886
7746,89128
7747,62084
7748,69635
7749,59808
7750,6311
7751,6308
7752,6485
7753,46815
7754,96357
7755,69453
7756,7882
7757,7867
7758,7330
7759,7886
7760,103227
7761,127026
7762,7526
7763,7890
7764,7884
7765,99359
7766,5778
7767,103256
7768,7887
7769,56909
7770,7888
7771,7224
7772,7753
7773,89626
7774,148122
7775,3273
7776,7186
7777,7889
7778,7885
7779,7891
7780,7885
7781,7884
7782,7891
7783,7517
7784,7838
7785,78296
7786,159186
7787,3939
7788,7718
7789,7892
7790,7883
7791,7890
7792,7885
7793,7887
7794,75508
7795,122987
7796,5078
7797,5388
7798,6651
7799,7892
7800,7836
7801,7936
7802,40056
7803,104193
7804,64624
7805,7419
7806,7892
7807,7882
7808,7892
7809,7881
7810,7890
7811,88761
7812,140771
7813,35704
7814,7886
7815,8112
7816,7887
7817,7888
7818,7642
7819,68130
7820,143746
7821,56373
7822,5353
7823,5405
7824,7858
7825,58849
7826,167806
7827,7546
7828,7889
7829,7887
7830,7883
7831,7891
7832,7886
7833,62347
7834,139651
7835,65594
7836,7244
7837,7889
7838,7890
7839,7883
7840,7888
7841,92090
7842,155546
7843,27438
7844,6489
7845,7887
7846,7889
7847,7887
7848,7889
7849,111080
7850,49255
7851,71125
7852,7884
7853,7886
7854,8632
7855,90130
7856,88576
7857,81162
7858,7198
7859,7601
7860,7883
7861,132399
7862,34522
7863,120027
7864,7274
7865,7888
7866,7892
7867,7878
7868,7888
7869,7886
7870,7729
7871,91185
7872,122052
7873,45690
7874,5044
7875,6453
7876,7891
7877,72474
7878,121851
7879,35846
7880,7059
7881,7889
7882,7894
7883,7885
7884,7889
7885,7884
7886,7882
7887,98246
7888,104269
7889,52591
7890,7049
7891,7883
7892,6341
7893,9438
7894,7780
7895,91400
7896,120619
7897,31123
7898,7880
7899,7887
7900,7893
7901,7262
7902,7806
7903,16619
7904,156423
7905,36862
7906,7889
7907,6954
7908,128395
7909,68250
7910,511
7911,6516
7912,116426
7913,8136
7914,7893
7915,7880
7916,7889
7917,7887
7918,7891
7919,7884
7920,69437
7921,34535
7922,113901
7923,47519
7924,55158
7925,7857
7926,7894
7927,7881
7928,7891
7929,64035
7930,87945
7931,76933
7932,51881
7933,7733
7934,8042
7935,7807
7936,7963
7937,7891
7938,7887
7939,6780
7940,8401
7941,106481
7942,102496
7943,38803
7944,6706
7945,7893
7946,7885
7947,7882
7948,7887
7949,21045
7950,97991
7951,124144
7952,7887
7953,7886
7954,7887
7955,6369
7956,5668
7957,7597
7958,143495
7959,86250
7960,6636
7961,7787
7962,7888
7963,7885
7964,61349
7965,71971
7966,121838
7967,28582
7968,7348
7969,7874
7970,7901
7971,7885
7972,68263
7973,40666
7974,142014
7975,7881
7976,7995
7977,7891
7978,54330
7979,71086
7980,7597
7981,6062
7982,14220
7983,172715
7984,97528
7985,7885
7986,7157
7987,6597
7988,7883
7989,41332
7990,46948
7991,7887
7992,39510
7993,35199
7994,7558
7995,66371
7996,88970
7997,7890
7998,7888
7999,67629
8000,5693
8001,6571
8002,80437
8003,93561
8004,5847
8005,7890
8006,7887
8007,7888
8008,69720
8009,7893
8010,88848
8011,82502
8012,7888
8013,7887
8014,7888
8015,7886
8016,7183
8017,6811
8018,92605
8019,80089
8020,0
8021,62082
8022,62091
8023,124179
8024,63733
8025,63472
8026,7720
8027,7885
8028,7889
8029,7886
8030,7757
8031,8015
8032,73006
8033,98601
8034,63178
8035,7878
8036,47988
8037,28214
8038,7251
8039,7886
8040,7885
8041,92008
8042,76981
8043,49604
8044,65302
8045,7717
8046,5193
8047,5045
8048,24604
8049,88629
8050,78882
8051,49287
8052,7885
8053,7888
8054,7886
8055,7885
8056,47345
8057,106189
8058,97345
8059,27168
8060,7272
8061,7881
8062,7891
8063,80473
8064,141691
8065,37358
8066,7882
8067,45981
8068,157132
8069,3205
8070,6057
8071,98245
8072,7885
8073,7886
8074,5628
8075,5049
8076,6306
8077,7281
8078,50022
8079,64140
8080,84764
8081,7891
8082,7881
8083,7888
8084,6690
8085,7885
8086,44397
8087,67595
8088,26102
8089,71043
8090,7882
8091,7888
8092,7887
8093,34550
8094,60470
8095,32525
8096,62089
8097,0
8098,2754
8099,62711
8100,7197
8101,7517
8102,7888
8103,7884
8104,7888
8105,82419
8106,36713
8107,7891
8108,37839
8109,103809
8110,0
8111,62089
8112,4774
8113,57315
8114,99055
8115,90382
8116,7664
8117,9818
8118,74880
8119,7955
8120,7895
8121,7883
8122,39098
8123,7908
8124,89162
8125,112505
8126,9982
8127,8379
8128,7884
8129,5675
8130,86644
8131,107799
8132,46368
8133,36000
8134,7574
8135,6322
8136,7557
8137,7889
8138,7886
8139,7884
8140,7884
8141,45410
8142,109907
8143,46326
8144,63030
8145,7873
8146,7888
8147,134587
8148,97061
8149,64756
8150,7298
8151,7160
8152,7880
8153,99167
8154,99768
8155,30112
8156,7888
8158,8890
8159,7888
8160,60613
8161,89040
8162,13545
8163,118026
8164,7606
8165,7894
8166,7884
8167,7882
8168,91762
8169,26714
8170,143340
8171,7886
8172,7888
8173,5746
8174,5044
8175,88592
8176,66959
8177,82437
8178,7439
8179,7541
8180,6310
8181,76290
8182,81457
8183,10562
8184,29562
8185,121449
8186,41556
8187,52447
8188,12681
8189,76320
8190,7931
8191,54265
8192,36402
8193,5068
8194,7206
8195,7884
8196,7888
8197,7884
8198,7888
8199,44848
8200,12744
8201,7882
8202,113674
8203,83679
8204,7384
8205,6702
8206,7886
8207,7883
8208,7892
8209,7882
8210,7972
8211,7321
8212,33911
8213,147784
8214,44474
8215,7892
8216,7886
8217,7887
8218,6457
8219,6538
8220,70646
8221,147714
8222,23569
8223,6862
8224,7888
8225,7884
8226,97742
8227,114807
8228,15160
8229,7886
8230,7890
8231,7886
8232,7884
8233,7891
8234,18500
8235,157528
8236,70905
8237,7886
8238,44842
8239,63976
8240,149269
8241,6009
8242,7887
8243,7886
8244,7887
8245,7891
8246,7889
8247,7886
8248,97117
8249,154303
8250,10619
8251,7891
8252,50904
8253,60280
8254,7459
8255,7545
8256,107462
8257,63964
8258,3529
8259,7887
8260,7548
8261,8220
8262,46908
8263,112163
8264,93039
8265,34615
8266,7240
8267,7915
8268,7884
8269,21334
8270,144524
8271,55965
8272,82666
8273,73408
8274,7883
8275,7885
8276,76520
8277,124171
8278,0
8279,37543
8280,90659
8281,31615
8282,81034
8283,69585
8284,5724
8285,7499
8286,7195
8287,8573
8288,95994
8289,8204
8290,115162
8291,5854
8292,7892
8293,6907
8294,8868
8295,23096
8296,66067
8297,125776
8298,68687
8299,7942
8300,7712
8301,12646
8302,90034
8303,31676
8304,33542
8305,0
8306,0
8307,71128
8308,147094
8309,7887
8310,68844
8311,108110
8312,34438
8313,7538
8314,7883
8315,98045
8316,27537
8317,81403
8318,7884
8319,77429
8320,7588
8321,7585
8322,7975
8323,7883
8324,7892
8325,18695
8326,96393
8327,150172
8328,8426
8329,82093
8330,102422
8331,7479
8332,8121
8333,7894
8334,148332
8335,54730
8336,11347
8337,67893
8338,7118
8339,6235
8340,7884
8341,7892
8342,34377
8343,85165
8344,148812
8345,21624
8346,7890
8347,7884
8348,7885
8349,7855
8350,7923
8351,7883
8352,7887
8353,6311
8354,58844
8355,96674
8356,73911
8357,7879
8358,7705
8359,6541
8360,65219
8361,116488
8362,63212
8363,6973
8364,7890
8365,7884
8366,7889
8367,7882
8368,26946
8369,116946
8370,33292
8371,7888
8372,7884
8373,7887
8374,137565
8375,115916
8376,7031
8377,7891
8378,7883
8379,7889
8380,95075
8381,6457
8382,116124
8383,51643
8384,7888
8385,6341
8386,5047
8387,54684
8388,28086
8389,7888
8390,69889
8391,114008
8392,7888
8393,7882
8394,7890
8395,7258
8396,7840
8397,9053
8398,103421
8399,62093
8400,38050
8401,7890
8402,7884
8403,7905
8404,6297
8405,7212
8406,7890
8407,59412
8408,151669
8410,23440
8411,7889
8412,7890
8413,7887
8414,7881
8415,7889
8416,63714
8417,137984
8418,5556
8419,7296
8420,7886
8421,7817
8422,50543
8423,67835
8424,101415
8425,37972
8426,7885
8427,7892
8428,7891
8429,7007
8430,77384
8431,135837
8432,23802
8433,7322
8434,7887
8435,7885
8436,7894
8437,53443
8438,79265
8439,108007
8440,20959
8441,7884
8442,7891
8443,7661
8444,5383
8445,5046
8446,5919
8447,6308
8448,7839
8449,15973
8450,83939
8451,89405
8452,7881
8453,7892
8454,7887
8455,6594
8456,7821
8457,7956
8458,7888
8459,48747
8460,111228
8461,0
8462,43999
8463,47619
8464,7884
8465,18799
8466,130045
8467,42806
8468,54356
8469,7887
8470,7888
8471,7885
8472,6744
8473,54128
8474,69742
8475,7657
8476,83453
8477,7889
8478,7891
8479,55811
8480,22409
8481,122244
8482,28813
8483,85874
8484,7884
8485,7600
8486,7893
8487,7880
8488,70212
8489,66753
8490,89606
8491,54082
8492,13501
8493,7279
8494,7833
8495,7947
8496,84060
8497,7699
8498,113241
8499,85473
8500,114408
8501,6562
8502,7267
8503,7881
8504,17752
8505,57728
8506,129209
8507,53659
8508,7888
8509,76641
8510,85068
8511,48208
8512,6140
8513,7879
8514,6266
8515,9508
8516,5304
8517,89082
8518,139020
8519,52404
8520,7332
8521,7864
8522,7784
8523,79725
8524,23163
8525,6354
8526,6305
8527,7471
8528,72542
8529,30727
8530,7887
8531,109950
8532,4827
8533,7895
8534,68971
8535,76141
8536,90762
8537,7793
8538,61879
8539,144958
8540,95802
8541,56266
8542,7112
8543,79830
8544,146582
8545,26301
8546,6849
8547,7886
8548,7892
8549,7882
8550,60382
8551,89722
8552,2818
8553,7779
8554,7890
8555,7886
8556,7882
8557,8090
8558,81832
8559,117493
8560,12717
8561,6311
8562,7628
8563,7491
8564,8281
8565,7883
8566,7885
8567,7894
8568,6966
8569,7889
8570,20977
8571,132885
8572,83500
8573,7388
8574,6311
8575,7521
8576,7889
8577,7884
8578,83219
8579,126947
8580,4676
8581,7860
8582,8562
8583,145443
8584,83732
8585,7731
8586,7892
8587,7084
8588,71814
8589,78102
8590,7887
8591,61204
8592,66788
8593,7370
8594,7893
8595,7882
8596,7890
8597,7888
8598,38263
8599,140723
8600,73075
8601,7892
8602,7888
8603,7049
8604,6443
8605,24458
8606,112687
8607,91651
8608,7887
8609,7340
8610,7868
8611,7885
8612,122544
8613,34991
8614,41831
8615,7889
8616,8352
8617,73604
8618,5220
8619,6312
8620,7253
8621,7881
8622,97509
8623,62087
8624,1681
8625,7207
8626,92533
8627,61096
8628,68554
8629,6694
8630,9081
8631,6240
8632,6158
8633,6313
8634,7334
8635,72295
8636,89429
8637,59148
8638,6403
8639,6315
8640,6464
8641,7890
8642,7887
8643,7888
8644,84265
8645,100063
8646,78403
8647,7864
8648,108534
8649,93990
8650,42782
8651,9355
8652,6038
8653,9618
8654,99377
8655,158064
8656,87588
8657,9487
8658,7888
8659,7887
8660,7729
8661,8043
8662,66990
8663,7886
8664,7887
8665,94819
8666,39167
8667,35027
8668,8132
8669,80156
8670,40938
8671,80127
8672,6469
8673,7888
8674,7887
8675,33870
8676,130151
8677,62081
8678,3494
8679,6318
8680,7596
8681,7892
8682,35856
8683,44299
8684,63045
8685,79843
8686,62090
8687,29776
8688,9046
8689,78565
8690,68877
8691,0
8692,36960
8693,71243
8694,7883
8696,9676
8697,14727
8698,7889
8699,70897
8700,61849
8701,91398
8702,3083
8703,8407
8704,34836
8705,79839
8706,40508
8707,82954
8708,6592
8709,6309
8710,7188
8711,76594
8712,71776
8713,68720
8714,13327
8715,59595
8716,7886
8717,7743
8718,43039
8719,126409
8720,124440
8721,5269
8722,7820
8723,7886
8724,7884
8725,73496
8726,83902
8727,1713
8728,17420
8729,42277
8730,48555
8731,76303
8732,7507
8733,7579
8734,7887
8735,7496
8736,109158
8737,48191
8738,7587
8739,7887
8740,54574
8741,53095
8742,5785
8743,7424
8744,7888
8745,7882
8746,7884
8747,7888
8748,7888
8749,30218
8750,43951
8751,108396
8752,74708
8753,6873
8754,7890
8755,106081
8756,6504
8757,4809
8758,21021
8759,96111
8760,7723
8761,41027
8762,78017
8763,7588
8764,8027
8765,106440
8766,38636
8767,57672
8768,88543
8769,3128
8770,17267
8771,75971
8772,72676
8773,61942
8774,7946
8775,54795
8776,51644
8777,8114
8778,81122
8779,5261
8780,7889
8781,7884
8782,7891
8783,23034
8784,72216
8785,112663
8786,45615
8787,7861
8788,7923
8789,8957
8790,82683
8791,154053
8792,18891
8793,6740
8794,7886
8795,7892
8796,7886
8797,7887
8798,10179
8799,105138
8800,123067
8801,17588
8802,43981
8803,7885
8804,7888
8805,7890
8806,130751
8807,62982
8808,7184
8809,6516
8810,7890
8811,7884
8812,7890
8813,7880
8814,98839
8815,78870
8816,7883
8817,7890
8818,7884
8819,6178
8820,6590
8821,61046
8822,81379
8823,86241
8824,7760
8825,6486
8826,7505
8827,54126
8828,158133
8829,27839
8830,7351
8831,7884
8832,9017
8833,94186
8834,116066
8835,7878
8836,5594
8837,5992
8838,7758
8839,7893
8840,7881
8841,19381
8842,148663
8843,21960
8844,7755
8845,8025
8846,7842
8847,5333
8848,6127
8849,112543
8850,88216
8851,18664
8852,7890
8853,7882
8854,5875
8855,7400
8856,34526
8857,149198
8858,57124
8859,7112
8860,7883
8861,7890
8862,7886
8863,7888
8864,7377
8865,8397
8866,12684
8868,114889
8869,62087
8870,62458
8871,7497
8872,7317
8873,7882
8874,56613
8875,124697
8876,23347
8877,7884
8878,47132
8879,63436
8880,101719
8881,25451
8882,7886
8883,7888
8884,7829
8885,6307
8886,6300
8887,7317
8888,7890
8889,7892
8890,48147
8891,106269
8892,106309
8893,7886
8894,7489
8895,5556
8896,105805
8897,124768
8898,7879
8899,7009
8900,7825
8901,66182
8902,45874
8903,62086
8904,53861
8905,7892
8906,6157
8907,7458
8908,7884
8909,52867
8910,58066
8911,102171
8912,7886
8913,7551
8914,7496
8915,115329
8916,99794
8917,7588
8918,8183
8919,70696
8920,99397
8921,114021
8922,79280
8923,79825
8924,4555
8925,7893
8926,95887
8927,19100
8928,6642
8929,7880
8930,7896
8931,7881
8932,7893
8933,7884
8934,54527
8935,7895
8936,7885
8937,86184
8938,104612
8939,0
8940,5256
8941,7890
8942,7886
8943,7706
8944,8069
8945,7882
8946,7896
8947,7879
8948,7863
8949,7887
8950,7882
8951,84169
8952,113745
8953,30268
8954,7072
8955,7890
8956,7883
8957,38196
8958,66726
8959,118739
8960,65357
8961,7483
8962,7889
8963,7892
8964,7384
8965,8388
8966,83117
8967,142598
8968,46065
8969,6562
8970,6395
8971,7891
8972,7882
8973,7886
8974,7892
8975,71617
8976,37788
8977,104579
8978,51420
8979,7593
8980,7888
8981,7886
8982,7877
8983,7896
8984,7887
8985,131627
8986,74740
8987,34180
8988,9323
8989,7889
8990,7191
8991,87985
8992,34299
8993,92924
8994,31617
8995,7538
8996,7889
8997,105590
8998,66456
8999,115617
9000,7213
9001,7436
9002,7889
9003,7818
9004,7951
9005,9039
9006,121890
9007,102340
9008,46457
9009,7890
9010,7887
9011,7882
9012,7889
9013,7889
9014,125017
9015,141147
9016,5833
9017,5049
9018,7778
9019,7892
9020,88062
9021,107983
9022,7888
9023,7890
9024,7881
9025,7244
9026,6315
9027,6312
9028,6311
9029,13014
9030,166044
9031,78807
9032,40170
9033,46890
9034,63253
9035,10657
9036,7859
9037,7895
9038,7878
9039,7888
9040,97258
9041,70835
9042,103924
9043,6338
9044,7838
9045,7889
9046,7886
9047,7886
9048,48338
9049,114096
9050,90362
9051,7882
9052,7891
9053,7117
9054,51745
9055,116369
9056,55847
9057,7886
9058,7891
9059,65387
9060,96205
9061,34901
9062,25581
9063,93893
9064,2467
9065,12942
9066,62926
9067,92912
9068,77106
9069,27795
9070,96372
9071,0
9072,66297
9073,6807
9074,7885
9075,7893
9076,68214
9077,29172
9078,71993
9079,29319
9080,7892
9081,7885
9082,7728
9083,5703
9084,6279
9085,111554
9086,6575
9087,7890
9088,7888
9089,7885
9090,7885
9091,7885
9092,7889
9093,7890
9094,124469
9095,68934
9096,55514
9097,5978
9098,101464
9099,7884
9100,7888
9101,6604
9102,7366
9103,7891
9104,7882
9105,93123
9106,2002
9107,95977
9108,7887
9109,9008
9110,56902
9111,78615
9112,5529
9113,117930
9114,5761
9115,99624
9116,43320
9117,39215
9118,5384
9119,70945
9120,96502
9121,113999
9122,84710
9123,0
9124,1991
9125,7225
9126,12020
9127,105296
9128,7882
9129,7885
9130,7892
9131,13341
9132,84820
9133,25256
9134,118727
9135,47419
9136,7390
9137,16703
9138,94943
9139,7077
9140,8230
9141,68366
9142,32029
9143,9314
9144,7837
9145,53414
9146,158927
9147,7884
9148,68384
9149,18867
9150,6931
9151,7890
9152,7887
9153,7887
9154,72034
9155,50544
9156,102487
9157,55028
9158,7886
9159,7887
9160,7887
9161,7892
9162,52544
9163,110786
9164,92126
9165,7888
9166,7893
9167,6738
9168,7886
9169,7890
9170,7885
9171,99766
9172,66260
9173,53745
9174,7880
9175,7756
9176,6804
9177,31407
9178,83946
9179,112681
9180,6922
9181,7887
9182,7889
9183,7882
9184,7886
9185,7889
9186,11543
9187,64014
9188,33871
9189,152396
9190,6786
9191,7884
9192,7890
9193,7174
9194,5777
9195,69023
9196,174485
9197,93507
9198,0
9199,7541
9200,7884
9201,7891
9202,7886
9203,7887
9204,85863
9205,123389
9206,62087
9207,4363
9208,3211
9209,31999
9210,84606
9211,40487
9212,123701
9213,7888
9214,7881
9216,9423
9217,32405
9218,109866
9219,34276
9220,7628
9221,5367
9222,115566
9223,9365
9224,7443
9225,7892
9226,7880
9227,7889
9228,7885
9229,7887
9230,51901
9231,122419
9232,83236
9233,7412
9234,7892
9235,7880
9236,7893
9237,7887
9238,27167
9239,113106
9240,65679
9241,50384
9242,7888
9243,7506
9244,5045
9245,41353
9246,137928
9247,62636
9248,6999
9249,7822
9250,7957
9251,7881
9252,7893
9253,7883
9254,63791
9255,85516
9256,92760
9257,7699
9258,8076
9259,7726
9260,75030
9261,104316
9262,47932
9263,7885
9264,7888
9265,6711
9266,5808
9267,73828
9268,43183
9269,111449
9270,7894
9271,6907
9272,6389
9273,4340
9274,109710
9275,62088
9276,62089
9277,65971
9278,58209
9279,60081
9280,6258
9281,7776
9282,51440
9283,60349
9284,5767
9285,37645
9286,90641
9287,42864
9288,7897
9289,7128
9290,6307
9291,7737
9292,25466
9293,157981
9294,24196
9295,8046
9296,7889
9297,7298
9298,5251
9299,27621
9300,89399
9301,95021
9302,20554
9303,7893
9304,6521
9305,7838
9306,7892
9307,141023
9308,89621
9309,7893
9310,7884
9311,7890
9312,7880
9313,7890
9314,7890
9315,7887
9316,130689
9317,121590
9318,7794
9319,7761
9320,7636
9321,8132
9322,7892
9323,7885
9324,7885
9325,85168
9326,154502
9327,14895
9328,3752
9329,7349
9330,7886
9331,7886
9332,41285
9333,118094
9334,104025
9335,7714
9336,8064
9337,7378
9338,7888
9339,7887
9340,7891
9341,56748
9342,143143
9343,7890
9344,9619
9345,6983
9346,5051
9347,5382
9348,7826
9349,7892
9350,75010
9351,145015
9352,7263
9353,7769
9354,7893
9355,7887
9356,92831
9357,88414
9358,145600
9359,74897
9360,42017
9361,61318
9362,7886
9363,9905
9364,66669
9365,7616
9366,8395
9367,112724
9368,39635
9369,7886
9370,7888
9371,6972
9372,5857
9373,6999
9374,119995
9375,82191
9376,7886
9377,7888
9378,55953
9379,7888
9380,7882
9381,35783
9382,7887
9383,119469
9384,89451
9385,5720
9386,8447
9387,7888
9388,7893
9389,7888
9390,85136
9392,123484
9393,62783
9394,5583
9395,6668
9396,7888
9397,7887
9398,15831
9399,80506
9400,65653
9401,7099
9402,6651
9403,30413
9404,79865
9405,7287
9406,7888
9407,7887
9408,7882
9409,7893
9410,24399
9411,119429
9412,90294
9413,33575
9414,7285
9415,7557
9416,7891
9417,99652
9418,126283
9419,5290
9420,7890
9421,7883
9422,94262
9423,14323
9424,59814
9425,7256
9426,18928
9427,114619
9428,46410
9429,6970
9430,7890
9431,7886
9432,7879
9433,7895
9434,16125
9435,115001
9436,74571
9437,31385
9438,7883
9439,7888
9440,15059
9441,124660
9442,6680
9443,7303
9444,7883
9445,101688
9446,4430
9447,7836
9448,111912
9449,6009
9450,7750
9451,8258
9452,7884
9453,73595
9454,43510
9455,116463
9456,52052
9457,7264
9458,7884
9459,7888
9460,7888
9461,129580
9462,20590
9463,78747
9464,50914
9465,7881
9466,7889
9467,7890
9468,7883
9469,54145
9470,95175
9471,23909
9472,82415
9473,50658
9474,91392
9475,6652
9476,6481
9477,41308
9478,109129
9479,29405
9480,7635
9481,7357
9482,7894
9483,79904
9484,7885
9485,68855
9486,82470
9487,142218
9488,7887
9489,77873
9490,32396
9491,29695
9492,33589
9493,63047
9494,17491
9495,7895
9496,6053
9497,5048
9498,115223
9499,0
9500,62799
9501,5812
9502,117645
9503,7530
9504,7885
9505,54129
9506,38040
9507,7893
9508,58914
9509,51997
9510,7883
9511,7890
9512,7551
9513,6294
9514,37424
9515,191236
9516,17893
9517,7716
9518,7890
9519,7887
9520,7884
9521,30467
9522,56468
9523,75330
9524,111565
9525,7005
9526,6827
9527,7887
9528,7886
9529,7888
9530,88605
9531,6308
9532,7365
9533,7888
9534,63908
9535,75395
9536,114228
9537,38408
9538,6311
9539,7858
9540,91118
9541,55549
9542,7886
9543,7572
9544,7168
9545,121345
9546,124173
9547,4481
9548,7891
9549,7883
9550,32814
9551,71106
9552,8546
9553,150596
9554,66352
9555,7884
9556,35039
9557,45594
9558,93864
9559,21138
9560,7436
9561,5160
9562,5048
9563,5935
9564,76406
