secs_elapsed,interval_qps
7162,21824
7163,29365
7164,7888
7165,7885
7166,76844
7167,38479
7168,7886
7169,7191
7170,5644
7171,6924
7172,7883
7173,7888
7174,7886
7175,7886
7176,7894
7177,7867
7178,6840
7179,7887
7180,119448
7181,107324
7182,7672
7183,5100
7184,5048
7185,5074
7186,7499
7187,7886
7188,7891
7189,105763
7190,139882
7191,7890
7192,7887
7193,7885
7194,6676
7195,7691
7196,66896
7197,141690
7198,7891
7199,7882
7200,35903
7201,114994
7202,111760
7203,7760
7204,7887
7205,7887
7206,7886
7207,7891
7208,7881
7209,7894
7210,7497
7211,7886
7212,7880
7213,7891
7214,88736
7215,124961
7216,52108
7217,57757
7218,57580
7219,50539
7220,99402
7221,6662
7222,6439
7223,7891
7224,7883
7225,40845
7226,33666
7227,58585
7228,7887
7229,7889
7230,31347
7231,156665
7232,48967
7233,7886
7234,62797
7235,126837
7236,95960
7237,120584
7238,18867
7239,66713
7240,55605
7241,7888
7242,7884
7243,7889
7244,79710
7245,26484
7246,7890
7247,7886
7248,6351
7249,7566
7250,7893
7251,92491
7252,112247
7253,7887
7254,24188
7255,34992
7256,66935
7257,52336
7258,76585
7259,72425
7260,92579
7261,35551
7262,31045
7263,7969
7264,7887
7265,7886
7266,43822
7267,83184
7268,35357
7269,7890
7270,53624
7271,127960
7272,112940
7273,17907
7274,7122
7275,8646
7276,96731
7277,152690
7278,97617
7279,92891
7280,133905
7281,94254
7282,7893
7283,41302
7284,7892
7285,7885
7286,7886
7287,7172
7288,160512
7289,19534
7290,7297
7291,7265
7292,7889
7293,7882
7294,7895
7295,7885
7296,7881
7297,55722
7298,53970
7299,126029
7300,7891
7301,7888
7302,7887
7303,6801
7304,7541
7305,18481
7306,71450
7307,49588
7308,159044
7309,7872
7310,7883
7311,7892
7312,7890
7313,7882
7314,7891
7315,7887
7316,7537
7317,7880
7318,18879
7319,139975
7320,7883
7321,126605
7322,70838
7323,7823
7324,7883
7325,105490
7326,7972
7327,7889
7328,7890
7329,7887
7330,55817
7331,145088
7332,7887
7333,46317
7334,71749
7335,61683
7336,8248
7337,129843
7338,102357
7339,7883
7340,79320
7341,7326
7342,7882
7343,7886
7344,7892
7345,7881
7346,60007
7347,7887
7348,7893
7349,51888
7350,7882
7351,7894
7352,53286
7353,40943
7354,48019
7355,110039
7356,6817
7357,7892
7358,76536
7359,7980
7360,21496
7361,104617
7362,105737
7363,39159
7364,40446
7365,7884
7366,54750
7367,7882
7368,7887
7369,7603
7370,5340
7371,101914
7372,111559
7373,7887
7374,7886
7375,7883
7376,31972
7377,7883
7378,72093
7379,123068
7380,7889
7381,7886
7382,86855
7383,12448
7384,65682
7385,7889
7386,110668
7387,19334
7388,55318
7389,7349
7390,66630
7391,69244
7392,6081
7393,6429
7394,7887
7395,7884
7396,65741
7397,64774
7398,7884
7399,7895
7400,71349
7401,62089
7402,142384
7403,29744
7404,7887
7405,70906
7406,7324
7407,7891
7408,19926
7409,181043
7410,18407
7411,41434
7412,7451
7413,78861
7414,13538
7415,96687
7416,7889
7417,42907
7418,7884
7419,7889
7420,110829
7421,66218
7422,7889
7423,50939
7424,69662
7425,81172
7426,7923
7427,7882
7428,7821
7429,7959
7430,7884
7431,40007
7432,22035
7433,7883
7434,7891
7435,7891
7436,124761
7437,5774
7438,22047
7439,71282
7440,38547
7441,36286
7442,78858
7443,7876
7444,7884
7445,7878
7446,7900
7447,7878
7448,7894
7449,30645
7450,78947
7451,88907
7452,5906
7453,6503
7454,103473
7455,7852
7456,5301
7457,4909
7458,5749
7459,7892
7460,7885
7461,7885
7462,7889
7463,7883
7464,7622
7465,5448
7466,5016
7467,5783
7468,6449
7469,7885
7470,143975
7471,53857
7472,59009
7473,119189
7474,7890
7475,7890
7476,73236
7477,6756
7478,7704
7479,7892
7480,7881
7481,7886
7482,7893
7483,7879
7484,132376
7485,33800
7486,7887
7487,7883
7488,52439
7489,59966
7490,116961
7491,160207
7492,43325
7493,7879
7494,49184
7495,25095
7496,61020
7497,38418
7498,7885
7499,122804
7500,113976
7501,46807
7502,12043
7503,7891
7504,7880
7505,7892
7506,6646
7507,6310
7508,7436
7509,112792
7510,32483
7511,87590
7512,7891
7513,111303
7514,6647
7515,86480
7516,32419
7517,6521
7518,90023
7519,12723
7520,7880
7521,7889
7522,7168
7523,90482
7524,83548
7525,41021
7526,44185
7527,106133
7528,7778
7529,16507
7530,81540
7531,7887
7532,7884
7533,7163
7534,7202
7535,105918
7536,114016
7537,7888
7538,7889
7539,39133
7540,7881
7541,7892
7542,7888
7543,6345
7544,90059
7545,27601
7546,6291
7547,84614
7548,98269
7549,7632
7550,7889
7551,7888
7552,78536
7553,185026
7554,16282
7555,6969
7556,6051
7557,7888
7558,7892
7559,7887
7560,7881
7561,7894
7562,7884
7563,100167
7564,56884
7565,15666
7566,130364
7567,7884
7568,44150
7569,85834
7570,7419
7571,6595
7572,94821
7573,57494
7574,7891
7575,50961
7576,7887
7577,17876
7578,39706
7579,7886
7580,7580
7581,19337
7582,179060
7583,118284
7584,6655
7585,7888
7586,18530
7587,66435
7588,31079
7589,106977
7590,7887
7591,6384
7592,66108
7593,55282
7594,7012
7595,49855
7596,65940
7597,96274
7598,7892
7599,83581
7600,6310
7601,7569
7602,7893
7603,99667
7604,42831
7605,7884
7606,25921
7607,31140
7608,18886
7609,94407
7610,7888
7611,7889
7612,7887
7613,6605
7614,101356
7615,7073
7616,133240
7617,45363
7618,7804
7619,7972
7620,128982
7621,7042
7622,113016
7623,9272
7624,6316
7625,6823
7626,8106
7627,7895
7628,7884
7629,12591
7630,46817
7631,7894
7632,45419
7633,72951
7634,7883
7635,7896
7636,7143
7637,66272
7638,87153
7639,70588
7640,7887
7641,7884
7642,7451
7643,5044
7644,5158
7645,6593
7646,7887
7647,74395
7648,149520
7649,39682
7650,7891
7651,7892
7652,7063
7653,6313
7654,7370
7655,7889
7656,7885
7657,7893
7658,7883
7659,7885
7660,7672
7661,45948
7662,171989
7663,7890
7664,7889
7665,7886
7666,7624
7667,7599
7668,94865
7669,125660
7670,80536
7671,7511
7672,7884
7673,7884
7674,7384
7675,7939
7676,68647
7677,79845
7678,6512
7679,7891
7680,7886
7681,84213
7682,59980
7683,74920
7684,7482
7685,5044
7686,5393
7687,151033
7688,32854
7689,29346
7690,7885
7691,77516
7692,87746
7693,125259
7694,14125
7695,83313
7696,6554
7697,6615
7698,7886
7699,7882
7700,65152
7701,64738
7702,7881
7703,55169
7704,77582
7705,49160
7706,7886
7707,7688
7708,8083
7709,37059
7710,60302
7711,7893
7712,45004
7713,79607
7714,7964
7715,50771
7716,66631
7717,6929
7718,8842
7719,6130
7720,7584
7721,96292
7722,53691
7723,86854
7724,7639
7725,7891
7726,7881
7727,127980
7728,52638
7729,20069
7730,7886
7731,7893
7732,59347
7733,102648
7734,145026
7735,137634
7736,123285
7737,5048
7738,6444
7739,7887
7740,7891
7741,64915
7742,8706
7743,54966
7744,68782
7745,7886
7746,47990
7747,7890
7748,53603
7749,7891
7750,7891
7751,118471
7752,25188
7753,17564
7754,90823
7755,7891
7756,7535
7757,7887
7758,84973
7759,7881
7760,7894
7761,93520
7762,7883
7763,7884
7764,47087
7765,140344
7766,7887
7767,7884
7768,39980
7769,7886
7770,117331
7771,29636
7772,5219
7773,5995
7774,7890
7775,127552
7776,42565
7777,7890
7778,7888
7779,74184
7780,8232
7781,7887
7782,108497
7783,67199
7784,8350
7785,69809
7786,7886
7787,5681
7788,5940
7789,7894
7790,7888
7791,29618
7792,119466
7793,112086
7794,7891
7795,7880
7796,71509
7797,6310
7798,7398
7799,7889
7800,98944
7801,101579
7802,66925
7803,7889
7804,7890
7805,6806
7806,7884
7807,7830
7808,7944
7809,129770
7810,125772
7811,7891
7812,7883
7813,7889
7814,26118
7815,53928
7816,89586
7817,7886
7818,57098
7819,127602
7820,56704
7821,7882
7822,7891
7823,6914
7824,5762
7825,6466
7826,7887
7827,7888
7828,7881
7829,7893
7830,7883
7831,7841
7832,5210
7833,4693
7834,6654
7835,6602
7836,7885
7837,61267
7838,130633
7839,60925
7840,151376
7841,7878
7842,7880
7843,7894
7844,87268
7845,61667
7846,54333
7847,82671
7848,6624
7849,101470
7850,63065
7851,114291
7852,31078
7853,57607
7854,5194
7855,6314
7856,86857
7857,7886
7858,7883
7859,41131
7860,7891
7861,65899
7862,7889
7863,7891
7864,6753
7865,6311
7866,7712
7867,7883
7868,137379
7869,87504
7870,7772
7871,7887
7872,7885
7873,7885
7874,7887
7875,46983
7876,7884
7877,67684
7878,7887
7879,7891
7880,58167
7881,7889
7882,5796
7883,5737
7884,91908
7885,13837
7886,47472
7887,64541
7888,110054
7889,99068
7890,7706
7891,7887
7892,7887
7893,7873
7894,130804
7895,86199
7896,7568
7897,7886
7898,7890
7899,7884
7900,7885
7901,67149
7902,109745
7903,7885
7904,53295
7905,7887
7906,7890
7907,49257
7908,57484
7909,7881
7910,86680
7911,109079
7912,112629
7913,63495
7914,87320
7915,9009
7916,7342
7917,7889
7918,86850
7919,102538
7920,7890
7921,62042
7922,12913
7923,66369
7924,76435
7925,7288
7926,7884
7927,91212
7928,7891
7929,68939
7930,7750
7931,7877
7932,85174
7933,51821
7934,7886
7935,7882
7936,49587
7937,133367
7938,7889
7939,7888
7940,6680
7941,5362
7942,22323
7943,155668
7944,64069
7945,5046
7946,5089
7947,7277
7948,7894
7949,7858
7950,41561
7951,23489
7952,7888
7953,70755
7954,7793
7955,5805
7956,5724
7957,100234
7958,51790
7959,62042
7960,18661
7961,70752
7962,7881
7963,122603
7964,175009
7965,21596
7966,141219
7967,7890
7968,65780
7969,12652
7970,5571
7971,6311
7972,92249
7973,21826
7974,7037
7975,60931
7976,93913
7977,7772
7978,40615
7979,40845
7980,7891
7981,7885
7982,7889
7983,7885
7984,38124
7985,87681
7986,7884
7987,28751
7988,85063
7989,124125
7990,13405
7991,78220
7992,7888
7993,9232
7994,108695
7995,171567
7996,13843
7997,7417
7998,7881
7999,7895
8000,7884
8001,7883
8002,7892
8003,51346
8004,28228
8005,7893
8006,7889
8007,7889
8008,60965
8009,96111
8010,72877
8011,39730
8012,7888
8013,6273
8014,6887
8015,95984
8016,143058
8017,7502
8018,7888
8019,7886
8020,17943
8021,80480
8022,7024
8023,7887
8024,7887
8025,7891
8026,41937
8027,94889
8028,37986
8029,78011
8030,7891
8031,7885
8032,7887
8033,7162
8034,5039
8035,6094
8036,6310
8037,6833
8038,32291
8039,44592
8040,14307
8041,166087
8042,70244
8043,62575
8044,7887
8045,7886
8046,30246
8047,77558
8048,59957
8049,7882
8050,15528
8051,63674
8052,113075
8053,7632
8054,5766
8055,6305
8056,6881
8057,55708
8058,89741
8059,7887
8060,7886
8061,7308
8062,6995
8063,76496
8064,103587
8065,10743
8066,7889
8067,7891
8068,71152
8069,7885
8070,82554
8071,153436
8072,73440
8073,61873
8074,7029
8075,8749
8076,11772
8077,7889
8078,7887
8079,99557
8080,36686
8081,42979
8082,25157
8083,7890
8084,40497
8085,70472
8086,62810
8087,8194
8088,78432
8089,7601
8090,113966
8091,37972
8092,88241
8093,6311
8094,7567
8095,7890
8096,100367
8097,6196
8098,7886
8099,100700
8100,44287
8101,7884
8102,60181
8103,132777
8104,7888
8105,6954
8106,5989
8107,7886
8108,36936
8109,88195
8110,92865
8111,7882
8112,45381
8113,123861
8114,7881
8115,19534
8116,58072
8117,64639
8118,6409
8119,7881
8120,85670
8121,7886
8122,7882
8123,116828
8124,49048
8125,7892
8126,124274
8127,54787
8128,7885
8129,51220
8130,72255
8131,84084
8132,6308
8133,7634
8134,177481
8135,97114
8136,7886
8137,48161
8138,82121
8139,8056
8140,30635
8141,89792
8142,102527
8143,7890
8144,7891
8145,7395
8146,5045
8147,5050
8148,5621
8149,6553
8150,7889
8151,7879
8152,7897
8153,7889
8154,7651
8155,123256
8156,124179
8157,6882
8158,6822
8159,8949
8160,7894
8161,7885
8162,7484
8163,8288
8164,67425
8165,104618
8166,29163
8167,7884
8168,7891
8169,103218
8170,7882
8171,7886
8172,154545
8173,18243
8174,7724
8175,7892
8176,7885
8177,44303
8178,33048
8179,7885
8180,51630
8181,7884
8182,7890
8183,73695
8184,55244
8185,5943
8186,6000
8187,105276
8188,83944
8189,23794
8190,7882
8191,73898
8192,7533
8193,6908
8194,7633
8195,7886
8196,7887
8197,8235
8198,60032
8199,7892
8200,7648
8201,7979
8202,6329
8203,7511
8204,45259
8205,42192
8206,69007
8207,49818
8208,65156
8209,7888
8210,7881
8211,7889
8212,6491
8213,90878
8214,76060
8215,7894
8216,82884
8217,143152
8218,7886
8219,132803
8220,16536
8221,7883
8222,7889
8223,7882
8224,7892
8225,70186
8226,7885
8227,7884
8228,6668
8229,6310
8230,77541
8231,15263
8232,7882
8233,7888
8234,105270
8235,23242
8236,42583
8237,7884
8238,7891
8239,6720
8240,6299
8241,114981
8242,97007
8243,69966
8244,7880
8245,7888
8246,28444
8247,7880
8248,7870
8249,82217
8250,52480
8251,74567
8252,61413
8253,8223
8254,88552
8255,32031
8256,6874
8257,7885
8258,74740
8259,34910
8260,7891
8261,7889
8262,7880
8263,7886
8264,7888
8265,33268
8266,134131
8267,7886
8268,95035
8269,119080
8270,5756
8271,115413
8272,6393
8273,5048
8274,5054
8275,5047
8276,5935
8277,7565
8278,9132
8279,171874
8280,27731
8281,7822
8282,6313
8283,29740
8284,81475
8285,12227
8286,6424
8287,7885
8288,7886
8289,7892
8290,7887
8291,76233
8292,87439
8293,76039
8294,7891
8295,7885
8296,73241
8297,100765
8298,85496
8299,29086
8300,95095
8301,39913
8302,7888
8303,62246
8304,7886
8305,40759
8306,7885
8307,7889
8308,111864
8309,7049
8310,118105
8311,167393
8312,47060
8313,7885
8314,86613
8315,7885
8316,7885
8317,70182
8318,43318
8319,82666
8320,6153
8321,117083
8322,7822
8323,7088
8324,8684
8325,90933
8326,12527
8327,5941
8328,6313
8329,67506
8330,98989
8331,7206
8332,6758
8333,7886
8334,7888
8335,7891
8336,7882
8337,7892
8338,56639
8339,83185
8340,7884
8341,86584
8342,32405
8343,110932
8344,41681
8345,7891
8346,7883
8347,7895
8348,66871
8349,5305
8350,118923
8351,64266
8352,7672
8353,7888
8354,7889
8355,7880
8356,73695
8357,56857
8358,7040
8359,123433
8360,7884
8361,7885
8362,124309
8363,6992
8364,7893
8365,7882
8366,7884
8367,7891
8368,55313
8369,74039
8370,53736
8371,7889
8372,7885
8373,7892
8374,6403
8375,6314
8376,7122
8377,8556
8378,160915
8379,6621
8380,7852
8381,102987
8382,36965
8383,7889
8384,7881
8385,76940
8386,67376
8387,7391
8388,112715
8389,63502
8390,34671
8391,79652
8392,7883
8393,7495
8394,7894
8395,82241
8396,7883
8397,7887
8398,64836
8399,15566
8400,7888
8401,7890
8402,121607
8403,22961
8404,7887
8405,7886
8406,6807
8407,6812
8408,32218
8409,123875
8410,7885
8411,7883
8412,6742
8413,6313
8414,7890
8415,7888
8416,67906
8417,21547
8418,47619
8419,7890
8420,7885
8421,59852
8422,163072
8423,44605
8424,89174
8425,7895
8426,26751
8427,38377
8428,7881
8429,7284
8430,5049
8431,5979
8432,6315
8433,28897
8434,115428
8435,100346
8436,41725
8437,71112
8438,98527
8439,54777
8440,129107
8441,57905
8442,7888
8443,82640
8444,15647
8445,110557
8446,6309
8447,6312
8448,7184
8449,7886
8450,21581
8451,57311
8452,32093
8453,139430
8454,24597
8455,7351
8456,6819
8457,7888
8458,77412
8459,7881
8460,7887
8461,7889
8462,7596
8463,7463
8464,159766
8465,54504
8466,7886
8467,40445
8468,15777
8469,60240
8470,7881
8471,7892
8472,157907
8473,162194
8474,5192
8475,6705
8476,7882
8477,7781
8478,7998
8479,63743
8480,7890
8481,7671
8482,107420
8483,102946
8484,141748
8485,26778
8486,6800
8487,7829
8488,74326
8489,90830
8490,7891
8491,6592
8492,7021
8493,93748
8494,79070
8495,6535
8496,6228
8497,6310
8498,35058
8499,75957
8500,45705
8501,53149
8502,116605
8503,7610
8504,7881
8505,67065
8506,7843
8507,7249
8508,7889
8509,101890
8510,99803
8511,7889
8512,7885
8513,7885
8514,41344
8515,7878
8516,94619
8517,89883
8518,7884
8519,7884
8520,7624
8521,6457
8522,7887
8523,7885
8524,7883
8525,76676
8526,107409
8527,21750
8528,73021
8529,156958
8530,7882
8531,58177
8532,7893
8533,81994
8534,6854
8535,7825
8536,79125
8538,7656
8539,8122
8540,17254
8541,100060
8542,17685
8543,87328
8544,41625
8545,6306
8546,67608
8547,78711
8548,7882
8549,7892
8550,76884
8551,90463
8552,58101
8553,72069
8554,67454
8555,7887
8556,13920
8557,43830
8558,7889
8559,125991
8560,12480
8561,7824
8562,128474
8563,51672
8564,7888
8565,7888
8566,75877
8567,7885
8568,26303
8569,92431
8570,16731
8571,172029
8572,7890
8573,7882
8574,68391
8575,99960
8576,7888
8577,74585
8578,11096
8579,7889
8580,110865
8581,7829
8582,7882
8583,7580
8584,8192
8585,7888
8586,7892
8587,7887
8588,7298
8589,5046
8590,5883
8591,65945
8592,37735
8593,69859
8594,6988
8595,7885
8596,152086
8597,20428
8598,7554
8599,89817
8600,7888
8601,79868
8602,33328
8603,7886
8604,85245
8605,167444
8606,52425
8607,52648
8608,40662
8609,7881
8610,7888
8611,51612
8612,35882
8613,58678
8614,104026
8615,74518
8616,7887
8617,52250
8618,78861
8619,72484
8620,4392
8621,6823
8622,45775
8623,87386
8624,98803
8625,7803
8626,7503
8627,7884
8628,7890
8629,7887
8630,66564
8631,104086
8632,80580
8633,89307
8634,7299
8635,7885
8636,80403
8637,7881
8638,85039
8639,33587
8640,7890
8641,7886
8642,68733
8643,76860
8644,103638
8645,7893
8646,5903
8647,5261
8648,93044
8649,7885
8650,7887
8651,7480
8652,5057
8653,6850
8654,7891
8655,149438
8656,7892
8657,55590
8658,78632
8659,7862
8660,7880
8661,105937
8662,40841
8663,7880
8664,50928
8665,7883
8666,80387
8667,7627
8668,7888
8669,68161
8670,100930
8671,6718
8672,7895
8673,7881
8674,7884
8675,7884
8676,66583
8677,23425
8678,120290
8679,110908
8680,7893
8681,7167
8682,5453
8683,7190
8684,142505
8685,7884
8686,7890
8687,48936
8688,7878
8689,7890
8690,72827
8691,130002
8692,120028
8693,7875
8694,29650
8695,86424
8696,5050
8697,5264
8698,6308
8699,6314
8700,7007
8701,48178
8702,112652
8703,47062
8704,7890
8705,6763
8706,6403
8707,7890
8708,7890
8709,7882
8710,7742
8711,8032
8712,7888
8713,119015
8714,105343
8715,7893
8716,7883
8717,7890
8718,6926
8719,5693
8720,126174
8721,25075
8722,55121
8723,94538
8724,95180
8725,7886
8726,7893
8727,56790
8728,176692
8729,7890
8730,81848
8731,54626
8732,45752
8733,60329
8734,63186
8735,7882
8736,112820
8737,7891
8738,7881
8739,76251
8740,38362
8741,7887
8742,7099
8743,44394
8744,7892
8745,60093
8746,7882
8747,7887
8748,86833
8749,20433
8750,95196
8751,32127
8752,7887
8753,7885
8754,5718
8755,5802
8756,85894
8757,7130
8758,7883
8759,50315
8760,65835
8761,8720
8762,6403
8763,8073
8764,8402
8765,113528
8766,63696
8767,6875
8768,7885
8769,20162
8770,53311
8771,18153
8772,59585
8773,57794
8774,8431
8775,105833
8776,114627
8777,32342
8778,57196
8779,59827
8780,39547
8781,43547
8782,7375
8783,7883
8784,7726
8785,54570
8786,60722
8787,83663
8788,4430
8789,15899
8790,115291
8791,75419
8792,6508
8793,7887
8794,7884
8795,7889
8796,7891
8797,7882
8798,42259
8799,177623
8800,102141
8801,6189
8802,8044
8803,7890
8804,106221
8805,7708
8806,7891
8807,81839
8808,115846
8809,7896
8810,7886
8811,58110
8812,7891
8813,53279
8814,7886
8815,7889
8816,7649
8817,61660
8818,177120
8819,70696
8820,124175
8821,4632
8822,6316
8823,6866
8824,7882
8825,7885
8826,31309
8827,51316
8828,7889
8829,6479
8830,7893
8831,7889
8832,7884
8833,89909
8834,41220
8835,123695
8836,7882
8837,7890
8838,50632
8839,7890
8840,48914
8841,7888
8842,20581
8843,60351
8844,36047
8845,7891
8846,22101
8847,101595
8848,112219
8849,7890
8850,87291
8851,6401
8852,6705
8853,7883
8854,144992
8855,119478
8856,7888
8857,7889
8858,7603
8859,106476
8860,56841
8861,91444
8862,57089
8863,6812
8864,118648
8865,91917
8866,57020
8867,38373
8868,6310
8869,6314
8870,7755
8871,7884
8872,66360
8873,58537
8874,15256
8875,125919
8876,7884
8877,7226
8878,7888
8879,7892
8880,7887
8881,7887
8882,7883
8883,131098
8884,97736
8885,39565
8886,6502
8887,7013
8888,7894
8889,5453
8890,75269
8891,7891
8892,139896
8893,63538
8894,7516
8895,7896
8896,7879
8897,32781
8898,94878
8899,17173
8900,116221
8901,22944
8902,64451
8903,6571
8904,7890
8905,7890
8906,7883
8907,60126
8908,142123
8909,117880
8910,33959
8911,22743
8912,20838
8913,46755
8914,7890
8915,7888
8916,6843
8917,6480
8918,148445
8919,7895
8920,7884
8921,7889
8922,6779
8923,5900
8924,6606
8925,7886
8926,101605
8927,7255
8928,7886
8929,9885
8930,81202
8931,7883
8932,71121
8933,81825
8934,40784
8935,6881
8936,6316
8937,7637
8938,7881
8939,7891
8940,7881
8941,7889
8942,39344
8943,116408
8944,143263
8945,38515
8946,29087
8947,7888
8948,71387
8949,82397
8950,82500
8951,8441
