secs_elapsed,interval_qps
7160,6680
7161,7771
7162,35827
7163,67850
7164,163013
7165,16958
7166,7882
7167,7268
7168,6467
7169,7889
7170,7858
7171,7914
7172,159539
7173,93189
7174,7887
7175,7889
7176,7882
7177,6197
7178,7218
7179,29099
7180,70118
7181,143171
7182,52070
7183,6782
7184,6541
7185,7886
7186,7885
7187,67389
7188,137631
7189,63511
7190,7894
7191,36300
7192,15656
7193,22951
7194,40162
7195,168500
7196,32570
7197,7144
7198,7889
7199,7890
7200,30863
7201,151393
7202,110835
7203,7864
7204,7883
7205,7885
7206,7893
7207,7883
7208,13461
7209,146493
7210,102786
7211,7425
7212,5738
7213,7891
7214,7891
7215,7885
7216,113808
7217,136812
7218,7888
7219,7888
7220,7886
7221,46570
7222,20983
7223,6328
7224,56693
7225,133950
7226,48002
7227,7205
7228,7886
7229,7891
7230,79799
7231,161991
7232,25601
7233,7641
7234,8130
7235,7781
7236,6250
7237,7194
7238,7890
7239,126566
7240,132421
7241,14181
7242,8379
7243,7730
7244,6505
7245,7881
7246,34568
7247,170015
7248,69437
7249,7885
7250,7890
7251,7383
7252,6379
7253,7892
7254,14719
7255,155533
7256,101435
7257,7885
7258,7886
7259,50004
7260,7882
7261,8309
7262,163961
7263,81267
7264,7506
7265,6260
7266,7887
7267,7887
7268,7885
7269,122256
7270,136483
7271,7888
7272,7883
7273,7010
7274,6434
7275,97622
7276,27195
7277,148967
7278,7887
7279,7887
7280,7886
7281,6752
7282,6312
7283,7893
7284,58620
7285,168179
7286,70177
7287,7890
7288,7885
7289,7891
7290,7888
7291,7890
7292,57239
7293,155990
7294,44523
7295,7888
7296,5978
7297,5632
7298,7895
7299,7887
7300,123238
7301,144297
7302,7890
7303,7891
7304,5877
7305,5531
7306,6725
7307,13970
7308,162888
7309,107298
7310,7882
7311,7114
7312,7894
7313,7887
7314,147089
7315,127669
7316,7889
7317,7196
7318,6903
7319,6563
7320,14385
7321,155778
7322,101943
7323,8463
7324,7892
7325,7888
7326,6222
7327,7877
7328,44184
7329,171728
7330,84286
7331,7884
7332,7889
7333,7884
7334,7885
7335,24503
7336,163619
7337,89616
7338,7074
7339,7883
7340,7892
7341,7885
7342,7883
7343,91914
7344,157727
7345,7903
7346,7881
7347,6726
7348,6258
7349,6999
7350,7883
7351,100173
7352,102340
7353,64645
7354,7889
7355,7885
7356,7697
7357,7882
7358,7892
7359,7880
7360,7898
7361,138515
7362,127369
7363,7882
7364,6819
7365,7884
7366,7884
7367,7891
7368,153681
7369,104166
7370,7888
7371,7882
7372,7761
7373,6993
7374,7887
7375,7886
7376,137455
7377,149729
7378,7406
7379,7881
7380,7886
7381,7891
7382,7882
7383,15497
7384,164704
7385,66251
7386,8176
7387,7891
7388,7889
7389,6599
7390,6686
7391,7884
7392,7891
7393,125253
7394,133909
7395,7884
7396,7891
7397,40043
7398,7895
7399,7888
7400,35563
7401,104464
7402,100189
7403,7880
7404,7896
7405,7524
7406,6743
7407,34085
7408,86648
7409,157047
7410,7885
7411,7892
7412,7880
7413,6485
7414,7882
7415,7893
7416,43911
7417,127838
7418,96985
7419,7882
7420,7887
7421,6936
7422,7376
7423,7887
7424,61623
7425,167966
7426,44452
7427,7892
7428,7887
7429,7396
7430,53413
7431,48325
7432,125729
7433,75772
7435,8409
7436,7885
7437,7888
7438,7889
7439,7888
7440,49404
7441,145957
7442,61276
7443,7886
7444,12706
7445,36517
7446,7888
7447,7885
7448,7400
7449,5388
7450,56948
7451,148138
7452,7887
7453,7893
7454,106424
7455,65669
7456,15317
7457,48078
7458,132266
7459,7893
7460,7884
7461,7883
7462,6803
7463,7618
7464,7887
7465,60982
7466,144575
7467,84650
7468,7572
7469,7884
7470,7885
7471,7885
7472,86206
7473,165384
7474,17820
7475,7883
7476,7148
7477,7885
7478,7876
7479,161705
7480,109105
7481,7883
7482,7888
7483,6604
7484,6546
7485,7884
7486,104593
7487,159005
7488,7889
7489,7885
7490,7893
7491,7030
7492,7490
7493,7893
7494,98222
7495,169725
7496,29542
7497,8096
7498,7889
7499,7892
7500,91066
7501,72396
7502,102044
7503,7890
7504,7884
7505,6074
7506,6306
7507,7745
7508,7891
7509,81058
7510,165475
7511,31108
7512,7688
7513,7849
7514,7888
7515,7883
7516,7890
7517,45485
7518,107594
7519,100422
7520,7892
7521,7881
7522,7809
7523,7285
7524,73653
7525,47358
7526,76829
7527,85573
7528,7885
7529,44621
7530,61536
7531,7887
7532,108622
7533,70202
7534,7885
7535,7889
7536,7892
7537,7133
7538,5721
7539,7403
7540,7886
7541,78167
7542,168602
7543,20349
7544,7882
7545,7887
7546,7422
7547,7099
7548,67771
7549,50603
7550,119926
7551,34077
7552,7884
7553,7890
7554,7853
7555,38252
7556,61188
7557,17353
7558,72189
7559,122146
7560,6891
7561,7644
7562,7885
7563,7360
7564,8412
7565,7894
7566,126803
7567,142152
7568,7257
7569,7884
7570,7885
7571,7891
7572,7883
7573,126737
7574,120944
7575,7886
7576,7887
7577,7772
7578,7695
7579,7889
7580,20916
7581,166051
7582,87043
7583,7888
7584,7880
7585,7099
7586,5211
7587,7825
7588,7892
7589,76723
7590,153687
7591,59941
7592,7574
7593,7883
7594,7883
7595,7890
7596,60238
7597,161434
7598,54582
7599,6714
7600,7339
7601,7885
7602,7883
7603,7886
7604,7890
7605,159320
7606,95336
7607,7882
7608,6721
7609,7886
7610,7888
7611,71616
7612,156140
7613,56106
7614,7476
7615,6054
7616,6364
7617,7887
7618,7889
7619,65598
7620,167024
7621,26456
7622,7881
7623,7891
7624,7426
7625,5720
7626,7883
7627,7892
7628,101150
7629,158019
7630,7889
7631,7887
7632,7892
7633,7035
7634,5684
7635,10149
7636,82482
7637,138326
7638,69092
7639,6701
7640,7889
7641,7890
7642,13658
7643,155027
7644,116889
7645,7595
7646,7776
7647,7883
7648,7889
7649,7883
7650,102565
7651,156606
7652,7889
7653,7885
7654,6556
7655,6310
7656,6431
7657,7886
7658,7506
7659,8264
7660,131751
7661,113039
7662,7882
7663,7885
7664,34245
7665,7882
7666,7890
7667,64116
7668,170113
7669,40241
7670,7881
7671,7890
7672,7885
7673,7884
7674,7893
7675,50210
7676,159474
7677,36106
7678,8067
7679,7891
7680,6492
7681,6331
7682,89324
7683,49688
7684,137524
7685,7888
7686,7888
7687,7879
7688,7401
7689,88970
7690,45467
7691,163928
7692,11983
7693,7889
7694,7890
7695,7884
7696,7890
7697,7885
7698,62422
7699,150482
7700,40098
7701,7888
7702,7286
7703,7854
7704,7887
7705,73649
7706,168197
7707,26312
7708,7882
7709,7891
7710,7878
7711,6889
7712,7875
7713,59103
7714,158358
7715,77276
7716,7108
7717,7884
7718,7892
7719,7884
7720,7885
7721,150881
7722,120904
7723,7485
7724,7887
7725,7893
7726,67350
7727,161756
7728,33992
7729,7881
7730,7886
7731,7891
7732,6041
7733,7565
7734,7894
7735,7881
7736,7892
7737,53818
7738,154951
7739,68966
7740,7724
7741,7890
7742,7883
7743,7891
7744,81754
7745,165916
7746,19385
7747,7881
7748,6218
7749,7886
7750,7886
7751,7890
7752,149645
7753,105743
7754,7887
7755,7888
7756,7889
7757,7654
7758,7881
7759,15033
7760,157532
7761,125735
7762,7159
7763,7894
7764,7888
7765,7833
7766,7934
7767,144863
7768,114632
7769,7881
7770,6846
7771,6003
7772,7535
7773,7887
7774,7886
7775,120128
7776,153192
7777,6972
7778,7603
7779,7894
7780,7880
7781,19082
7782,142352
7783,98661
7784,7882
7785,7888
7786,7833
7787,7146
7788,7885
7789,36659
7790,152315
7791,94272
7792,7883
7793,7003
7794,7066
7795,7885
7796,7889
7797,7883
7798,127875
7799,122789
7800,7888
7801,7890
7802,7889
7803,6831
7804,6520
7805,7886
7806,7887
7807,43000
7808,161017
7809,81671
7810,7856
7811,7885
7812,7889
7813,7883
7814,7887
7815,7894
7816,71831
7817,150192
7818,43558
7819,7568
7820,7912
7821,7885
7822,7890
7823,145377
7824,130006
7825,6405
7826,8246
7827,7887
7828,7888
7829,7889
7830,7882
7831,10619
7832,169664
7833,60056
7834,7884
7835,7889
7836,96452
7837,82198
7838,7887
7839,7765
7840,5214
7841,53250
7842,166197
7843,23097
7844,6363
7845,7890
7846,7880
7847,7887
7848,103446
7849,164924
7850,10670
7851,6811
7852,7427
7853,7884
7854,103676
7855,39886
7856,130463
7857,7890
7858,55854
7859,77856
7860,7840
7861,114695
7862,5907
7863,6309
7864,6890
7865,104877
7866,120241
7867,7707
7868,7866
7869,7910
7870,77696
7871,7887
7872,90541
7873,114965
7874,6978
7875,7885
7876,7890
7877,58472
7878,164067
7879,53877
7880,7889
7881,6621
7882,6617
7883,7891
7884,7885
7885,16194
7886,128382
7887,131904
7888,7888
7889,6858
7890,7891
7891,19952
7892,151992
7893,99434
7894,7890
7895,7882
7896,7885
7897,5718
7898,7491
7899,8299
7900,7886
7901,7886
7902,116120
7903,136541
7904,7887
7905,53110
7906,7886
7907,89479
7908,36967
7909,124535
7910,7888
7911,6822
7912,5830
7913,7886
7914,7890
7915,80888
7916,142023
7917,67252
7918,7257
7919,7882
7920,7890
7921,7887
7922,7918
7923,114402
7924,140671
7925,7893
7926,7342
7927,7258
7928,7883
7929,7889
7930,7891
7931,91275
7932,166117
7933,10224
7934,7885
7935,5895
7936,6316
7937,7404
7938,98755
7939,164222
7940,17261
7941,7886
7942,7430
7943,7669
7944,7893
7945,37909
7946,170480
7947,81297
7948,6462
7949,7837
7950,7889
7951,7884
7952,7885
7953,7892
7954,14904
7955,149690
7956,91195
7957,7886
7958,7294
7959,7886
7960,7882
7961,7892
7962,7887
7963,49876
7964,145487
7965,56628
7966,7886
7967,7881
7968,7639
7969,6517
7970,7885
7971,63786
7972,165743
7973,44293
7974,7883
7975,7884
7976,59559
7977,65084
7978,7232
7979,7777
7980,7888
7981,102661
7982,150395
7983,21484
7984,7891
7985,7881
7986,6335
7987,7886
7988,7884
7989,92057
7990,141680
7991,60350
7992,7882
7993,7886
7994,7887
7995,7886
7996,137117
7997,120584
7998,7884
7999,7889
8000,6089
8001,7490
8002,7407
8003,8360
8004,152632
8005,116503
8006,7888
8007,7497
8008,5221
8009,7060
8010,7892
8011,7890
8012,7886
8013,148829
8014,124215
8015,7274
8016,7889
8017,7888
8018,7889
8019,80495
8020,92522
8021,107966
8022,7808
8023,7885
8024,7890
8025,7886
8026,7882
8027,128628
8028,122868
8029,7473
8030,8297
8031,6205
8032,7500
8033,90437
8034,70471
8035,138038
8036,7741
8037,7888
8038,7885
8039,7889
8040,83098
8041,133841
8042,59206
8043,7543
8044,7888
8045,7886
8046,7888
8047,31223
8048,170588
8049,57955
8050,7891
8051,7885
8052,7625
8053,5866
8054,67774
8055,33347
8056,170121
8057,37989
8058,7672
8059,7881
8060,7886
8061,7891
8062,7884
8063,7885
8064,41234
8065,94075
8066,98869
8067,7886
8068,7887
8069,7853
8070,6080
8071,12559
8072,121542
8073,146073
8074,7886
8075,7886
8076,7895
8077,74526
8078,37952
8079,34528
8080,123316
8081,42420
8082,7560
8083,7884
8084,7891
8085,7882
8086,38041
8087,166975
8088,57884
8089,7865
8090,7629
8091,5213
8092,7528
8093,17092
8094,85665
8095,147023
8096,38644
8097,7890
8098,7737
8099,7883
8100,152418
8101,115913
8102,31309
8103,7851
8104,7891
8105,7838
8106,7936
8107,43535
8108,149005
8109,58472
8110,7891
8111,7885
8112,7822
8113,5772
8114,6598
8115,87019
8116,165879
8117,31470
8118,7887
8119,46691
8120,7882
8121,7888
8122,94798
8123,143784
8124,7883
8125,7743
8126,7415
8127,7884
8128,7888
8129,7888
8130,7889
8131,7883
8132,126822
8133,118445
8134,7887
8135,7891
8136,7835
8137,7891
8138,7888
8139,53028
8140,115006
8141,97956
8142,7890
8143,7885
8144,7684
8145,6216
8146,7838
8147,36060
8148,169963
8149,75174
8150,7885
8151,7610
8152,5914
8153,7889
8154,105310
8155,168680
8156,14343
8157,7752
8158,6859
8159,7884
8160,7886
8161,7887
8162,7893
8163,139035
8164,112535
8165,7887
8166,7900
8167,7103
8168,7889
8169,7884
8170,131778
8171,147648
8172,7879
8173,6887
8174,5356
8175,7645
8176,7880
8177,7895
8178,7886
8179,10765
8180,169512
8181,64167
8182,7883
8183,7886
8184,67209
8185,7476
8186,7594
8187,27318
8188,170797
8189,23895
8190,7888
8191,7891
8192,44855
8193,55898
8194,39271
8195,141556
8196,7881
8197,7884
8198,49461
8199,64433
8200,62277
8201,17657
8202,117990
8203,7892
8204,7662
8205,7883
8206,7887
8207,145959
8208,122238
8209,7890
8210,7880
8211,7889
8212,5655
8213,7892
8214,7883
8215,16967
8216,148254
8217,119217
8218,11383
8219,7880
8220,7889
8221,131532
8222,137171
8223,7892
8224,7886
8225,7230
8226,7888
8227,7891
8228,7890
8229,143799
8230,117891
8231,7882
8232,7893
8233,7448
8234,6437
8235,7889
8236,7885
8237,139183
8238,147430
8239,7208
8240,7885
8241,7889
8242,7879
8243,7889
8244,70200
8245,168900
8246,16212
8247,7891
8248,7887
8249,6466
8250,7659
8251,102667
8252,170907
8253,28865
8254,7883
8255,7885
8256,7892
8257,7887
8258,7884
8259,7887
8260,90911
8261,136906
8262,7885
8263,7890
8264,7883
8265,42455
8266,7882
8267,52950
8268,127879
8269,61848
8270,7446
8271,8327
8272,7864
8273,7069
8274,7890
8275,76156
8276,133795
8277,75642
8278,7887
8279,6568
8280,7892
8281,28921
8282,112729
8283,141136
8284,7893
8285,7839
8286,7454
8287,7869
8288,7900
8289,7891
8290,81042
8291,98678
8292,101598
8293,7596
8294,7889
8295,7887
8296,14659
8297,146044
8298,100631
8299,7883
8300,7888
8301,7775
8302,6568
8303,6905
8304,7886
8305,19700
8306,167990
8307,97633
8308,7031
8309,7356
8310,7887
8311,7882
8312,7895
8313,7881
8314,92552
8315,164226
8316,7606
8317,7834
8318,8184
8319,7893
8320,7881
8321,42947
8322,172612
8323,69893
8324,7765
8325,7886
8326,7892
8327,7888
8328,68902
8329,169473
8330,26910
8331,7868
8332,43632
8333,7888
8334,7886
8335,94240
8336,132178
8337,31971
8338,7888
8339,7884
8340,7889
8341,7885
8342,7891
8343,120907
8344,145483
8345,7377
8346,7888
8347,7890
8348,7881
8349,14250
8350,170745
8351,81506
8352,8250
8353,6982
8354,7198
8355,7884
8356,7889
8357,10991
8358,87603
8359,125115
8360,43005
8361,7891
8362,7881
8363,7481
8364,7889
8365,7879
8366,103295
8367,131452
8368,45474
8369,7884
8370,5870
8371,6298
8372,7448
8373,7894
8374,22902
8375,118117
8376,120482
8377,7893
8378,7885
8379,7729
8380,6985
8381,7887
8382,7881
8383,15621
8384,147250
8385,112070
8386,9856
8387,6110
8388,5583
8389,7881
8390,7889
8391,80726
8392,169669
8393,24490
8394,7886
8395,7198
8396,6813
8397,7888
8398,7884
8399,101037
8400,171336
8401,13005
8402,7159
8403,7891
8404,7881
8405,7891
8406,7885
8407,7892
8408,125337
8409,119302
8410,7893
8411,7881
8412,5726
8413,5506
8414,7362
8415,7884
8416,26533
8417,139865
8418,116032
8419,6624
8420,7215
8421,7889
8422,7888
8423,21992
8424,170773
8425,63024
8426,7890
8427,7888
8428,7888
8429,6795
8430,6959
8431,7888
8432,7891
8433,99854
8434,143512
8435,35241
8436,7575
8437,5048
8438,5484
8439,7344
8440,62207
8441,135427
8442,70106
8443,7888
8444,7890
8445,7865
8446,5353
8447,6389
8448,7885
8449,7888
8450,29478
8451,170044
8452,67249
8453,7896
8454,41649
8455,13411
8456,85398
8457,141910
8458,34286
8459,6970
8460,7535
8461,7884
8462,7885
8463,7888
8464,107395
8465,134985
8466,7883
8467,7892
8468,7881
8469,50751
8470,7895
8471,74072
8472,108652
8473,79674
8474,7888
8475,7884
8476,7883
8477,7888
8478,7893
8479,114799
8480,135818
8481,7885
8482,7890
8483,7097
8484,7684
8485,7892
8486,7880
8487,154985
8488,123257
8489,7089
8490,7173
8491,8595
8492,7889
8493,7891
8494,151474
8495,125799
8496,7390
8497,7884
8498,7883
8499,7893
8500,7883
8501,31592
8502,160980
8503,59497
8504,7887
8505,7882
8506,7542
8507,7884
8508,84977
8509,102159
8510,86829
8511,7884
8512,7885
8513,7774
8514,5259
8515,6018
8516,44915
8517,85249
8518,145617
8519,7890
8520,7883
8521,7747
8522,6346
8523,9064
8524,91529
8525,137131
8526,68675
8527,7793
8528,7885
8529,7886
8530,7886
8531,83326
8532,154739
8533,43404
8534,7882
8535,7889
8536,7841
8537,7916
8538,149335
8539,109533
8540,7891
8541,7662
8542,7787
8543,7887
8544,87308
8545,98607
8546,96725
8547,7888
8548,6772
8549,7883
8550,7888
8551,7889
8552,7887
8553,141540
8554,134558
8555,7379
8556,7888
8557,7886
8558,7890
8559,42231
8560,117785
8561,120732
8562,7207
8563,7890
8564,7890
8565,7884
8566,7889
8567,8786
8568,102821
8569,116912
8570,7883
8571,7887
8572,7885
8573,7634
8574,8140
8575,6431
8576,7625
8577,7884
8578,7889
8579,139124
8580,144302
8581,7606
8582,7887
8583,7893
8584,7887
8585,110405
8586,144065
8587,7894
8588,7882
8589,7875
8590,7163
8591,61399
8592,46383
8593,171248
8594,15179
8595,7892
8596,6994
8597,7888
8598,7885
8599,52439
8600,125202
8601,92366
8602,7886
8603,7887
8604,7377
8605,7884
8606,7887
8607,136290
8608,126141
8609,7895
8610,7878
8611,7879
8612,7285
8613,7817
8614,7886
8615,87789
8616,163952
8617,33739
8618,7837
8619,6798
8620,7889
8621,7886
8622,136845
8623,123059
8624,7884
8625,7894
8626,7692
8627,7333
8628,7873
8629,7890
8630,132022
8631,139029
8632,8426
8633,7880
8634,41245
8635,37797
8636,52986
8637,82161
8638,74857
8639,7892
8640,7888
8641,7885
8642,7577
8643,7893
8644,7885
8645,120133
8646,132148
8647,32194
8648,7704
8649,7880
8650,7888
8651,7889
8652,118400
8653,157526
8654,7576
8655,6636
8656,7886
8657,7884
8658,7884
8659,7892
8660,9983
8661,161841
8662,90474
8663,7903
8664,6752
8665,7891
8666,7885
8667,36569
8668,167361
8669,86493
8670,7855
8671,7892
8672,7887
8673,7884
8674,7892
8675,84849
8676,168456
8677,14149
8678,6525
8679,7734
8680,7721
8681,8054
8682,113134
8683,140788
8684,8280
8685,7886
8686,7887
8687,7155
8688,6315
8689,7271
8690,82969
8691,170124
8692,40095
8693,7062
8694,7888
8695,7891
8696,7885
8697,7887
8698,148775
8699,94568
8700,7888
8701,7884
8702,7891
8703,7351
8704,5238
8705,7530
8706,38327
8707,97446
8708,137883
8709,7887
8710,51555
8711,79525
8712,7876
8713,125892
8714,45676
8715,7890
8716,7573
8717,7400
8718,7884
8719,7891
8720,7885
8721,48273
8722,140148
8723,92462
8724,7885
8725,7883
8726,7888
8727,26726
8728,168044
8729,67741
8730,7884
8731,7887
8732,7690
8733,6778
8734,7882
8735,15856
8736,167441
8737,112913
8738,7885
8739,7890
8740,7883
8741,7893
8742,39965
8743,165076
8744,45501
8745,7883
8746,7887
8747,7885
8748,68660
8749,58612
8750,86274
8751,91965
8752,7579
8753,6657
8754,7882
8755,7890
8756,100595
8757,158106
8758,7846
8759,7930
8760,7888
8761,7577
8762,6479
8763,21330
8764,69471
8765,12236
8766,167498
8767,36621
8768,7888
8769,7885
8770,85583
8771,7933
8772,119521
8773,56787
8774,7886
8775,7888
8776,6875
8777,6707
8778,7888
8779,115551
8780,160600
8781,7887
8782,7884
8783,7754
8784,7886
8785,44877
8786,167632
8787,72172
8788,7880
8789,7272
8790,7886
8791,7892
8792,7886
8793,7886
8794,88484
8795,160283
8796,7891
8797,7889
8798,7883
8799,6636
8800,7884
8801,111813
8802,148534
8803,14756
8804,7888
8805,7888
8806,7950
8807,24722
8808,85866
8809,51204
8810,88042
8811,38517
8812,7891
8813,7883
8814,7308
8815,7686
8816,7892
8817,143187
8818,122946
8819,7890
8820,7887
8821,7879
8822,6482
8823,5922
8824,79409
8825,44378
8826,154957
8827,7888
8828,7886
8829,7737
8830,7086
8831,7890
8832,14518
8833,95255
8834,166083
8835,24269
8836,7886
8837,7891
8838,7885
8839,7889
8840,7886
8841,48417
8842,170241
8843,28336
8844,7892
8845,7887
8846,6248
8847,5891
8848,8404
8849,92404
8850,170935
8851,8490
8852,7889
8853,7886
8854,7629
8855,7882
8856,23592
8857,146889
8858,120408
8859,7887
8860,6053
8861,6313
8862,6903
8863,7884
8864,53039
8865,152625
8866,81988
8867,6779
8868,7883
8869,7888
8870,122910
8871,137544
8872,7909
8873,7885
8874,7891
8875,6099
8876,7892
8877,7884
8878,7881
8879,66625
8880,158969
8881,58763
8882,7678
8883,7881
8884,7887
8885,7888
8886,118167
8887,137835
8888,7886
8889,7880
8890,6767
8891,7016
8892,7887
8893,59735
8894,165496
8895,61734
8896,7516
8897,6311
8898,6311
8899,7858
8900,7882
8901,62375
8902,171445
8903,49751
8904,7885
8905,7886
8906,22306
8907,82952
8908,143954
8909,22632
8910,7865
8911,7909
8912,6783
8913,5045
8914,6777
8915,7886
8916,7867
8917,98712
8918,153703
8919,7893
8920,7891
8921,7861
8922,104488
8923,7888
8924,36476
8925,165515
8926,6670
8927,7888
8928,7884
8929,7887
8930,7888
8931,77157
8932,172036
8933,27447
8934,7904
8935,7892
8936,7881
8937,26203
8938,128895
8939,127286
8940,6844
8941,7022
8942,8131
8943,7884
8944,7886
8945,7888
8946,7891
8947,127526
8948,112732
8949,7883
8950,106903
8951,7890
8952,7883
8953,141600
8954,38462
8955,7893
8956,7885
8957,8895
8958,92883
8959,55204
8960,126426
8961,7883
8962,68419
8963,49428
8964,27456
8965,37033
8966,7894
8967,66775
8968,136342
8969,7718
8970,7894
8971,7886
8972,7885
8973,135436
8974,128316
8975,7887
8976,31244
8977,23219
8978,7887
8979,8814
8980,7891
8981,150504
8982,80773
8983,7605
8984,6092
8985,7888
8986,7884
8987,86685
8988,73722
8989,102871
8990,7879
8991,7891
8992,7884
8993,6477
8994,8633
8995,110944
8996,54935
8997,130850
8998,7856
8999,7890
9000,7884
9001,7891
9002,86124
9003,42692
9004,123517
9005,7895
9006,7884
9007,12498
9008,49678
9009,58972
9010,56887
9011,138501
9012,7076
9013,7379
9014,7888
9015,7890
9016,38623
9017,156952
9018,64677
9019,7870
9020,7900
9021,7890
9022,5404
9023,6731
9024,85781
9025,118193
9026,82684
9027,7880
9028,7239
9029,6427
9030,7880
9031,7886
9032,56449
9033,166754
9034,45427
9035,7887
9036,7886
9037,5687
9038,6536
9039,7886
9040,34516
9041,132134
9042,111080
9043,7888
9044,7236
9045,7814
9046,7882
9047,57674
9048,130813
9049,99827
9050,7599
9051,7890
9052,7889
9053,7886
9054,7888
9055,97109
9056,157201
9057,7885
9058,53278
9059,11844
9060,13157
9061,126510
9062,95729
9063,7891
9064,7879
9065,7842
9066,6347
9067,7883
9068,97926
9069,123959
9070,56390
9071,8317
9072,7888
9073,63132
9074,41240
9075,9798
9076,159457
9077,28582
9078,7881
9079,6975
9080,6868
9081,7887
9082,66483
9083,137842
9084,74244
9085,7889
9086,6866
9087,6824
9088,7876
9089,42495
9090,150310
9091,85981
9092,7888
9093,7633
9094,7714
9095,7902
9096,68747
9097,96051
9098,104367
9099,7881
9100,7885
9101,7889
9102,7105
9103,7884
9104,40913
9105,131058
9106,96637
9107,7887
9108,7883
9109,7886
9110,6727
9111,7049
9112,88659
9113,20467
9114,169308
9115,28249
9116,7885
9117,7889
9118,7884
9119,7889
9120,140725
9121,105116
9122,7890
9123,7882
9124,7890
9125,23441
9126,7884
9127,68694
9128,24661
9129,172268
9130,13119
9131,7383
9132,7887
9133,7882
9134,7888
9135,17044
9136,169899
9137,64474
9138,7884
9139,7883
9140,7892
9141,7887
9142,20030
9143,83839
9144,7885
9145,139759
9146,60388
9147,6832
9148,7888
9149,7886
9150,7883
9151,155832
9152,60599
9153,49462
9154,7885
9155,7012
9156,6575
9157,7880
9158,49843
9159,119699
9160,124180
9161,6564
9162,7888
9163,7885
9164,103126
9165,122891
9166,52745
9167,7892
9168,5841
9169,5969
9170,7883
9171,7892
9172,7890
9173,111139
9174,164570
9175,6686
9176,7894
9177,7882
9178,118330
9179,164675
9180,7340
9181,6206
9182,7880
9183,7892
9184,7883
9185,7893
9186,97880
9187,161625
9188,7886
9189,6607
9190,5530
9191,7638
9192,7886
9193,7887
9194,144514
9195,110178
9196,7890
9197,7882
9198,34381
9199,22355
9200,18711
9201,31770
9202,87081
9203,42288
9204,62314
9205,13957
9206,131139
9207,6584
9208,7880
9209,7890
9210,31245
9211,50401
9212,81538
9213,104280
9214,7884
9215,7934
9216,123448
9217,7149
9218,6876
9219,157115
9220,25194
9221,7893
9222,7886
9223,7889
9224,7884
9225,7884
9226,94392
9227,127747
9228,40188
9229,7227
9230,7892
9231,7883
9232,127893
9233,111240
9234,38016
9235,7887
9236,7403
9237,7880
9238,7895
9239,7882
9240,120706
9241,142321
9242,7882
9243,7893
9244,7571
9245,6430
9246,7881
9247,7893
9248,93523
9249,148736
9250,40224
9251,7480
9252,7887
9253,7892
9254,7886
9255,7888
9256,99052
9257,114206
9258,36527
9259,7889
9260,56621
9261,28639
9262,42911
9263,12926
9264,160180
9265,7887
9266,7887
9267,7886
9268,6738
9269,7890
9270,78022
9271,141261
9272,66699
9273,7889
9274,7355
9275,7509
9276,7881
9277,7892
9278,145878
9279,139756
9280,7695
9281,7881
9282,7894
9283,37895
9284,148549
9285,82128
9286,7888
9287,7881
9288,6915
9289,7882
9290,32979
9291,165687
9292,78976
9293,7878
9294,7893
9295,6786
9296,7147
9297,25213
9298,67055
9299,108265
9300,84154
9301,7889
9302,14066
9303,37453
9304,7885
9305,111976
9306,125361
9307,7889
9308,7889
9309,7510
9310,5148
9311,6237
9312,7620
9313,52037
9314,167167
9315,74194
9316,7226
9317,7884
9318,7891
9319,40540
9320,89291
9321,110747
9322,38486
9323,7594
9324,7264
9325,7884
9326,81598
9327,144607
9328,57688
9329,7885
9330,5719
9331,7489
9332,7887
9333,7890
9334,7881
9335,86540
9336,170390
9337,7903
9338,7886
9339,6834
9340,7881
9341,7888
9342,25735
9343,161069
9344,81507
9345,7891
9346,7880
9347,7461
9348,7752
9349,7882
9350,126813
9351,146831
9352,21131
9353,7668
9354,7886
9355,7886
9356,7887
9357,7885
9358,15890
9359,164487
9360,71160
9361,7890
9362,49255
9363,28217
9364,54388
9365,134865
9366,53931
9367,7216
9368,7894
9369,7886
9370,7881
9371,31788
9372,175168
9373,44161
9374,7891
9375,7885
9376,7889
9377,7257
9378,7789
9379,40883
9380,164828
9381,72485
9382,7869
9383,7907
9384,7384
9385,5049
9386,5085
9387,7182
9388,14305
9389,166446
9390,104870
9391,25854
9392,7891
9393,7889
9394,60183
9395,74909
9396,132654
9397,7697
9398,6611
9399,7885
9400,7889
9401,41686
9402,37528
9403,148802
9404,61909
9405,7884
9406,7882
9407,7890
9408,65254
9409,163447
9410,59769
9411,7257
9412,7888
9413,7887
9414,7884
9415,7891
9416,7883
9417,7894
9418,127339
9419,108723
9420,7982
9421,7836
9422,7701
9423,7889
9424,99297
9425,164126
9426,11363
9427,7918
9428,7889
9429,7363
9430,6551
9431,7884
9432,86454
9433,141155
9434,68896
9435,7852
9436,7884
9437,7891
9438,95890
9439,140741
9440,29458
9441,7895
9442,7884
9443,7009
9444,7885
9445,7892
9446,34530
9447,129916
9448,97252
9449,7886
9450,7883
9451,51922
9452,7885
9453,51425
9454,32368
9455,164621
9456,19299
9457,6314
9458,6848
9459,7889
9460,40552
9461,132664
9462,112370
9463,7860
9464,7891
9465,7884
9466,7436
9467,43833
9468,118929
9469,98803
9470,7885
9471,7871
9472,6232
9473,7889
9474,7886
9475,7891
9476,94204
9477,160111
9478,16601
9479,7886
9480,5911
9481,5050
9482,7071
9483,7889
9484,7889
9485,132571
9486,145724
9487,7258
9488,7888
9489,7880
9490,7890
9491,146394
