secs_elapsed,interval_qps
96244,4022
96245,4015
96246,4025
96247,3923
96248,3272
96249,3222
96250,3214
96251,42941
96252,13707
96253,3214
96254,3217
96255,3470
96256,4017
96257,4022
96258,4018
96259,4020
96260,3677
96261,3026
96262,3808
96263,3544
96264,4019
96265,4021
96266,4014
96267,4024
96268,4022
96269,2869
96270,3098
96271,3212
96272,3652
96273,4021
96274,4016
96275,4021
96276,4018
96277,3877
96278,2663
96279,60930
96280,3246
96281,3216
96282,3217
96283,3873
96284,4021
96285,4021
96286,4019
96287,4017
96288,3313
96289,3198
96290,4013
96291,4027
96292,4019
96293,4019
96294,4013
96295,4024
96296,3740
96297,2573
96298,3171
96299,3218
96300,3920
96301,4019
96302,4018
96303,4020
96304,4018
96305,3428
96306,2574
96307,42687
96308,19584
96309,2882
96310,2908
96311,3602
96312,3673
96313,4020
96314,4012
96315,3952
96316,4088
96317,2196
96318,2056
96319,2059
96320,2058
96321,2059
96322,2057
96323,2500
96324,2571
96325,2908
96326,3381
96327,4021
96328,4004
96329,3255
96330,3218
96331,3674
96332,4022
96333,4021
96334,4018
96335,4019
96336,4018
96337,3245
96338,2865
96339,59785
96340,3227
96341,4020
96342,4020
96343,4019
96344,4019
96345,4017
96346,4018
96347,3955
96348,2679
96349,2572
96350,2707
96351,3982
96352,4021
96353,4018
96354,4019
96355,4019
96356,3922
96357,2626
96358,2691
96359,3304
96360,4017
96361,4004
96362,3989
96363,75944
96364,4005
96365,4020
96366,4019
96367,4020
96368,4018
96369,4019
96370,4021
96371,3480
96372,2571
96373,2572
96374,2848
96375,3433
96376,4017
96377,4020
96378,4019
96379,4022
96380,3805
96381,2575
96382,2572
96383,2569
96384,2576
96385,2570
96386,2575
96387,3198
96388,3217
96389,3378
96390,45962
96391,26257
96392,4019
96393,4016
96394,4021
96395,4021
96396,4013
96397,4022
96398,4017
96399,3040
96400,2572
96401,2572
96402,3021
96403,4020
96404,4018
96405,4016
96406,4022
96407,4023
96408,3612
96409,3214
96410,3688
96411,52438
96412,32712
96413,3169
96414,2759
96415,3219
96416,3493
96417,4019
96418,4020
96419,4043
96420,4022
96421,4019
96422,2778
96423,3040
96424,4017
96425,4019
96426,4021
96427,4022
96428,4015
96429,4023
96430,3467
96431,2832
96432,3214
96433,3217
96434,3836
96435,4017
96436,4022
96437,4020
96438,53311
96439,18922
96440,4023
96441,4021
96442,4016
96443,4021
96444,4020
96445,4020
96446,4015
96447,2833
96448,3054
96449,3283
96450,4014
96451,4023
96452,4019
96453,4022
96454,4016
96455,3852
96456,4042
96457,4020
96458,4020
96459,4019
96460,4018
96461,4020
96462,11288
96463,55835
96464,3802
96465,3091
96466,3217
96467,3876
96468,4016
96469,4016
96470,4023
96471,4023
96472,4013
96473,3036
96474,3578
96475,4023
96476,4022
96477,4015
96478,4020
96479,4021
96480,4017
96481,3456
96482,3009
96483,3929
96484,4022
96485,83312
96486,3292
96487,3212
96488,3554
96489,4023
96490,4015
96491,4015
96492,4027
96493,4017
96494,3302
96495,3919
96496,4020
96497,4019
96498,4018
96499,4014
96500,4024
96501,4023
96502,3372
96503,2576
96504,2566
96505,3192
96506,4028
96507,4019
96508,4018
96509,4019
96510,4016
96511,3381
96512,3410
96513,4015
96514,4020
96515,4016
96516,48962
96517,3219
96518,3214
96519,3964
96520,3949
96521,4095
96522,3827
96523,4212
96524,3576
96525,2057
96526,2056
96527,2482
96528,3454
96529,4022
96530,4017
96531,4020
96532,4024
96533,4017
96534,3107
96535,2627
96536,3388
96537,4021
96538,4005
96539,4029
96540,4022
96541,4021
96542,3948
96543,2660
96544,2575
96545,2569
96546,2643
96547,3215
96548,3219
96549,3214
96550,3825
96551,39496
96552,3346
96553,3217
96554,3582
96555,4016
96556,4019
96557,4022
96558,4019
96559,4018
96560,3444
96561,3541
96562,4021
96563,4016
96564,4023
96565,4018
96566,4017
96567,4023
96568,3971
96569,4018
96570,33070
96571,56825
96572,2821
96573,3983
96574,4018
96575,4019
96576,4019
96577,4020
96578,4019
96579,3842
96580,2884
96581,3218
96582,3219
96583,3818
96584,4019
96585,4019
96586,4020
96587,4019
96588,3902
96589,2623
96590,2570
96591,3147
96592,4019
96593,4020
96594,4016
96595,4020
96596,4020
96597,3762
96598,2572
96599,2576
96600,2572
96601,2570
96602,2981
96603,3217
96604,3317
96605,4018
96606,4020
96607,3839
96608,3807
96609,4020
96610,4017
96611,4022
96612,4019
96613,4018
96614,4023
96615,3837
96616,2574
96617,2908
96618,3628
96619,4012
96620,4024
96621,4019
96622,3664
96623,3494
96624,3725
96625,2591
96626,3215
96627,3217
96628,3784
96629,4022
96630,4022
96631,73678
96632,33698
96633,3345
96634,4022
96635,4020
96636,4013
96637,4026
96638,4019
96639,4018
96640,3596
96641,2573
96642,2572
96643,2571
96644,2574
96645,2573
96646,3563
96647,4027
96648,4019
96649,4017
96650,3532
96651,2742
96652,21122
96653,72142
96654,3218
96655,3649
96656,4025
96657,4016
96658,3967
96659,4072
96660,4020
96661,3765
96662,2574
96663,2675
96664,3222
96665,3299
96666,4012
96667,4024
96668,4023
96669,4018
96670,3818
96671,2573
96672,3122
96673,4023
96674,4022
96675,4018
96676,4020
96677,4018
96678,4019
96679,3190
96680,3094
96681,3213
96682,3220
96683,3208
96684,51188
96685,3667
96686,4021
96687,4022
96688,4017
96689,4014
96690,4025
96691,3658
96692,2970
96693,2277
96694,3342
96695,4016
96696,4019
96697,4020
96698,4023
96699,4018
96700,4020
96701,3193
96702,3742
96703,4018
96704,4019
96705,4019
96706,42251
96707,38177
96708,4019
96709,4020
96710,3990
96711,4041
96712,4027
96713,4015
96714,4020
96715,3102
96716,2572
96717,2573
96718,2570
96719,2807
96720,3216
96721,3934
96722,4025
96723,4019
96724,4016
96725,3193
96726,4018
96727,4021
96728,4018
96729,4019
96730,69742
96731,4018
96732,3583
96733,2800
96734,3215
96735,3434
96736,4024
96737,4014
96738,4024
96739,4020
96740,4019
96741,3210
96742,3732
96743,4018
96744,4022
96745,4017
96746,4019
96747,4019
96748,4023
96749,3385
96750,2568
96751,3559
96752,4019
96753,4017
96754,4021
96755,4022
96756,4016
96757,4023
96758,2914
96759,45467
96760,18667
96761,4019
96762,4017
96763,4023
96764,4017
96765,4019
96766,4021
96767,4019
96768,2806
96769,3097
96770,3722
96771,4020
96772,4016
96773,4023
96774,4021
96775,4015
96776,3628
96777,3214
96778,3218
96779,3882
96780,4023
96781,4022
96782,4020
96783,52837
96784,20901
96785,2570
96786,2575
96787,2570
96788,2572
96789,2591
96790,3218
96791,3820
96792,4014
96793,4026
96794,3404
96795,4016
96796,4018
96797,4022
96798,4021
96799,4019
96800,4019
96801,4019
96802,3492
96803,2573
96804,2574
96805,2753
96806,3873
96807,4020
96808,4020
96809,4020
96810,4019
96811,3701
96812,3349
96813,60224
96814,3820
96815,4020
96816,4018
96817,4019
96818,4020
96819,4017
96820,4021
96821,3738
96822,2621
96823,3610
96824,4022
96825,4017
96826,4017
96827,4023
96828,4021
96829,4018
96830,2921
96831,3319
96832,4020
96833,4022
96834,4018
96835,4022
96836,4018
96837,4022
96838,3455
96839,2570
96840,2572
96841,2575
96842,55311
96843,3218
96844,3226
96845,4019
96846,4019
96847,4017
96848,4021
96849,4016
96850,4021
96851,2942
96852,3638
96853,4013
96854,4023
96855,4019
96856,4024
96857,4015
96858,4018
96859,3073
96860,2116
96861,3176
96862,3331
96863,4018
96864,4021
96865,4021
96866,4019
96867,4018
96868,3311
96869,2574
96870,2571
96871,2570
96872,14265
96873,42184
96874,3300
96875,4021
96876,4018
96877,4020
96878,4021
96879,4017
96880,4020
96881,3485
96882,3235
96883,4017
96884,4020
96885,4020
96886,4017
96887,4001
96888,3217
96889,3578
96890,2871
96891,3127
96892,3550
96893,4019
96894,4019
96895,4019
96896,4020
96897,70197
96898,3364
96899,3215
96900,3217
96901,3744
96902,4018
96903,4021
96904,4019
96905,4013
96906,3485
96907,2948
96908,3536
96909,4018
96910,4020
96911,4018
96912,4020
96913,4019
96914,3998
96915,2708
96916,3709
96917,4024
96918,35940
96919,51136
96920,3217
96921,3216
96922,3215
96923,3215
96924,3218
96925,3214
96926,3714
96927,4017
96928,3716
96929,3462
96930,4016
96931,4023
96932,3396
96933,3219
96934,3217
96935,3216
96936,3215
96937,3839
96938,3587
96939,4018
96940,4020
96941,4025
96942,4018
96943,4020
96944,4013
96945,3837
96946,2754
96947,3531
96948,4023
96949,4018
96950,4020
96951,22399
96952,25703
96953,3957
96954,4081
96955,4020
96956,3985
96957,4053
96958,4022
96959,4020
96960,2791
96961,2572
96962,2572
96963,2656
96964,3873
96965,4020
96966,4022
96967,4003
96968,21656
96969,81160
96970,4017
96971,4015
96972,4023
96973,4018
96974,4023
96975,4020
96976,4019
96977,3386
96978,2573
96979,2571
96980,2571
96981,3373
96982,4017
96983,4023
96984,4019
96985,4020
96986,3731
96987,3048
96988,3300
96989,4021
96990,4018
96991,4022
96992,4021
96993,3978
96994,4060
96995,65541
96996,2891
96997,4007
96998,4023
96999,4016
97000,4023
97001,4016
97002,4023
97003,3935
97004,2620
97005,2994
97006,3223
97007,3214
97008,3903
97009,4018
97010,4018
97011,4020
97012,3934
97013,3295
97014,3531
97015,4022
97016,4016
97017,4022
97018,4019
97019,3983
97020,69830
97021,3555
97022,4019
97023,3970
97024,4070
97025,4017
97026,4021
97027,4021
97028,3783
97029,3211
97030,3219
97031,3961
97032,4018
97033,4016
97034,4022
97035,4020
97036,4004
97037,2870
97038,3215
97039,3707
97040,4018
97041,4018
97042,4021
97043,4018
97044,4019
97045,3401
97046,2574
97047,2568
97048,2575
97049,2572
97050,2574
97051,48146
97052,2992
97053,3300
97054,3724
97055,4022
97056,4021
97057,4017
97058,4018
97059,4019
97060,3714
97061,2571
97062,2973
97063,3214
97064,3218
97065,3838
97066,4013
97067,4023
97068,4022
97069,3814
97070,2713
97071,3311
97072,4021
97073,4018
97074,4020
97075,35429
97076,43975
97077,4021
97078,4016
97079,4025
97080,4019
97081,4013
97082,4025
97083,4018
97084,3023
97085,2575
97086,2574
97087,2872
97088,4023
97089,4012
97090,4025
97091,4020
97092,4020
97093,3552
97094,3820
97095,4019
97096,4020
97097,4021
97098,4015
97099,72571
97100,3064
97101,2942
97102,3219
97103,3651
97104,4026
97105,4012
97106,4026
97107,4019
97108,3967
97109,2844
97110,3222
97111,3756
97112,4014
97113,4026
97114,4019
97115,4019
97116,4019
97117,3458
97118,3590
97119,4020
97120,4015
97121,4023
97122,4019
97123,4019
97124,4019
97125,48692
97126,20271
97127,4026
97128,4013
97129,4025
97130,4015
97131,4016
97132,3987
97133,3212
97134,2721
97135,2600
97136,3215
97137,3218
97138,3213
97139,3339
97140,4017
97141,4018
97142,4018
97143,3979
97144,3791
97145,4019
97146,4019
97147,3938
97148,4100
97149,4018
97150,4020
97151,3776
97152,3217
97153,3215
97154,3212
97155,3217
97156,3818
97157,4022
97158,4017
97159,38173
97160,2686
97161,2678
97162,3217
97163,3348
97164,4017
97165,4019
97166,4015
97167,4022
97168,3951
97169,2906
97170,3272
97171,4021
97172,4019
97173,4019
97174,4023
97175,4015
97176,4022
97177,3158
97178,2990
97179,3514
97180,4019
97181,51172
97182,34413
97183,3326
97184,4018
97185,4024
97186,4017
97187,4018
97188,4018
97189,4023
97190,3443
97191,3398
97192,4023
97193,4019
97194,4017
97195,4020
97196,4019
97197,4022
97198,3639
97199,2577
97200,3415
97201,3827
97202,3599
97203,4018
97204,4018
97205,4020
97206,4024
97207,3226
97208,3218
97209,3217
97210,3217
97211,3772
97212,4020
97213,4020
97214,4022
97215,4020
97216,2860
97217,2568
97218,3027
97219,4022
97220,4021
97221,4018
97222,4022
97223,4019
97224,3940
97225,3182
97226,3883
97227,4019
97228,4020
97229,4019
97230,3685
97231,3708
97232,4019
97233,3044
97234,2571
97235,2577
97236,3042
97237,4016
97238,4023
97239,4013
97240,4025
97241,4019
97242,97779
97243,3856
97244,4012
97245,4026
97246,4019
97247,4017
97248,4021
97249,4019
97250,3892
97251,3217
97252,3215
97253,3373
97254,4023
97255,4017
97256,4022
97257,4018
97258,4020
97259,3050
97260,3061
97261,4019
97262,4024
97263,4012
97264,54932
97265,22571
97266,3215
97267,3784
97268,4010
97269,4027
97270,4014
97271,4021
97272,4020
97273,4021
97274,3478
97275,3216
97276,3217
97277,3550
97278,4019
97279,4022
97280,4016
97281,4022
97282,3953
97283,2955
97284,3218
97285,3216
97286,3211
97287,3413
97288,4022
97289,4021
97290,4019
97291,68404
97292,3214
97293,3729
97294,4016
97295,4021
97296,4018
97297,4022
97298,4020
97299,3908
97300,3561
97301,4019
97302,4022
97303,4017
97304,4018
97305,4020
97306,4022
97307,3952
97308,2258
97309,2058
97310,2057
97311,2050
97312,2635
97313,3885
97314,4017
97315,4022
97316,4018
97317,4020
97318,2919
97319,61269
97320,3013
97321,2885
97322,2879
97323,3144
97324,3601
97325,3974
97326,4018
97327,4024
97328,4016
97329,2604
97330,2570
97331,2574
97332,2575
97333,2765
97334,3217
97335,3794
97336,4020
97337,4021
97338,3993
97339,2757
97340,3215
97341,3967
97342,4020
97343,4019
97344,4017
97345,63486
97346,13207
97347,4017
97348,4020
97349,4019
97350,4018
97351,4019
97352,4015
97353,4024
97354,2877
97355,2576
97356,2571
97357,2832
97358,3221
97359,4008
97360,4019
97361,4018
97362,4024
97363,3469
97364,2833
97365,3277
97366,4019
97367,4019
97368,4020
97369,4019
97370,4019
97371,69318
97372,3986
97373,3966
97374,4072
97375,4014
97376,4019
97377,4021
97378,4022
97379,3690
97380,3213
97381,3220
97382,3241
97383,4019
97384,4014
97385,4025
97386,4020
97387,4017
97388,3255
97389,3350
97390,4017
97391,3943
97392,4096
97393,4017
97394,4027
97395,70104
97396,3214
97397,3878
97398,4016
97399,4017
97400,4018
97401,4022
97402,4019
97403,3968
97404,2680
97405,2569
97406,2577
97407,2572
97408,3338
97409,3897
97410,4142
97411,4017
97412,4022
97413,3394
97414,3215
97415,3815
97416,4019
97417,4023
97418,79489
97419,2571
97420,2573
97421,2574
97422,3434
97423,4015
97424,4024
97425,4015
97426,4020
97427,3991
97428,3583
97429,4024
97430,4017
97431,4024
97432,4016
97433,4020
97434,4021
97435,4013
97436,2703
97437,2571
97438,2936
97439,3462
97440,4018
97441,3959
97442,4079
97443,4023
97444,4016
97445,2719
97446,2575
97447,2572
97448,56403
97449,3253
97450,3600
97451,3800
97452,4019
97453,3810
97454,4229
97455,4020
97456,4021
97457,2872
97458,3079
97459,3874
97460,4023
97461,4019
97462,4017
97463,4021
97464,4019
97465,3533
97466,3161
97467,3752
97468,4024
97469,51468
97470,30554
97471,3176
97472,2573
97473,3002
97474,4021
97475,4019
97476,4017
97477,4020
97478,4020
97479,3503
97480,2429
97481,2057
97482,2056
97483,2761
97484,3296
97485,4019
97486,4020
97487,4016
97488,4021
97489,3987
97490,2784
97491,3652
97492,4023
97493,4019
97494,4020
97495,4017
97496,68217
97497,7766
97498,3961
97499,4018
97500,4020
97501,4017
97502,4022
97503,4014
97504,4023
97505,2953
97506,2573
97507,2573
97508,3344
97509,4016
97510,4023
97511,3750
97512,3218
97513,3986
97514,3386
97515,2912
97516,3214
97517,3214
97518,3552
97519,4016
97520,4024
97521,4021
97522,4019
97523,3209
97524,2576
97525,2572
97526,2572
97527,2574
97528,2571
97529,2575
97530,11170
97531,37772
97532,3617
97533,4020
97534,4021
97535,4013
97536,4018
97537,4023
97538,4021
97539,3250
97540,2578
97541,2936
97542,3839
97543,4021
97544,4019
97545,4020
97546,4022
97547,4017
97548,3803
97549,4021
97550,81858
97551,4022
97552,3533
97553,3432
97554,4007
97555,4027
97556,4025
97557,4018
97558,4020
97559,4019
97560,3825
97561,2626
97562,2575
97563,3013
97564,4016
97565,4024
97566,4022
97567,4018
97568,4021
97569,3757
97570,3635
97571,4017
97572,4022
97573,4021
97574,4018
97575,4018
97576,4021
97577,3808
97578,64271
97579,3592
97580,3772
97581,4078
97582,4019
97583,4020
97584,4017
97585,4020
97586,3744
97587,2969
97588,3214
97589,3148
97590,4071
97591,4021
97592,4017
97593,4018
97594,4021
97595,3252
97596,2902
97597,3215
97598,3218
97599,3217
97600,3153
97601,4064
97602,4019
97603,37699
97604,34780
97605,3213
97606,3218
97607,3217
97608,3215
97609,3215
97610,3318
97611,4022
97612,4019
97613,3725
97614,3718
97615,4019
97616,4019
97617,4018
97618,4019
97619,4018
97620,4024
97621,3424
97622,2570
97623,2571
97624,3269
97625,4020
97626,4019
97627,4023
97628,4020
97629,69602
97630,3047
97631,3218
97632,3545
97633,4017
97634,4019
97635,4019
97636,4018
97637,4026
97638,3358
97639,2572
97640,2571
97641,2576
97642,2696
97643,3211
97644,3696
97645,4021
97646,4020
97647,4020
97648,3494
97649,3219
97650,3799
97651,4018
97652,4017
97653,4025
97654,4017
97655,68615
97656,3107
97657,2574
97658,2675
97659,3323
97660,4021
97661,4021
97662,4017
97663,4017
97664,4022
97665,3381
97666,3212
97667,3232
97668,4020
97669,4013
97670,4022
97671,4023
97672,4020
97673,3803
97674,3741
97675,4021
97676,4019
97677,4019
97678,36630
97679,40881
97680,3292
97681,3725
97682,4050
97683,4022
97684,4016
97685,4015
97686,4024
97687,4019
97688,3445
97689,2572
97690,2797
97691,3516
97692,4017
97693,4021
97694,4019
97695,4016
97696,4024
97697,3217
97698,2585
97699,3964
97700,4020
97701,4019
97702,4024
97703,4019
97704,72278
97705,3215
97706,3306
97707,4017
97708,4014
97709,4027
97710,4017
97711,4018
97712,3995
97713,3695
97714,4022
97715,4016
97716,4019
97717,4020
97718,4023
97719,4019
97720,3999
97721,3141
97722,3290
97723,4024
97724,4021
97725,4017
97726,4022
97727,4018
97728,4017
97729,3141
97730,37445
97731,27169
97732,4017
97733,4021
97734,4021
97735,4014
97736,4020
97737,4021
97738,4018
97739,2986
97740,2911
97741,3663
97742,4018
97743,4017
97744,4021
97745,4020
97746,4018
97747,3759
97748,2906
97749,3212
97750,3364
97751,4019
97752,4019
97753,4010
97754,4029
97755,4016
97756,3197
97757,2575
97758,2573
97759,5129
97760,53526
97761,2880
97762,2884
97763,3705
97764,4016
97765,4019
97766,4022
97767,4017
97768,4018
97769,2806
97770,2572
97771,2827
97772,3217
97773,3215
97774,3284
97775,4014
97776,4022
97777,4020
97778,3764
97779,3217
97780,3805
97781,71046
97782,16777
97783,4035
97784,4019
97785,4014
97786,4022
97787,4017
97788,4021
97789,4016
97790,3778
97791,3502
97792,4026
97793,4016
97794,4018
97795,4024
97796,3464
97797,3217
97798,3432
97799,3454
97800,3213
97801,3499
97802,4017
97803,4021
97804,4018
97805,4020
97806,4018
97807,3711
97808,4019
97809,4019
97810,4016
97811,4021
97812,4015
97813,4023
97814,4021
97815,3597
97816,2573
97817,2714
97818,4021
97819,4019
97820,4021
97821,4013
97822,4022
97823,4019
97824,3159
97825,2576
97826,2572
97827,2570
97828,3205
97829,4019
97830,4023
97831,4018
97832,4020
97833,3926
97834,3217
97835,3214
97836,3831
97837,4021
97838,4018
97839,4020
97840,104065
97841,3335
97842,3368
97843,4016
97844,4020
97845,4021
97846,4015
97847,4022
97848,4020
97849,3636
97850,4023
97851,4017
97852,4019
97853,4019
97854,4019
97855,4020
97856,4023
97857,3125
97858,3216
97859,3664
97860,4019
97861,4020
97862,4020
97863,4019
97864,4020
97865,3620
97866,2572
97867,2924
97868,3216
97869,4019
97870,27556
97871,25081
97872,3888
97873,4010
97874,4028
97875,4018
97876,4018
97877,4020
97878,4021
97879,3091
97880,2572
97881,2571
97882,2575
97883,2680
97884,3558
97885,4020
97886,4019
97887,4020
97888,3955
97889,2468
97890,2112
97891,3430
97892,4023
97893,4015
97894,3933
97895,4111
97896,4019
97897,3905
97898,2625
97899,2916
97900,3216
97901,55424
97902,3219
97903,3213
97904,3218
97905,3215
97906,3709
97907,4019
97908,4019
97909,4020
97910,3796
97911,3704
97912,4018
97913,3985
97914,4057
97915,4019
97916,4018
97917,4020
97918,3571
97919,2570
97920,2921
97921,4015
97922,85120
97923,3346
97924,4020
97925,4017
97926,4023
97927,4016
97928,4021
97929,4014
97930,4011
97931,2690
97932,2666
97933,3830
97934,4018
97935,4020
97936,4021
97937,4020
97938,4020
97939,3592
97940,2569
97941,2736
97942,4018
97943,4020
97944,4023
97945,4016
97946,4022
97947,4019
97948,3372
97949,62327
97950,3220
97951,4009
97952,4022
97953,4020
97954,4016
97955,4022
97956,4020
97957,3948
97958,2265
97959,2060
97960,2683
97961,3946
97962,4018
97963,4020
97964,4021
97965,4023
97966,4018
97967,2881
97968,3171
97969,3216
97970,3735
97971,4017
97972,4020
97973,4021
97974,4019
97975,3803
97976,2646
97977,60402
97978,2968
97979,2882
97980,2878
97981,3487
97982,3963
97983,4010
97984,3994
