secs_elapsed,interval_qps
6739,7893
6740,69994
6741,49581
6742,84120
6743,53744
6744,7893
6745,7887
6746,7884
6747,7853
6748,5567
6749,6903
6750,7888
6751,68469
6752,7882
6753,54544
6754,44274
6755,20748
6756,36094
6757,146700
6758,61463
6759,7886
6760,7887
6761,35182
6762,16438
6763,7885
6764,7888
6765,76782
6766,32812
6767,7886
6768,45878
6769,68652
6770,7886
6771,7887
6772,48797
6773,7886
6774,96776
6775,52775
6776,12661
6777,75183
6778,7894
6779,7884
6780,42594
6781,7883
6782,7894
6783,7888
6784,11836
6785,33504
6786,53791
6787,100279
6788,7370
6789,7889
6790,91807
6791,166046
6792,7884
6793,7891
6794,7884
6795,7889
6796,7345
6797,7305
6798,7887
6799,7884
6800,7884
6801,56991
6802,7888
6803,7884
6804,7890
6805,7891
6806,5921
6807,5049
6808,5047
6809,5046
6810,6831
6811,7886
6812,116588
6813,131431
6814,7884
6815,7887
6816,7891
6817,7420
6818,6312
6819,6882
6820,7889
6821,7885
6822,7894
6823,7884
6824,38610
6825,7884
6826,60120
6827,159232
6828,29194
6829,7891
6830,7884
6831,7893
6832,7646
6833,6312
6834,7120
6835,39854
6836,39127
6837,55425
6838,7885
6839,65273
6840,74598
6841,106191
6842,7892
6843,7885
6844,7887
6845,7890
6846,7183
6847,7887
6848,7883
6849,7890
6850,56303
6851,91574
6852,7840
6853,95141
6854,58152
6855,7879
6856,7891
6857,7888
6858,7888
6859,5674
6860,5922
6861,6312
6862,82025
6863,52964
6864,7889
6865,76940
6866,155131
6867,7884
6868,7884
6869,7885
6870,7887
6871,7889
6872,6587
6873,7102
6874,7879
6875,7894
6876,7883
6877,7889
6878,7888
6879,7891
6880,6904
6881,6952
6882,53333
6883,33377
6884,57825
6885,7887
6886,81524
6887,96709
6888,7886
6889,7889
6890,7890
6891,7888
6892,6723
6893,7888
6894,7886
6895,7884
6896,57105
6897,72376
6898,57367
6899,120448
6900,7888
6901,7884
6902,7892
6903,7879
6904,29664
6905,7887
6906,11899
6907,45891
6908,7884
6909,7888
6910,7884
6911,35425
6912,7887
6913,80809
6914,107354
6915,7883
6916,7888
6917,7892
6918,6248
6919,5050
6920,6138
6921,6719
6922,7892
6923,56566
6924,24276
6925,103808
6926,7883
6927,7892
6928,50349
6929,17583
6930,78404
6931,6308
6932,43517
6933,101004
6934,7886
6935,7883
6936,7892
6937,33714
6938,7887
6939,7885
6940,7887
6941,54586
6942,7891
6943,21327
6944,37933
6945,43908
6946,97610
6947,88384
6948,7889
6949,7891
6950,7887
6951,7884
6952,22429
6953,9710
6954,60189
6955,7883
6956,7887
6957,7888
6958,7894
6959,6180
6960,5519
6961,6311
6962,62971
6963,179868
6964,21615
6965,7883
6966,7889
6967,7893
6968,7699
6969,5062
6970,6927
6971,7879
6972,7945
6973,62690
6974,58908
6975,7887
6976,7884
6977,47095
6978,48042
6979,74444
6980,7892
6981,7886
6982,7885
6983,7888
6984,29245
6985,75875
6986,115708
6987,7884
6988,7888
6989,7883
6990,7893
6991,5775
6992,5049
6993,5047
6994,5047
6995,5049
6996,6325
6997,7887
6998,7881
6999,48245
7000,7892
7001,49381
7002,7889
7003,7886
7004,7885
7005,93628
7006,126347
7007,22210
7008,49759
7009,7886
7010,7887
7011,31561
7012,7893
7013,7888
7014,64775
7015,55296
7016,7885
7017,7890
7018,44962
7019,38583
7020,118070
7021,41890
7022,7880
7023,7895
7024,7163
7025,5274
7026,7305
7027,32717
7028,43558
7029,7887
7030,74956
7031,51677
7032,80949
7033,33384
7034,7880
7035,67801
7036,24637
7037,144861
7038,7991
7039,7887
7040,7892
7041,7891
7042,6851
7043,7023
7044,7890
7045,7888
7046,68451
7047,7891
7048,7887
7049,121193
7050,107708
7051,7883
7052,7886
7053,7888
7054,7888
7055,6194
7056,6225
7057,6877
7058,7889
7059,7888
7060,7887
7061,7886
7062,7885
7063,7401
7064,5046
7065,5373
7066,6314
7067,6307
7068,129752
7069,123887
7070,7893
7071,7889
7072,7888
7073,7887
7074,5990
7075,6308
7076,6314
7077,7472
7078,7888
7079,7888
7080,9308
7081,41168
7082,107738
7083,22078
7084,52584
7085,7891
7086,52341
7087,7887
7088,67368
7089,114431
7090,7881
7091,7895
7092,7882
7093,7889
7094,6457
7095,7129
7096,7882
7097,7896
7098,7881
7099,52070
7100,7885
7101,7889
7102,46134
7103,160079
7104,33780
7105,7888
7106,7888
7107,7887
7108,7748
7109,5523
7110,6318
7111,7834
7112,89548
7113,7887
7114,35931
7115,7884
7116,107392
7117,68949
7118,7883
7119,7894
7120,7883
7121,7886
7122,6383
7123,5711
7124,6311
7125,6307
7126,6310
7127,6314
7128,6311
7129,7724
7130,7884
7131,34943
7132,79581
7133,105630
7134,7896
7135,7883
7136,7888
7137,36653
7138,7886
7139,7889
7140,7884
7141,15855
7142,28767
7143,7967
7144,107683
7145,7888
7146,69721
7147,45960
7148,127951
7149,7881
7150,7895
7151,7881
7152,7892
7153,6575
7154,5616
7155,6656
7156,7888
7157,7886
7158,7888
7159,111415
7160,7893
7161,99955
7162,81493
7163,7891
7164,7886
7165,7891
7166,7889
7167,6537
7168,7133
7169,7888
7170,7887
7171,7890
7172,7886
7173,7886
7174,7887
7175,6083
7176,5046
7177,5047
7178,5046
7179,6015
7180,6315
7181,7555
7182,7891
7183,117639
7184,113990
7185,7882
7186,7888
7187,7889
7188,7890
7189,6293
7190,6307
7191,45095
7192,178121
7193,53370
7194,7888
7195,7884
7196,7599
7197,6309
7198,7175
7199,7887
7200,51282
7201,19791
7202,7891
7203,7884
7204,7886
7205,94069
7206,36011
7207,92077
7208,7892
7209,7889
7210,7889
7211,7882
7212,6475
7213,6871
7214,7884
7215,7896
7216,7881
7217,7890
7218,7885
7219,7891
7220,6181
7221,5057
7222,5045
7223,5048
7224,5048
7225,5221
7226,6316
7227,30292
7228,181583
7229,36506
7230,7887
7231,7890
7232,7884
7233,6473
7234,7801
7235,7896
7236,7879
7237,7892
7238,7886
7239,70800
7240,158403
7241,7887
7242,7888
7243,7887
7244,7890
7245,7697
7246,5508
7247,6308
7248,6428
7249,27212
7250,46292
7251,7888
7252,32925
7253,140708
7254,7888
7255,82589
7256,46614
7257,147675
7258,6460
7259,7889
7260,7889
7261,7885
7262,7888
7263,7891
7264,7890
7265,7881
7266,5426
7267,5047
7268,5047
7269,5048
7270,5054
7271,5048
7272,5047
7273,5809
7274,6317
7275,116007
7276,110909
7277,7884
7278,7895
7279,7881
7280,7890
7281,6850
7282,6877
7283,7885
7284,7885
7285,64355
7286,7892
7287,7881
7288,7887
7289,7895
7290,6672
7291,6309
7292,120476
7293,144580
7294,7883
7295,7888
7296,7889
7297,44720
7298,7886
7299,7887
7300,9882
7301,105894
7302,7893
7303,77949
7304,150090
7305,7895
7306,7879
7307,7893
7308,23560
7309,18450
7310,7888
7311,49559
7312,7891
7313,7887
7314,7887
7315,7887
7316,6846
7317,90219
7318,7606
7319,7891
7320,41629
7321,7886
7322,154248
7323,32605
7324,7886
7325,7890
7326,7885
7327,6652
7328,5048
7329,5048
7330,5047
7331,6243
7332,7888
7333,7884
7334,7888
7335,7887
7336,92650
7337,7886
7338,60098
7339,142311
7340,46501
7341,7887
7342,7887
7343,7891
7344,7326
7345,6001
7346,7548
7347,36025
7348,36589
7349,7890
7350,84879
7351,7321
7352,5658
7353,6313
7354,6968
7355,19087
7356,48865
7357,7885
7358,7894
7359,44008
7360,7890
7361,138331
7362,65238
7363,7889
7364,7044
7365,6831
7366,41447
7367,40366
7368,62833
7369,7883
7370,7883
7371,48598
7372,7891
7373,50862
7374,7883
7375,52250
7376,7892
7377,7885
7378,116077
7379,58609
7380,7894
7381,7881
7382,7895
7383,7884
7384,6690
7385,7883
7386,76163
7387,36863
7388,31124
7389,7884
7390,44430
7391,124103
7392,7890
7393,7994
7394,51739
7395,7887
7396,7887
7397,138952
7398,92849
7399,7887
7400,7888
7401,7882
7402,7885
7403,6558
7404,7561
7405,7895
7406,69101
7407,7888
7408,89603
7409,150044
7410,7890
7411,7880
7412,7889
7413,7892
7414,6951
7415,7887
7416,7889
7417,7885
7418,7886
7419,7885
7420,7896
7421,7885
7422,6427
7423,5961
7424,7387
7425,7884
7426,99205
7427,36253
7428,53766
7429,63135
7430,7887
7431,63446
7432,116731
7433,7890
7434,7887
7435,7886
7436,34207
7437,8589
7438,57584
7439,7890
7440,69225
7441,7881
7442,7892
7443,28181
7444,78724
7445,44906
7446,73266
7447,58278
7448,7887
7449,89908
7450,83372
7451,7892
7452,7887
7453,7889
7454,7880
7455,7314
7456,7886
7457,7886
7458,7888
7459,7894
7460,7881
7461,40492
7462,15370
7463,62337
7464,54194
7465,120477
7466,7887
7467,7888
7468,7890
7469,7888
7470,7085
7471,6315
7472,6315
7473,6309
7474,6311
7475,6308
7476,6510
7477,7884
7478,7888
7479,25497
7480,7887
7481,7896
7482,7881
7483,13864
7484,159135
7485,63837
7486,7880
7487,7891
7488,7886
7489,7114
7490,7474
7491,7887
7492,73016
7493,7883
7494,48475
7495,7882
7496,7890
7497,7890
7498,56033
7499,7887
7500,44953
7501,57393
7502,128290
7503,7887
7504,7888
7505,7887
7506,36390
7507,66149
7508,7883
7509,7887
7510,7893
7511,34358
7512,7882
7513,56677
7514,82462
7515,96114
7516,7888
7517,7888
7518,7884
7519,7895
7520,7817
7521,5688
7522,7884
7523,7890
7524,7884
7525,59580
7526,63593
7527,7884
7528,7893
7529,45423
7530,8191
7531,7884
7532,69334
7533,124862
7534,43684
7535,7890
7536,7883
7537,7885
7538,7205
7539,7832
7540,7891
7541,7884
7542,7889
7543,7888
7544,7887
7545,7893
7546,6976
7547,5208
7548,6317
7549,46729
7550,176009
7551,44697
7552,7881
7553,7892
7554,7888
7555,7280
7556,5137
7557,6311
7558,6508
7559,7886
7560,7889
7561,56221
7562,7885
7563,76402
7564,42131
7565,59466
7566,15769
7567,165011
7568,7887
7569,7882
7570,7888
7571,7889
7572,7764
7573,6466
7574,6631
7575,7886
7576,7894
7577,7884
7578,7886
7579,7887
7580,7886
7581,5989
7582,6903
7583,81313
7584,179871
7585,7886
7586,7886
7587,7887
7588,7893
7589,7649
7590,7886
7591,7891
7592,7885
7593,7887
7594,7888
7595,50391
7596,58092
7597,65644
7598,68104
7599,54947
7600,7887
7601,7885
7602,7889
7603,40723
7604,7891
7605,7884
7606,41088
7607,7882
7608,82601
7609,7885
7610,5746
7611,6310
7612,10167
7613,80302
7614,51106
7615,84757
7616,11148
7617,5085
7618,6110
7619,112647
7620,94673
7621,7885
7622,7889
7623,7885
7624,7236
7625,5826
7626,7889
7627,7887
7628,7884
7629,93894
7630,28638
7631,7887
7632,9188
7633,179140
7634,54982
7635,7886
7636,7892
7637,7882
7638,7422
7639,5048
7640,6137
7641,7203
7642,7885
7643,7888
7644,7885
7645,7882
7646,26032
7647,15950
7648,65485
7649,96852
7650,46402
7651,36951
7652,7886
7653,7886
7654,7887
7655,7888
7656,5944
7657,5054
7658,5047
7659,5047
7660,5048
7661,5046
7662,5050
7663,5044
7664,5048
7665,5472
7666,7889
7667,6806
7668,5309
7669,6623
7670,7895
7671,65735
7672,7884
7673,7895
7674,7886
7675,60081
7676,38687
7677,7886
7678,7884
7679,111908
7680,7888
7681,7887
7682,109660
7683,65655
7684,63105
7685,7889
7686,7953
7687,43757
7688,7883
7689,51371
7690,26714
7691,41674
7692,47612
7693,30319
7694,40352
7695,7892
7696,81517
7697,7437
7698,5829
7699,83446
7700,112637
7701,25521
7702,7888
7703,7891
7704,33977
7705,7889
7706,8137
7707,79542
7708,6017
7709,7890
7710,7892
7711,70913
7712,94653
7713,27070
7714,62585
7715,7884
7716,81099
7717,7038
7718,5374
7719,88706
7720,7888
7721,7888
7722,7888
7723,162956
7724,30397
7725,6155
7726,7021
7727,7892
7728,140850
7729,117464
7730,7893
7731,7885
7732,7882
7733,7193
7734,7174
7735,7883
7736,7890
7737,7890
7738,7887
7739,17675
7740,36458
7741,7887
7742,7886
7743,7882
7744,7235
7745,159344
7746,56187
7747,7892
7748,7885
7749,40857
7750,7880
7751,7895
7752,34634
7753,21253
7754,7890
7755,27157
7756,24293
7757,7888
7758,7882
7759,38923
7760,7886
7761,54990
7762,125174
7763,7895
7764,7881
7765,7887
7766,7886
7767,6510
7768,5043
7769,5279
7770,6315
7771,6312
7772,12573
7773,57732
7774,7881
7775,68171
7776,8109
7777,7332
7778,5770
7779,6310
7780,41385
7781,72843
7782,7671
7783,7890
7784,9880
7785,179776
7786,68108
7787,7884
7788,7885
7789,7886
7790,7890
7791,6412
7792,7382
7793,7892
7794,7888
7795,7889
7796,146467
7797,36000
7798,7889
7799,51200
7800,7884
7801,49918
7802,7889
7803,7884
7804,7885
7805,44322
7806,16557
7807,7896
7808,7763
7809,5120
7810,45598
7811,159720
7812,7505
7813,7883
7814,7889
7815,7886
7816,7661
7817,7540
7818,7885
7819,72569
7820,7882
7821,7887
7822,51472
7823,10973
7824,167315
7825,7879
7826,7895
7827,7887
7828,7891
7829,7419
7830,7231
7831,7892
7832,7890
7833,7885
7834,7883
7835,7894
7836,7882
7837,7477
7838,5049
7839,5235
7840,7147
7841,77205
7842,175650
7843,7890
7844,7880
7845,7886
7846,7893
7847,7767
7848,7473
7849,7885
7850,7884
7851,7892
7852,7881
7853,46131
7854,65180
7855,7892
7856,62038
7857,118227
7858,7889
7859,7887
7860,7881
7861,7887
7862,6389
7863,7718
7864,7893
7865,7887
7866,7890
7867,7883
7868,45685
7869,7891
7870,7882
7871,47389
7872,7889
7873,7879
7874,76976
7875,6367
7876,6064
7877,7640
7878,67796
7879,77379
7880,114359
7881,7893
7882,7887
7883,7880
7884,7895
7885,6692
7886,6860
7887,7889
7888,7889
7889,7885
7890,52721
7891,60612
7892,7891
7893,7883
7894,49612
7895,7888
7896,7892
7897,173276
7898,61416
7899,7891
7900,7886
7901,7881
7902,7890
7903,6196
7904,6309
7905,6594
7906,7890
7907,7884
7908,7887
7909,69896
7910,7885
7911,7865
7912,8497
7913,7891
7914,70133
7915,7889
7916,7885
7917,7886
7918,7886
7919,103034
7920,113846
7921,7884
7922,7886
7923,7893
7924,7888
7925,6311
7926,5049
7927,5046
7928,5048
7929,5609
7930,6539
7931,7889
7932,7883
7933,7885
7934,7861
7935,6312
7936,6306
7937,7535
7938,7880
7939,7892
7940,7884
7941,78203
7942,150040
7943,7886
7944,7884
7945,7891
7946,7886
7947,7659
7948,5058
7949,5286
7950,7561
7951,7890
7952,7889
7953,50056
7954,7879
7955,7893
7956,52281
7957,111180
7958,76422
7959,7890
7960,7881
7961,7890
7962,7887
7963,5477
7964,5664
7965,6420
7966,7890
7967,64431
7968,30196
7969,67039
7970,61071
7971,90818
7972,7895
7973,7887
7974,7880
7975,7893
7976,6178
7977,5047
7978,5047
7979,5053
7980,5047
7981,5046
7982,5760
7983,6313
7984,7085
7985,7885
7986,64502
7987,7561
7988,59433
7989,144511
7990,16593
7991,7889
7992,7887
7993,7893
7994,5388
7995,5047
7996,5328
7997,10150
7998,65633
7999,7891
8000,11247
8001,45075
8002,12525
8003,175950
8004,33886
8005,7884
8006,7882
8007,7890
8008,7887
8009,7890
8010,43716
8011,7885
8012,61447
8013,33741
8014,19130
8015,85497
8016,91192
8017,76753
8018,7888
8019,7888
8020,7884
8021,7891
8022,6315
8023,7013
8024,7883
8025,7894
8026,7889
8027,7882
8028,7884
8029,7889
8030,8299
8031,86407
8032,7073
8033,133594
8034,50030
8035,7887
8036,48606
8037,7882
8038,77023
8039,7881
8040,6131
8041,7690
8042,162787
8043,41126
8044,7886
8045,7879
8046,7890
8047,7890
8048,5799
8049,6657
8050,7889
8051,7888
8052,61843
8053,65816
8054,38431
8055,142672
8056,7884
8057,7886
8058,7891
8059,7890
8060,35870
8061,9721
8062,114503
8063,13384
8064,97831
8065,76032
8066,7889
8067,7890
8068,7892
8069,7723
8070,5153
8071,5773
8072,6318
8073,6311
8074,66310
8075,7881
8076,51678
8077,7887
8078,7883
8079,44262
8080,180299
8081,16559
8082,7891
8083,7885
8084,7885
8085,6673
8086,5048
8087,5922
8088,6308
8089,7756
8090,21237
8091,43843
8092,62824
8093,38184
8094,142782
8095,7891
8096,7880
8097,7889
8098,7886
8099,6825
8100,6414
8101,7887
8102,7887
8103,7890
8104,7883
8105,7896
8106,7884
8107,7390
8108,5049
8109,5553
8110,6313
8111,6828
8112,7889
8113,43659
8114,176562
8115,29899
8116,7888
8117,7889
8118,7887
8119,7122
8120,6312
8121,7269
8122,7889
8123,68506
8124,7892
8125,7884
8126,7893
8127,140545
8128,83518
8129,7890
8130,7884
8131,7893
8132,7826
8133,5204
8134,6174
8135,7123
8136,7884
8137,7893
8138,7883
8139,60969
8140,26784
8141,7889
8142,19806
8143,179108
8144,63545
8145,7888
8146,7896
8147,7884
8148,7884
8149,6928
8150,6331
8151,7885
8152,7884
8153,7889
8154,81957
8155,7886
8156,124033
8157,31271
8158,7598
8159,7888
8160,7884
8161,7830
8162,6184
8163,6598
8164,7892
8165,7883
8166,7887
8167,26329
8168,31259
8169,7885
8170,7886
8171,44843
8172,56459
8173,63972
8174,80561
8175,45155
8176,7885
8177,7883
8178,7895
8179,39078
8180,12663
8181,58140
8182,85884
8183,5760
8184,6794
8185,7893
8186,7883
8187,149787
8188,98286
8189,7888
8190,7892
8191,7888
8192,7885
8193,12623
8194,7887
8195,42086
8196,31497
8197,7889
8198,7884
8199,9524
8200,174810
8201,52026
8202,7888
8203,7891
8204,7881
8205,7221
8206,6034
8207,7185
8208,7885
8209,7890
8210,7889
8211,7881
8212,7890
8213,7856
8214,5778
8215,6887
8216,104875
8217,154306
8218,7896
8219,7883
8220,7891
8221,7882
8222,7697
8223,5887
8224,6311
8225,6309
8226,6313
8227,6313
8228,6310
8229,6840
8230,7894
8231,7881
8232,5694
8233,5704
8234,6307
8235,7724
8236,7886
8237,126039
8238,120015
8239,7888
8240,7886
8241,7884
8242,7896
8243,6455
8244,6315
8245,6956
8246,7887
8247,7891
8248,57069
8249,67625
8250,7888
8251,148613
8252,26032
8253,7891
8254,7886
8255,7892
8256,7720
8257,6350
8258,6312
8259,6311
8260,6308
8261,6316
8262,6310
8263,7451
8264,7887
8265,7885
8266,5468
8267,5047
8268,5248
8269,6536
8270,7890
8271,114358
8272,15571
8273,114709
8274,7883
8275,7890
8276,7882
8277,7890
8278,6784
8279,5047
8280,5048
8281,5887
8282,6314
8283,67027
8284,7886
8285,53598
8286,56179
8287,130176
8288,7886
8289,7889
8290,7884
8291,7890
8292,6145
8293,6814
8294,7887
8295,7885
8296,7880
8297,7894
8298,7886
8299,7887
8300,28078
8301,63661
8302,99093
8303,88317
8304,7892
8305,7888
8306,7883
8307,7888
8308,6360
8309,7095
8310,7884
8311,7889
8312,7887
8313,7883
8314,7890
8315,7892
8316,24541
8317,66921
8318,7888
8319,52856
8320,63083
8321,41770
8322,27861
8323,86824
8324,36094
8325,7886
8326,7896
8327,7880
8328,7841
8329,7783
8330,7879
8331,71969
8332,7891
8333,52721
8334,10135
8335,7882
8336,7885
8337,7889
8338,33058
8339,60598
8340,7894
8341,119485
8342,7889
8343,7885
8344,7889
8345,7752
8346,5463
8347,6313
8348,6703
8349,67402
8350,7879
8351,52259
8352,7885
8353,7893
8354,7887
8355,7886
8356,31511
8357,61779
8358,28805
8359,45633
8360,7883
8361,54649
8362,7886
8363,107675
8364,62747
8365,7888
8366,7886
8367,105146
8368,68542
8369,7888
8370,7888
8371,7889
8372,7778
8373,5460
8374,7189
8375,7888
8376,7883
8377,7885
8378,54048
8379,7888
8380,7892
8381,18809
8382,36107
8383,98067
8384,79496
8385,7883
8386,7895
8387,7884
8388,7889
8389,6112
8390,7246
8391,65284
8392,57137
8393,22593
8394,7885
8395,51429
8396,61981
8397,48403
8398,13985
8399,7889
8400,90118
8401,54323
8402,15514
8403,7889
8404,57173
8405,52545
8406,6634
8407,143701
8408,7885
8409,7886
8410,7895
8411,7821
8412,6761
8413,7883
8414,17107
8415,70515
8416,7886
8417,7891
8418,7330
8419,34679
8420,176900
8421,7482
8422,7893
8423,7881
8424,7891
8425,6720
8426,5054
8427,6006
8428,7679
8429,67831
8430,7880
8431,53620
8432,7882
8433,7885
8434,64871
8435,166467
8436,7887
8437,7886
8438,7889
8439,7888
8440,7162
8441,5841
8442,6733
8443,7887
8444,7892
8445,58751
8446,7881
8447,7894
8448,7879
8449,58913
8450,162034
8451,7886
8452,7890
8453,7886
8454,7890
8455,7793
8456,7181
8457,7890
8458,7888
8459,7887
8460,7882
8461,34137
8462,19293
8463,21484
8464,177503
8465,49558
8466,7887
8467,7890
8468,7889
8469,7861
8470,6197
8471,6311
8472,77774
8473,7889
8474,81981
8475,32066
8476,7885
8477,59677
8478,7890
8479,85576
8480,23808
8481,130833
8482,7890
8483,7885
8484,44623
8485,7888
8486,7882
8487,7893
8488,40721
8489,13401
8490,47656
8491,7884
8492,52680
8493,7895
8494,86957
8495,6184
8496,143714
8497,9537
8498,7888
8499,7880
8500,7895
8501,7357
8502,7884
8503,7888
8504,7891
8505,8078
8506,57502
8507,7884
8508,47261
8509,78202
8510,110142
8511,7883
8512,7893
8513,7890
8514,7881
8515,6704
8516,6859
8517,7894
8518,82797
8519,7890
8520,7885
8521,26409
8522,175771
8523,24929
8524,7885
8525,7895
8526,7882
8527,35473
8528,7887
8529,7890
8530,8702
8531,179890
8532,47628
8533,7896
8534,7887
8535,7880
8536,7057
8537,6678
8538,7886
8539,7892
8540,7881
8541,7892
8542,7884
8543,135996
8544,98000
8545,7886
8546,7885
8547,7884
8548,6924
8549,5210
8550,6310
8551,7127
8552,7880
8553,7889
8554,7890
8555,7883
8556,7893
8557,43484
8558,7882
8559,7884
8560,36997
8561,7893
8562,145870
8563,32548
8564,7888
8565,7893
8566,7880
8567,7728
8568,7303
8569,7883
8570,7890
8571,7889
8572,7883
8573,7890
8574,7887
8575,7302
8576,26095
8577,177976
8578,12234
8579,7881
8580,7893
8581,7885
8582,7672
8583,5076
8584,5620
8585,6309
8586,7870
8587,7890
8588,57837
8589,12781
8590,75919
8591,7440
8592,5050
8593,18343
8594,172077
8595,22732
8596,7894
8597,7882
8598,7885
8599,7096
8600,5048
8601,5783
8602,6309
8603,7883
8604,9782
8605,56865
8606,55703
8607,7882
8608,96884
8609,84604
8610,7891
8611,7884
8612,7891
8613,7888
8614,6050
8615,6227
8616,7884
8617,7890
8618,7885
8619,7894
8620,36780
8621,17440
8622,7884
8623,7884
8624,7886
8625,6965
8626,6315
8627,84091
8628,61487
8629,7882
8630,67307
8632,167642
8633,7891
8634,7885
8635,7886
8636,7886
8637,7457
8638,6974
8639,80404
8640,7885
8641,7884
8642,7893
8643,7884
8644,6637
8645,5863
8646,7474
8647,97038
8648,161397
8649,7878
8650,7894
8651,7885
8652,7888
8653,6802
8654,6486
8655,7888
8656,7890
8657,7886
8658,7892
8659,7884
8660,7884
8661,7370
8662,5043
8663,6487
8664,7885
8665,7894
8666,7881
8667,105370
8668,137836
8669,7894
8670,7884
8671,7890
8672,7686
8673,5234
8674,6308
8675,7151
8676,7890
8677,7881
8678,7892
8679,7888
8680,48206
8681,29522
8682,6309
8683,9160
8684,175528
8685,80894
8686,7886
8687,7889
8688,7890
8689,7884
8690,6766
8691,6307
8692,6313
8693,6317
8694,6510
8695,25008
8696,103532
8697,56518
8698,85473
8699,40510
8700,7892
8701,7887
8702,7886
8703,7887
8704,5749
8705,7834
8706,7893
8707,7888
8708,7885
8709,7883
8710,7894
8711,34435
8712,7885
8713,7883
8714,7892
8715,7884
8716,11090
8717,177864
8718,32182
8719,7839
8720,7895
8721,7881
8722,7888
8723,5610
8724,5045
8725,5403
8726,6309
8727,67129
8728,7888
8729,14768
8730,53004
8731,7885
8732,7888
8733,7547
8734,6309
8735,154287
8736,58957
8737,7882
8738,7890
8739,7885
8740,6651
