secs_elapsed,interval_qps
6983,6415
6984,144884
6985,7068
6986,58836
6987,7891
6988,7885
6989,7885
6990,19212
6991,163495
6992,50082
6993,7886
6994,7889
6995,7886
6996,5914
6997,6390
6998,7223
6999,7891
7000,7884
7001,7897
7002,7885
7003,11462
7004,38700
7005,7887
7006,82606
7007,154985
7008,7887
7009,7883
7010,7892
7011,7379
7012,6285
7013,6739
7014,7887
7015,7888
7016,7889
7017,7884
7018,8687
7019,37851
7020,57404
7021,7881
7022,7886
7023,157733
7024,18645
7025,47300
7026,15120
7027,138306
7028,59674
7029,7886
7030,7889
7031,5742
7032,7071
7033,7880
7034,7890
7035,7881
7036,7891
7037,7887
7038,7885
7039,6508
7040,5046
7041,6376
7042,7887
7043,7893
7044,47867
7045,169052
7046,36451
7047,7886
7048,7885
7049,7893
7050,6901
7051,6309
7052,6384
7053,7886
7054,55194
7055,39639
7056,36019
7057,7892
7058,82087
7059,6527
7060,6394
7061,7886
7062,75135
7063,63292
7064,89799
7065,78102
7066,77013
7067,40629
7068,58427
7069,7615
7070,7888
7071,7883
7072,7886
7073,64068
7074,47307
7075,7881
7076,7892
7077,86534
7078,55194
7079,38799
7080,7881
7081,7889
7082,7892
7083,34753
7084,7890
7085,7881
7086,7727
7087,8052
7088,6132
7089,6306
7090,6576
7091,7886
7092,7888
7093,23279
7094,155832
7095,96230
7096,7373
7097,7889
7098,7886
7099,7880
7100,7888
7101,7895
7102,7881
7103,7893
7104,5995
7105,6025
7106,7822
7107,7891
7108,7882
7109,9750
7110,78390
7111,93358
7112,92888
7113,6156
7114,5048
7115,5047
7116,5821
7117,78854
7118,51981
7119,12215
7120,63795
7121,47599
7122,7890
7123,57400
7124,7884
7125,72498
7126,49382
7127,7892
7128,7882
7129,7892
7130,108052
7131,49940
7132,64470
7133,7894
7134,9772
7135,112338
7136,7891
7137,42454
7138,7883
7139,7883
7140,7895
7141,7888
7142,6788
7143,5169
7144,6310
7145,6312
7146,6310
7147,7883
7148,7884
7149,76786
7150,178629
7151,7849
7152,7094
7153,6312
7154,6598
7155,7881
7156,7890
7157,7888
7158,7892
7159,7881
7160,7798
7161,5862
7162,6608
7163,75953
7164,7879
7165,53280
7166,7889
7167,138040
7168,44468
7169,7888
7170,7838
7171,7936
7172,7891
7173,5425
7174,6726
7175,7884
7176,7888
7177,7885
7178,7889
7179,7889
7180,36445
7181,7885
7182,156150
7183,28331
7184,7891
7185,50787
7186,7884
7187,7887
7188,50008
7189,7880
7190,7890
7191,41771
7192,7892
7193,7885
7194,47669
7195,53426
7196,76485
7197,7887
7198,7885
7199,79520
7200,85298
7201,7887
7202,7890
7203,7885
7204,54666
7205,18422
7206,5043
7207,7192
7208,7891
7209,7884
7210,104553
7211,20165
7212,7881
7213,87465
7214,95677
7215,7890
7216,7887
7217,7889
7218,7016
7219,5886
7220,6503
7221,7886
7222,7884
7223,7890
7224,7882
7225,7886
7226,41312
7227,7890
7228,7888
7229,7886
7230,10756
7231,84151
7232,99793
7233,31689
7234,7887
7235,7888
7236,99222
7237,31482
7238,65923
7239,66237
7240,6312
7241,7888
7242,7889
7243,16215
7244,114127
7245,7885
7246,7892
7247,76136
7248,28260
7249,63509
7250,37120
7251,6306
7252,7819
7253,130322
7254,7887
7255,7884
7256,7892
7257,7886
7258,7244
7259,6156
7260,7884
7261,7888
7262,70230
7263,7893
7264,56265
7265,7888
7266,7891
7267,100670
7268,160374
7269,6499
7270,7698
7271,7890
7272,7881
7273,7884
7274,7892
7275,7883
7276,132992
7277,7854
7278,8924
7279,106336
7280,5425
7281,6324
7282,52484
7283,39624
7284,28673
7285,31405
7286,131103
7287,35571
7288,8019
7289,7889
7290,7893
7291,7879
7292,7888
7293,6804
7294,7284
7295,7888
7296,7879
7297,7892
7298,7892
7299,7886
7300,33982
7301,173730
7302,33811
7303,7889
7304,7886
7305,6129
7306,6135
7307,6313
7308,7593
7309,7889
7310,7887
7311,7888
7312,101309
7313,9568
7314,7884
7315,36092
7316,20641
7317,43439
7318,149085
7319,7886
7320,7890
7321,6521
7322,5862
7323,7349
7324,7888
7325,36791
7326,61606
7327,5812
7328,7389
7329,41634
7330,170606
7331,87703
7332,27618
7333,53750
7334,17440
7335,38816
7336,31935
7337,7886
7338,37288
7339,7888
7340,114683
7341,8817
7342,51867
7343,112280
7344,83691
7345,7888
7346,7884
7347,7890
7348,6284
7349,6852
7350,7886
7351,7888
7352,7891
7353,7885
7354,94609
7355,135647
7356,7880
7357,7895
7358,7886
7359,7890
7360,7527
7361,6277
7362,7259
7363,7880
7364,7895
7365,7886
7366,7881
7367,42997
7368,7889
7369,7884
7370,69028
7371,7884
7372,42180
7373,7884
7374,51482
7375,53339
7376,7891
7377,56322
7378,7882
7379,58498
7380,87011
7381,7817
7382,92641
7383,7885
7384,44803
7385,10927
7386,7888
7387,7891
7388,15083
7389,35196
7390,99608
7391,78180
7392,57458
7393,7887
7394,7886
7395,45125
7396,7889
7397,7886
7398,7881
7399,11103
7400,40180
7401,7895
7402,28137
7403,26132
7404,177076
7405,7889
7406,7767
7407,8004
7408,37481
7409,7881
7410,7894
7411,41339
7412,58549
7413,37624
7414,62234
7415,62569
7416,94100
7417,7892
7418,7888
7419,7883
7420,7893
7421,6672
7422,7888
7423,7886
7424,7892
7425,7881
7426,52060
7427,7892
7428,90681
7429,90203
7430,55254
7431,70020
7432,95404
7433,34098
7434,46714
7435,8821
7436,72695
7437,77179
7438,43824
7439,8487
7440,7882
7441,37647
7442,42387
7443,82962
7444,17583
7445,53087
7446,7892
7447,13008
7448,155937
7449,7870
7450,7904
7451,7886
7452,7882
7453,6421
7454,7026
7455,7887
7456,7867
7457,63505
7458,69308
7459,7887
7460,64377
7461,111390
7462,7894
7463,7208
7464,44719
7465,7886
7466,67945
7467,7888
7468,144233
7469,27236
7470,7892
7471,7880
7472,33717
7473,7891
7474,62849
7475,54265
7476,7884
7477,118777
7478,66050
7479,7891
7480,54656
7481,7885
7482,8551
7483,45345
7484,7892
7485,7887
7486,7882
7487,7642
7488,5050
7489,5048
7490,5046
7491,5047
7492,5049
7493,5049
7494,5045
7495,5048
7496,6193
7497,6608
7498,7883
7499,114709
7500,101935
7501,7893
7502,7887
7503,7888
7504,7885
7505,5900
7506,6882
7507,7889
7508,7885
7509,27061
7510,155828
7511,7885
7512,66524
7513,56104
7514,7889
7515,47210
7516,7894
7517,57390
7518,140007
7519,54592
7520,7887
7521,7881
7522,44758
7523,7487
7524,82354
7525,33430
7526,152093
7527,66774
7528,6910
7529,79652
7530,55393
7531,13329
7532,89108
7533,92190
7534,12340
7535,118353
7536,7852
7537,45208
7538,15417
7539,62147
7540,7886
7541,50551
7542,7890
7543,47670
7544,7881
7545,7891
7546,64794
7547,174382
7548,27436
7549,7886
7550,7890
7551,7888
7552,7887
7553,7887
7554,7885
7555,7884
7556,6577
7557,7233
7558,7883
7559,7886
7560,57530
7561,7888
7562,93313
7563,4499
7564,7883
7565,87673
7566,53148
7567,17781
7568,164876
7569,7885
7570,7888
7571,7883
7572,7890
7573,23373
7574,7893
7575,7883
7576,7885
7577,52396
7578,7894
7579,81102
7580,7224
7581,150840
7582,57129
7583,7885
7584,90727
7585,65310
7586,88182
7587,7884
7588,7893
7589,107491
7590,7878
7591,7892
7592,7882
7593,30972
7594,69673
7595,7884
7596,7886
7597,7889
7598,7888
7599,29112
7600,166355
7601,20111
7602,7885
7603,58510
7604,7891
7605,7888
7606,7881
7607,7759
7608,6314
7609,53263
7610,65085
7611,92400
7612,55842
7613,7888
7614,115566
7615,7892
7616,7883
7617,7891
7618,41482
7619,7884
7620,63248
7621,29466
7622,7820
7623,7890
7624,7884
7625,7883
7626,7892
7627,7887
7628,7887
7629,6062
7630,5047
7631,6138
7632,6315
7633,7834
7634,7882
7635,7894
7636,27029
7637,53763
7638,159270
7639,7880
7640,7896
7641,7881
7642,5906
7643,7143
7644,7894
7645,66339
7646,7883
7647,103371
7648,79783
7649,7893
7650,7885
7651,7883
7652,7890
7653,6142
7654,6305
7655,98276
7656,45548
7657,72196
7658,56920
7659,7882
7660,50686
7661,31801
7662,89571
7663,56171
7664,7886
7665,93890
7666,26034
7667,7890
7668,7885
7669,7885
7670,7888
7671,6852
7672,7157
7673,7882
7674,7887
7675,63049
7676,7886
7677,106832
7678,75778
7679,7889
7680,7888
7681,7883
7682,7895
7683,5270
7684,5707
7685,113410
7686,5194
7687,5843
7688,6679
7689,7893
7690,125394
7691,68448
7692,83994
7693,37782
7694,7887
7695,7892
7696,40035
7697,7883
7698,7895
7699,7883
7700,7890
7701,7390
7702,5044
7703,5052
7704,5950
7705,6315
7706,6308
7707,87156
7708,182573
7709,10554
7710,6133
7711,7884
7712,7886
7713,7891
7714,7884
7715,7888
7716,41626
7717,7881
7718,7529
7719,8247
7720,117177
7721,112285
7722,7886
7723,7889
7724,7887
7725,7885
7726,5466
7727,5276
7728,7015
7729,9527
7730,70692
7731,38908
7732,157632
7733,7886
7734,7892
7735,5550
7736,5048
7737,5048
7738,5797
7739,7895
7740,7885
7741,7889
7742,7884
7743,7891
7744,5937
7745,5307
7746,7331
7747,7887
7748,7880
7749,7892
7750,55951
7751,176989
7752,7885
7753,7888
7754,7883
7755,35389
7756,7888
7757,59649
7758,30474
7759,39493
7760,7893
7761,7880
7762,105412
7763,60414
7764,7893
7765,7888
7766,43934
7767,149962
7768,38797
7769,7891
7770,7884
7771,7886
7772,7872
7773,24174
7774,66358
7775,33319
7776,157319
7777,7886
7778,7887
7779,7883
7780,7063
7781,6307
7782,6309
7783,7799
7784,7888
7785,7889
7786,7883
7787,62817
7788,164715
7789,7883
7790,7892
7791,7883
7792,7893
7793,7313
7794,5049
7795,5631
7796,7553
7797,7879
7798,7896
7799,7882
7800,126694
7801,124008
7802,7889
7803,7883
7804,5430
7805,5254
7806,6317
7807,77912
7808,7893
7809,7883
7810,45323
7811,48042
7812,7882
7813,61668
7814,72844
7815,70056
7816,74885
7817,7340
7818,6638
7819,7884
7820,7888
7821,7893
7822,7884
7823,7883
7824,7889
7825,93772
7826,7886
7827,72251
7828,128039
7829,7890
7830,7745
7831,6409
7832,7883
7833,7887
7834,7885
7835,7895
7836,7881
7837,7890
7838,99268
7839,124789
7840,7886
7841,7883
7842,7886
7843,7890
7844,5451
7845,6023
7846,6301
7847,7338
7848,7884
7849,7887
7850,7890
7851,7884
7852,7391
7853,6231
7854,18078
7855,72255
7856,19962
7857,177811
7858,19568
7859,7359
7860,7884
7861,7887
7862,7888
7863,7885
7864,7882
7865,7894
7866,93809
7867,7888
7868,7887
7869,23226
7870,91816
7871,87652
7872,5510
7873,82855
7874,7068
7875,61931
7876,7890
7877,53513
7878,77960
7879,7884
7880,90517
7881,21962
7882,52570
7883,7894
7884,100861
7885,13541
7886,7888
7887,7888
7888,7887
7889,8196
7890,7888
7891,99639
7892,7889
7893,48728
7894,114707
7895,7888
7896,7883
7897,7888
7898,7451
7899,6961
7900,7885
7901,7883
7902,7897
7903,11455
7904,171471
7905,62973
7906,7882
7907,7893
7908,7889
7909,7880
7910,5458
7911,5047
7912,5049
7913,5047
7914,5777
7915,7084
7916,7887
7917,7892
7918,7885
7919,7378
7920,6666
7921,7883
7922,21147
7923,166269
7924,68419
7925,10572
7926,147993
7927,70490
7928,7343
7929,7888
7930,75849
7931,7894
7932,7883
7933,7887
7934,28952
7935,64075
7936,53921
7937,78152
7938,57064
7939,57785
7940,20505
7941,49817
7942,7888
7943,7884
7944,75528
7945,24676
7946,7888
7947,7887
7948,55415
7949,7888
7950,104790
7951,70117
7952,7892
7953,7890
7954,7881
7955,7887
7956,6858
7957,7878
7958,7889
7959,7892
7960,7889
7961,7882
7962,45112
7963,7881
7964,7889
7965,7888
7966,77657
7967,144258
7968,7880
7969,7891
7970,7889
7971,7882
7972,6793
7973,5727
7974,6310
7975,7735
7976,7883
7977,7888
7978,7888
7979,7887
7980,7885
7981,164639
7982,56403
7983,7885
7984,7889
7985,7886
7986,7319
7987,7158
7988,7887
7989,7883
7990,7890
7991,7889
7992,98746
7993,43800
7994,7318
7995,7682
7996,7892
7997,7880
7998,70217
7999,7890
8000,10385
8001,175930
8002,47536
8003,7886
8004,7891
8005,7891
8006,7872
8007,5220
8008,6000
8009,6311
8010,6312
8011,6316
8012,62345
8013,7890
8014,62945
8015,63667
8016,7881
8017,78625
8018,178868
8019,7060
8020,6710
8021,7896
8022,7883
8023,7889
8024,7889
8025,7883
8026,7891
8027,7200
8028,6317
8029,75278
8030,58662
8031,45846
8032,155970
8033,59519
8034,8967
8035,49522
8036,6906
8037,8868
8038,7886
8039,71100
8040,35975
8041,7890
8042,7890
8043,7889
8044,7014
8045,6311
8046,6315
8047,6967
8048,7883
8049,7892
8050,7887
8051,81982
8052,146502
8053,7896
8054,7882
8055,7887
8056,7891
8057,7258
8058,7594
8059,7891
8060,7884
8061,19750
8062,161639
8063,71019
8064,7887
8065,7889
8066,7891
8067,7883
8068,5427
8069,6044
8070,6312
8071,7064
8072,7887
8073,7885
8074,7889
8075,7886
8076,7540
8077,6256
8078,6509
8079,76813
8080,95283
8081,40277
8082,172480
8083,9146
8084,56537
8085,7884
8086,65899
8087,69595
8088,51479
8089,6925
8090,8854
8091,34161
8092,7890
8093,7891
8094,20376
8095,74134
8096,7884
8097,7889
8098,7886
8099,7892
8100,7880
8101,7162
8102,87468
8103,7889
8104,7891
8105,28726
8106,40911
8107,42617
8108,70813
8109,19910
8110,32268
8111,15782
8112,173960
8113,58958
8114,7888
8115,97707
8116,26799
8117,52553
8118,12905
8119,7892
8120,7881
8121,34856
8122,7891
8123,58670
8124,7884
8125,48039
8126,7885
8127,7885
8128,7891
8129,18317
8130,25642
8131,58269
8132,7885
8133,26705
8134,172521
8135,12039
8136,6608
8137,7186
8138,7888
8139,7884
8140,28768
8141,45182
8142,55992
8143,124357
8144,7887
8145,7888
8146,7890
8147,7860
8148,7146
8149,78302
8150,29194
8151,37353
8152,7883
8153,7888
8154,7893
8155,102738
8156,7892
8157,7885
8158,97883
8159,40097
8160,126053
8161,6332
8162,6311
8163,7440
8164,68528
8165,7885
8166,7889
8167,7882
8168,38895
8169,53979
8170,15022
8171,7882
8172,7887
8173,148256
8174,19056
8175,60453
8176,7887
8177,62740
8178,53012
8179,7890
8180,7883
8181,7890
8182,40774
8183,63876
8184,7887
8185,7887
8186,67940
8187,72317
8188,6534
8189,7886
8190,7881
8191,7901
8192,7883
8193,7886
8194,7893
8195,7288
8196,6295
8197,7199
8198,7885
8199,7892
8200,7880
8201,7891
8202,7887
8203,7666
8204,7567
8205,7883
8206,7884
8207,7892
8208,124001
8209,115890
8210,7881
8211,7890
8212,7884
8213,7893
8214,7685
8215,5081
8216,5666
8217,7188
8218,72214
8219,119714
8220,7884
8221,7886
8222,7891
8223,51233
8224,115101
8225,7887
8226,7882
8227,7888
8228,7892
8229,6202
8230,7542
8231,7887
8232,7889
8233,7888
8234,7887
8235,31569
8236,20384
8237,99022
8238,87541
8239,7894
8240,7886
8241,7884
8242,7187
8243,6118
8244,7895
8245,7888
8246,7882
8247,7890
8248,12887
8249,106986
8250,7890
8251,7890
8252,7884
8253,31588
8254,7888
8255,107798
8256,103131
8257,6442
8258,7744
8259,7885
8260,59694
8261,9012
8262,7585
8263,116029
8264,63700
8265,7884
8266,7892
8267,7881
8268,30860
8269,9938
8270,7887
8271,7882
8272,7892
8273,7798
8274,5172
8275,157220
8276,52098
8277,7833
8278,7891
8279,7887
8280,7884
8281,6997
8282,7883
8283,7888
8284,7891
8285,7883
8286,7894
8287,7882
8288,37784
8289,110052
8290,23293
8291,57653
8292,125964
8293,7894
8294,24015
8295,87533
8296,66731
8297,7886
8298,14198
8299,47566
8300,7884
8301,45820
8302,59730
8303,61208
8304,7886
8305,58340
8306,7895
8307,84821
8308,6308
8309,76896
8310,15163
8311,83502
8312,5708
8313,5600
8314,106281
8315,96471
8316,7889
8317,7892
8318,7882
8319,7887
8320,6705
8321,5949
8322,7263
8323,7892
8324,7882
8325,7888
8326,7888
8327,7890
8328,7674
8329,6296
8330,7626
8331,7888
8332,7895
8333,24945
8334,96678
8335,8453
8336,114041
8337,7887
8338,7887
8339,7886
8340,7890
8341,6958
8342,7401
8343,7889
8344,7889
8345,7886
8346,47640
8347,7892
8348,7881
8349,59889
8350,34520
8351,7887
8352,7889
8353,7887
8354,96232
8355,5967
8356,7889
8357,154715
8358,52342
8359,51195
8360,7892
8361,58522
8362,7885
8363,76572
8364,38863
8365,122818
8366,7894
8367,7886
8368,7885
8369,37482
8370,7888
8371,85795
8372,6820
8373,5736
8374,7886
8375,7889
8376,7885
8377,7891
8378,7886
8379,7887
8380,7644
8381,6196
8382,67130
8383,95877
8384,106655
8385,7890
8386,7889
8387,7886
8388,55619
8389,80386
8390,86240
8391,7885
8392,59174
8393,7891
8394,7890
8395,7880
8396,21145
8397,24968
8398,7885
8399,7893
8400,69831
8401,76450
8402,84867
8403,7895
8404,7884
8405,11931
8406,127113
8407,174680
8408,12021
8409,7887
8410,73312
8411,7885
8412,7711
8413,8057
8414,7889
8415,94326
8416,60505
8417,7891
8418,7892
8419,7881
8420,28341
8421,79448
8422,61684
8423,69100
8424,7887
8425,7889
8426,7691
8427,6657
8428,40247
8429,123446
8430,7883
8431,93276
8432,38855
8433,37108
8434,49504
8435,73539
8436,7886
8437,45438
8438,7880
8439,7892
8440,59933
8441,7883
8442,43863
8443,7886
8444,7894
8445,59964
8446,117450
8447,30505
8448,7882
8449,7889
8450,79316
8451,87648
8452,7362
8453,7887
8454,7882
8455,7890
8456,7885
8457,95923
8458,78218
8459,7884
8460,7894
8461,67091
8462,41217
8463,7892
8464,7882
8465,151237
8466,44909
8467,7771
8468,7025
8469,7892
8470,7882
8471,7889
8472,7890
8473,7885
8474,7887
8475,31942
8476,7892
8477,54202
8478,140338
8479,76382
8480,7517
8481,6790
8482,7883
8483,7885
8484,7890
8485,7884
8486,7891
8487,7883
8488,7675
8489,5125
8490,6786
8491,7891
8492,7882
8493,7890
8494,7885
8495,88991
8496,22514
8497,60774
8498,7889
8499,29141
8500,56807
8501,148791
8502,7889
8503,7886
8504,19007
8505,69152
8506,88559
8507,7893
8508,7885
8509,7891
8510,7821
8511,5761
8512,7893
8513,81421
8514,55171
8515,7889
8516,121471
8517,12452
8518,7888
8519,67095
8520,7093
8521,13268
8522,135916
8523,7888
8524,7888
8525,7888
8526,7883
8527,6776
8528,6641
8529,7894
8530,7879
8531,7891
8532,7887
8533,7882
8534,7890
8535,7046
8536,5051
8537,5719
8538,89023
8539,44588
8540,11360
8541,7894
8542,69627
8543,43041
8544,7884
8545,7891
8546,7881
8547,96302
8548,7891
8549,7890
8550,49766
8551,7886
8552,136407
8553,42658
8554,7891
8555,66429
8556,7892
8557,7889
8558,6973
8559,6678
8560,35498
8561,177503
8562,69364
8563,7883
8564,7894
8565,6263
8566,5671
8567,6318
8568,6304
8569,6316
8570,6692
8571,7888
8572,7884
8573,7886
8574,6530
8575,155003
8576,53802
8577,7781
8578,7892
8579,7883
8580,7884
8581,7182
8582,6790
8583,7883
8584,7894
8585,7888
8586,7880
8587,7890
8588,47391
8589,7887
8590,49584
8591,70679
8592,7890
8593,45223
8594,68308
8595,7621
8596,28498
8597,176043
8598,38889
8599,86794
8600,87806
8601,98462
8602,23103
8603,57930
8604,40774
8605,6773
8606,7019
8607,7887
8608,76356
8609,7888
8610,7887
8611,74607
8612,155562
8613,7893
8614,7884
8615,7883
8616,7767
8617,6667
8618,7883
8619,7893
8620,33654
8621,31843
8622,7885
8623,7888
8624,8229
8625,55588
8626,83828
8627,55142
8628,41354
8629,7888
8630,7883
8631,7891
8632,5432
8633,5843
8634,7180
8635,7880
8636,70445
8637,7891
8638,7881
8639,7894
8640,7128
8641,6645
8642,8532
8643,73440
8644,7892
8645,7883
8646,79640
8647,7816
8648,74291
8649,95860
8650,98763
8651,63167
8652,4246
8653,90567
8654,28660
8655,97624
8656,7635
8657,7895
8658,7886
8659,7888
8660,7881
8661,7894
8662,103595
8663,7887
8664,7887
8665,7887
8666,7887
8667,35617
8668,54531
8669,7886
8670,7882
8671,124114
8672,64812
8673,7892
8674,7887
8675,6472
8676,7686
8677,7888
8678,7881
8679,7891
8680,7887
8681,7890
8682,37710
8683,7888
8684,98821
8685,78842
8686,7889
8687,7882
8688,19470
8689,58598
8690,33997
8691,7887
8692,7887
8693,7889
8694,7756
8695,97472
8696,63908
8697,68139
8698,102137
8699,7887
8700,7724
8701,12596
8702,102565
8703,7882
8704,7893
8705,7885
8706,41619
8707,7882
8708,111265
8709,122891
8710,12022
8711,50411
8712,7890
8713,7883
8714,15283
8715,38545
8716,7674
8717,8099
8718,41170
8719,65903
8720,7887
8721,7893
8722,28554
8723,79022
8724,7884
8725,7888
8726,30931
8727,138907
8728,69501
8729,56112
8730,7885
8731,7882
8732,28494
8733,43755
8734,34483
8735,25601
8736,37739
8737,85252
8738,95705
8739,7889
8740,7893
8741,7886
8742,43328
8743,7885
8744,7890
8745,37907
8746,18207
8747,7890
8748,7885
8749,7438
8750,87072
8751,7832
8752,7896
8753,7884
8754,53084
8755,56943
8756,7894
8757,7885
8758,103119
8759,132604
8760,7891
8761,7889
8762,70512
8763,6628
8764,23209
8765,64518
8766,7886
8767,73695
8768,23878
8769,137962
8770,7887
8771,7887
8772,7885
8773,7891
8774,5853
8775,5048
8776,5185
8777,7341
8778,71415
8779,105118
8780,105715
8781,7887
8782,7774
8783,7888
8784,7885
8785,7892
8786,92770
8787,175543
8788,10035
8789,6250
8790,6307
8791,7352
8792,72633
8793,7884
8794,147121
8795,27222
8796,7887
8797,49301
8798,7889
8799,7890
8800,39055
8801,18299
8802,7889
8803,7881
8804,7894
8805,7128
8806,5050
8807,5524
8808,104727
8809,30187
8810,7891
8811,54004
8812,7883
8813,7890
8814,7885
8815,141923
8816,88984
8817,7885
8818,7885
8819,7896
8820,7877
8821,18048
8822,7881
8823,7893
8824,55127
8825,88766
8826,57403
8827,63552
8828,7881
8829,7323
8830,7612
8831,7894
8832,7881
8833,88463
8834,40972
8835,7881
8836,57315
8837,7892
8838,105050
8839,10952
8840,53294
8841,25130
8842,120376
8843,7890
8844,7877
8845,5557
8846,118225
8847,90635
8848,7884
8849,59465
8850,58199
8851,94795
8852,6847
8853,7882
8854,7800
8855,7975
8856,7891
8857,7883
8858,7876
8859,7884
8860,5222
8861,42509
8862,166752
8863,7881
8864,7887
8865,7889
8866,7883
8867,6164
8868,6517
8869,7887
8870,7884
8871,23625
8872,44162
8873,7889
8874,7890
8875,103892
8876,21429
8877,100669
8878,7879
8879,7892
8880,7885
8881,7890
8882,7148
8883,5404
8884,6314
8885,6308
8886,7325
8887,7886
8888,56292
8889,7892
8890,137683
8891,73915
8892,7861
8893,7889
8894,7881
8895,7892
8896,7880
8897,7895
8898,7882
8899,7543
8900,5049
8901,25288
8902,92672
8903,88409
8904,7885
8905,117085
8906,80844
8907,85203
8908,28806
8909,57793
8910,7880
8911,66487
8912,7884
8913,38939
8914,7883
8915,7890
8916,7884
8917,43770
8918,32135
8919,25800
8920,7893
8921,52398
8922,49822
8923,110781
8924,30181
8925,7887
8926,31482
8927,35888
8928,7881
