secs_elapsed,interval_qps
7048,4017
7049,4026
7050,4018
7051,4018
7052,4019
7053,91753
7054,4019
7055,4019
7056,3786
7057,4018
7058,4023
7059,4011
7060,49222
7061,4019
7062,4019
7063,4020
7064,4016
7065,4016
7066,4025
7067,4019
7068,3507
7069,94962
7070,26168
7071,4022
7072,3640
7073,4022
7074,4018
7075,4018
7076,4021
7077,4018
7078,4019
7079,4019
7080,3132
7081,3459
7082,25668
7083,62580
7084,61683
7085,3905
7086,2677
7087,3321
7088,4019
7089,4022
7090,4015
7091,4025
7092,4021
7093,39105
7094,4450
7095,10279
7096,49212
7097,85331
7098,3787
7099,4193
7100,3434
7101,4015
7102,4023
7103,4020
7104,4018
7105,4020
7106,3837
7107,4016
7108,2888
7109,3497
7110,4016
7111,4022
7112,4018
7113,4018
7114,4021
7115,4018
7116,3610
7117,3992
7118,4019
7119,4018
7120,4018
7121,4021
7122,4018
7123,4022
7124,3269
7125,2576
7126,2571
7127,53863
7128,3470
7129,2558
7130,67248
7131,22822
7132,3510
7133,3166
7134,3382
7135,4020
7136,4018
7137,4023
7138,4020
7139,4017
7140,4002
7141,3219
7142,3218
7143,56356
7144,62486
7145,3660
7146,3908
7147,4020
7148,4022
7149,4020
7150,4019
7151,4017
7152,70166
7153,3764
7154,4019
7155,4019
7156,4022
7157,4020
7158,4019
7159,4018
7160,3905
7161,2896
7162,55442
7163,4019
7164,59290
7165,39080
7166,4019
7167,4020
7168,4019
7169,4017
7170,4019
7171,4019
7172,4022
7173,3354
7174,3735
7175,4019
7176,107528
7177,4018
7178,4021
7179,3704
7180,3641
7181,4022
7182,4013
7183,4022
7184,4022
7185,66921
7186,10901
7187,9040
7188,50891
7189,3627
7190,4020
7191,50275
7192,4019
7193,3555
7194,3203
7195,2827
7196,2575
7197,2569
7198,50688
7199,3544
7200,3600
7201,3707
7202,4017
7203,4019
7204,45376
7205,58345
7206,31996
7207,4020
7208,3041
7209,4057
7210,4015
7211,4024
7212,50096
7213,3654
7214,58789
7215,3335
7216,4018
7217,4019
7218,4022
7219,38008
7220,41930
7221,3478
7222,4019
7223,4015
7224,4024
7225,4015
7226,43450
7227,86541
7228,4021
7229,4018
7230,3521
7231,3630
7232,4020
7233,4016
7234,4021
7235,4019
7236,4019
7237,4019
7238,3405
7239,2673
7240,3328
7241,4023
7242,4013
7243,4025
7244,4016
7245,4021
7246,36145
7247,88637
7248,4015
7249,3691
7250,2570
7251,3326
7252,4021
7253,4020
7254,4019
7255,45598
7256,4007
7257,59480
7258,3212
7259,3219
7260,3211
7261,16798
7262,32894
7263,3931
7264,2960
7265,3219
7266,3801
7267,27138
7268,58763
7269,20219
7270,44792
7271,3961
7272,4023
7273,4014
7274,4018
7275,4024
7276,4018
7277,4020
7278,3523
7279,3207
7280,2741
7281,3925
7282,51788
7283,3654
7284,14675
7285,72648
7286,4018
7287,3085
7288,4023
7289,4014
7290,4024
7291,4020
7292,4019
7293,4019
7294,29707
7295,4016
7296,3818
7297,8559
7298,113168
7299,4015
7300,3334
7301,4017
7302,4016
7303,4022
7304,4024
7305,4018
7306,4013
7307,4026
7308,3117
7309,3270
7310,11950
7311,101225
7312,4022
7313,4016
7314,3505
7315,3219
7316,3214
7317,3822
7318,4019
7319,4021
7320,4018
7321,4019
7322,3698
7323,3508
7324,4022
7325,56976
7326,27691
7327,63176
7328,3830
7329,3611
7330,3430
7331,4603
7332,4025
7333,4037
7334,4019
7335,4020
7336,3770
7337,2877
7338,3213
7339,3365
7340,4022
7341,92153
7342,16823
7343,4020
7344,2706
7345,2646
7346,3858
7347,4025
7348,4017
7349,4020
7350,4020
7351,4019
7352,113679
7353,13011
7354,3832
7355,3215
7356,3608
7357,4014
7358,4027
7359,4021
7360,4019
7361,4017
7362,35949
7363,765
7364,4019
7365,3600
7366,47812
7367,4019
7368,3897
7370,2892
7371,63784
7372,26952
7373,3155
7374,2573
7375,53172
7376,37856
7377,3084
7378,3216
7379,3211
7380,39177
7381,12984
7382,3582
7383,63295
7384,3225
7385,3865
7386,4017
7387,51216
7388,2805
7389,3216
7390,3819
7391,4018
7392,17954
7393,31288
7394,90131
7395,4019
7396,3952
7397,3920
7398,4023
7399,4017
7400,57446
7401,4021
7402,3224
7403,3216
7404,3215
7405,3219
7406,3216
7407,3284
7408,3101
7409,3955
7410,84361
7411,33743
7412,3725
7413,2574
7414,2962
7415,55904
7416,3074
7417,2569
7418,2621
7419,3218
7420,3216
7421,39894
7422,4022
7423,4019
7424,3416
7425,2576
7426,2571
7427,3292
7428,110073
7429,4022
7430,3911
7431,3708
7432,4019
7433,4018
7434,4022
7435,4018
7436,4018
7437,40188
7438,3213
7439,3219
7440,3737
7441,4024
7442,4018
7443,108088
7444,33289
7445,4017
7446,4021
7447,4018
7448,4021
7449,4022
7450,4016
7451,4023
7452,3634
7453,2573
7454,3032
7455,4018
7456,4024
7457,4022
7458,44516
7459,88286
7460,4020
7461,3807
7462,3265
7463,4023
7464,4020
7465,4023
7466,68126
7467,4022
7468,40375
7469,6037
7470,4013
7471,15330
7472,39545
7473,3789
7474,3218
7475,54033
7476,3091
7477,3216
7478,3218
7479,54099
7480,3148
7481,3214
7482,3970
7483,74695
7484,6605
7485,3973
7486,2869
7487,3969
7488,4019
7489,4021
7490,4017
7491,35535
7492,4020
7493,21350
7494,14134
7495,3206
7496,2844
7497,3216
7498,3218
7499,3388
7500,4021
7501,4019
7502,73477
7503,59204
7504,3971
7505,3041
7506,3919
7507,4019
7508,4019
7509,4017
7510,4022
7511,4020
7512,4012
7513,2881
7514,2635
7515,3442
7516,73967
7517,45812
7518,2606
7519,2573
7520,2572
7521,2790
7522,3959
7523,4021
7524,4019
7525,4022
7526,4018
7527,2804
7528,2575
7529,2736
7530,8864
7531,42395
7532,26031
7533,4022
7534,4021
7535,24260
7536,4019
7537,31810
7538,4017
7539,3389
7540,2757
7541,3516
7542,4018
7543,4018
7544,4020
7545,4021
7546,107265
7547,28430
7548,3248
7549,3901
7550,4024
7551,4018
7552,4017
7553,4023
7554,4016
7555,4021
7556,3031
7557,3627
7558,20231
7559,124995
7560,4019
7561,3812
7562,2575
7563,2924
7564,4016
7565,4022
7566,44915
7567,4016
7568,2595
7569,2058
7570,2707
7571,3846
7572,4015
7573,17201
7574,124155
7575,3894
7576,3908
7577,4023
7578,4023
7579,4013
7580,4025
7581,4020
7582,4018
7583,3789
7584,2867
7585,4021
7586,4021
7587,4019
7588,77336
7589,31636
7590,3637
7591,63221
7592,53484
7593,3457
7594,3546
7595,28521
7596,38638
7597,3215
7598,39397
7599,20073
7600,2946
7601,3599
7602,4017
7603,4021
7604,4018
7605,4021
7606,4020
7607,4020
7608,3184
7609,3215
7610,3987
7611,4017
7612,3660
7613,4018
7614,39575
7615,3760
7616,2576
7617,52237
7618,62563
7619,4016
7620,4020
7621,3396
7622,3215
7623,3514
7624,4017
7625,42953
7626,15556
7627,18532
7628,4021
7629,46823
7630,11142
7631,3600
7632,35276
7633,2900
7634,3600
7635,4021
7636,52851
7637,4146
7638,4016
7639,77501
7640,10530
7641,3788
7642,4022
7643,4015
7644,4019
7645,39016
7646,4212
7647,33677
7648,3594
7649,3613
7650,4582
7651,52696
7652,3426
7653,2914
7654,55922
7655,28920
7656,4022
7657,3468
7658,3816
7659,4016
7660,4022
7661,3866
7662,57013
7663,23122
7664,3990
7665,4020
7666,4014
7667,4025
7668,4017
7669,4019
7670,29652
7671,65965
7672,8089
7673,3054
7674,2625
7675,78476
7676,8667
7677,31296
7678,2941
7679,3465
7680,4021
7681,4019
7682,49962
7683,3968
7684,4017
7685,4019
7686,4018
7687,40568
7688,6542
7689,31833
7690,3507
7691,4021
7692,4019
7693,80947
7694,36886
7695,3671
7696,4020
7697,4020
7698,4017
7699,4020
7700,4019
7701,4020
7702,3248
7703,2817
7704,3881
7705,49516
7706,4019
7707,3296
7708,2749
7709,3215
7710,3218
7711,3217
7712,78425
7713,37221
7714,3221
7715,3216
7716,45518
7717,4378
7718,4020
7719,3001
7720,2652
7721,2629
7722,3592
7723,3791
7724,35841
7725,73023
7726,32868
7727,3617
7728,2569
7729,3758
7730,4019
7731,4019
7732,38756
7733,12206
7734,4018
7735,4021
7736,4017
7737,4019
7738,37431
7739,3926
7740,36125
7741,57791
7742,4021
7743,3387
7744,3842
7745,4023
7746,4016
7747,47412
7748,3492
7749,2554
7750,131222
7751,51407
7752,2881
7753,33003
7754,3629
7755,55406
7756,4022
7757,34310
7758,3216
7759,3213
7760,3214
7761,3770
7762,4017
7763,4016
7764,35934
7765,4020
7766,2786
7767,3369
7768,4018
7769,4022
7770,4019
7771,40991
7772,4015
7773,3348
7774,57130
7775,9908
7776,58923
7777,4138
7778,58827
7779,3977
7780,4025
7781,3840
7782,3551
7783,47275
7784,3026
7785,3693
7786,4019
7787,4020
7788,4018
7789,97974
7790,44539
7791,3802
7792,4021
7793,4013
7794,4022
7795,4022
7796,4021
7797,4019
7798,3455
7799,3213
7800,3836
7801,4018
7802,4019
7803,4019
7804,4015
7805,4026
7806,72046
7807,53006
7808,4019
7809,3302
7810,3102
7811,4019
7812,4019
7813,4020
7814,4020
7815,4015
7816,4016
7817,3684
7818,3728
7819,4018
7820,4015
7821,4024
7822,4016
7823,4018
7824,4020
7825,3797
7826,69093
7827,28031
7828,4026
7829,4019
7830,4018
7831,4020
7832,4019
7833,55462
7834,71817
7835,4023
7836,4016
7837,3072
7838,3039
7839,3216
7840,3980
7841,4013
7842,4024
7843,96514
7844,5666
7845,4024
7846,3529
7847,3642
7848,4020
7849,4017
7850,4016
7851,4023
7852,11583
7853,23192
7854,4018
7855,3667
7856,3216
7857,3218
7858,49112
7859,4023
7860,3705
7861,3197
7862,31987
7863,61382
7864,4022
7865,4018
7866,4020
7867,4019
7868,4021
7869,4018
7870,22548
7871,47414
7872,3248
7873,60967
7874,3853
7875,4020
7876,4018
7877,4019
7878,4020
7879,4024
7880,4019
7881,5246
7882,4022
7883,4018
7884,4020
7885,4021
7886,76961
7887,3855
7888,4017
7889,4016
7890,38444
7891,4022
7892,4018
7893,67309
7894,3394
7895,54451
7896,4018
7897,3733
7898,3424
7899,3403
7900,4019
7901,4022
7902,4021
7903,4016
7904,4021
7905,4018
7906,3820
7907,4021
7908,56494
7909,3280
7910,3448
7911,4019
7912,77861
7913,4024
7914,3468
7915,2574
7916,2571
7917,2574
7918,86437
7919,59687
7920,4004
7921,3632
7922,4021
7923,24724
7924,28815
7925,34177
7926,32887
7927,3474
7928,4019
7929,4022
7930,4016
7931,4020
7932,4016
7933,4023
7934,3968
7935,3335
7936,3215
7937,3445
7938,16165
7939,127605
7940,7902
7941,4022
7942,4020
7943,4015
7944,4024
7945,4016
7946,4019
7947,4022
7948,2782
7949,2575
7950,2624
7951,3213
7952,3220
7953,3217
7954,3994
7955,4016
7956,68631
7957,61321
7958,3958
7959,2877
7960,3216
7961,3213
7962,3766
7963,4019
7964,4020
7965,4019
7966,4019
7967,35189
7968,3317
7969,69696
7970,23556
7971,3216
7972,3907
7973,4023
7974,4020
7975,4020
7976,4020
7977,4015
7978,3695
7979,3788
7980,4019
7981,4014
7982,39592
7983,9164
7984,24361
7985,4022
7986,4018
7987,3143
7988,2302
7989,2916
7990,3479
7991,4021
7992,50754
7993,3953
7994,84870
7995,4022
7996,3381
7997,3590
7998,4020
7999,4018
8000,3557
8001,4480
8002,4020
8003,4019
8004,80482
8005,48354
8006,2911
8007,3869
8008,4020
8009,4020
8010,4019
8011,4020
8012,4023
8013,4019
8014,3444
8015,12353
8016,46449
8017,29113
8018,4018
8019,12853
8020,4022
8021,4021
8022,4013
8023,4025
8024,3985
8025,2653
8026,2931
8027,53727
8028,4020
8029,24175
8030,70329
8031,3140
8032,2994
8033,3707
8034,4018
8035,4020
8036,4022
8037,4016
8038,4019
8039,3802
8040,3221
8041,3054
8042,3215
8043,3626
8044,4019
8045,10555
8046,124556
8047,4019
8048,3398
8049,2573
8050,2994
8051,3518
8052,4016
8053,4022
8054,4023
8055,4017
8056,4018
8057,3423
8058,3865
8059,52591
8060,4020
8061,3006
8062,2573
8063,2575
8064,3043
8065,3459
8066,4020
8067,4020
8068,4020
8069,39398
8070,3211
8071,3217
8072,3214
8073,3217
8074,3556
8075,4018
8076,4018
8077,19964
8078,14577
8079,3826
8080,48516
8081,43778
8082,3689
8083,56502
8084,4019
8085,3342
8086,2572
8087,3016
8088,2988
8089,3253
8090,4015
8091,4023
8092,4016
8093,4022
8094,89070
8095,38349
8096,3670
8097,3213
8098,3997
8099,4018
8100,4025
8101,4019
8102,4018
8103,4018
8104,4013
8105,3489
8106,4016
8107,4022
8108,3404
8109,4022
8110,4018
8111,4021
8112,3978
8113,3075
8114,3484
8115,4019
8116,4018
8117,102691
8118,8335
8119,3511
8120,3993
8121,4024
8122,4019
8123,4019
8124,3810
8125,6462
8126,31863
8127,3894
8128,3197
8129,4019
8130,4020
8131,4019
8132,4022
8133,4020
8134,36081
8135,3968
8136,7551
8137,139574
8138,13236
8139,3371
8140,3696
8141,3357
8142,4021
8143,4021
8144,4020
8145,4019
8146,3972
8147,26120
8148,33733
8149,30799
8150,4021
8151,2897
8152,3287
8153,4023
8154,54113
8155,3328
8156,9104
8157,80035
8158,3852
8159,3215
8160,3890
8161,4014
8162,4026
8163,4012
8164,4024
8165,4022
8166,3936
8167,2627
8168,16773
8169,37053
8170,4020
8171,3779
8172,30850
8173,83129
8174,4022
8175,4016
8176,4019
8177,3264
8178,3477
8179,4017
8180,4023
8181,4017
8182,49794
8183,91835
8184,3996
8185,4020
8186,4023
8187,4014
8188,4023
8189,4020
8190,4019
8191,3627
8192,14326
8193,48251
8194,19046
8195,14364
8196,26316
8197,30401
8198,4014
8199,3168
8200,61749
8201,2312
8202,3582
8203,4026
8204,4017
8205,82642
8206,4005
8207,4013
8208,4021
8209,4022
8210,4018
8211,4022
8212,4017
8213,3604
8214,2573
8215,3016
8216,2864
8217,2576
8218,10374
8219,43811
8220,4024
8221,4013
8222,4022
8223,4023
8224,129803
8225,11790
8226,3640
8227,4023
8228,4021
8229,4017
8230,4019
8231,4021
8232,4023
8233,3765
8234,3441
8235,3738
8236,4299
8237,4020
8238,4019
8239,4020
8240,63207
8241,4021
8242,39620
8243,24540
8244,3831
8245,2577
8246,2869
8247,3640
8248,4019
8249,40451
8250,8161
8251,33046
8252,27850
8253,14945
8254,14766
8255,4017
8256,3409
8257,3080
8258,3792
8259,4018
8260,4022
8261,4017
8262,44446
8263,3675
8264,4024
8265,4014
8266,4022
8267,90849
8268,53504
8269,3849
8270,4022
8271,4020
8272,4017
8273,4017
8274,4022
8275,4019
8276,35692
8277,62237
8278,3424
8279,4101
8280,4018
8281,51519
8282,2688
8283,2572
8284,3120
8285,3716
8286,77912
8287,68924
8288,3882
8289,4021
8290,4021
8291,4020
8292,4020
8293,4019
8294,4018
8295,3959
8296,2690
8297,3460
8298,4024
8299,4013
8300,4024
8301,3106
8302,4933
8303,4019
8304,3308
8305,3216
8306,81936
8307,23460
8308,40826
8309,35760
8310,3952
8311,2632
8312,2618
8313,53574
8314,4017
8315,3678
8316,4023
8317,4014
8318,4024
8319,4019
8320,44415
8321,3482
8322,3899
8323,3767
8324,3524
8325,46447
8326,94751
8327,3834
8328,3824
8329,4021
8330,4018
8331,4020
8332,4020
8333,4018
8334,4020
8335,3816
8336,2889
8337,3695
8338,3914
8339,4014
8340,4024
8341,4020
8342,27183
8343,8257
8344,33087
8345,3955
8346,2641
8347,2571
8348,2574
8349,2635
8350,4008
8351,4021
8352,44750
8353,3244
8354,3213
8355,3873
8356,4020
8357,118840
8358,27301
8359,3786
8360,4017
8361,4021
8362,4019
8363,4022
8364,4019
8365,4017
8366,3749
8367,2592
8368,3591
8369,4018
8370,4019
8371,4020
8372,21379
8373,113746
8374,7619
8375,4021
8376,4016
8377,4022
8378,4017
8379,4020
8380,4018
8381,4024
8382,2908
8383,3674
8384,97837
8385,18090
8386,4024
8387,3185
8388,2573
8389,3067
8390,4011
8391,4023
8392,4024
8393,4015
8394,4024
8395,4018
8396,3352
8397,4020
8398,4020
8399,4018
8400,43905
8401,55803
8402,44700
8403,3453
8404,3426
8405,4018
8406,4019
8407,4019
8408,4019
8409,4019
8410,4024
8411,59856
8412,4019
8413,2647
8414,2575
8415,2920
8416,19119
8417,38868
8418,3312
8419,54141
8420,3962
8421,3259
8422,3999
8423,39496
8424,50085
8425,4017
8426,4018
8427,4020
8428,4021
8429,4021
8430,4020
8431,57567
8432,25713
8433,46442
8434,3929
8435,3206
8436,15892
8437,39937
8438,4025
8439,71613
8440,26012
8441,3779
8442,4019
8443,4020
8444,4019
8445,4017
8446,4022
8447,32200
8448,4022
8449,3491
8450,4019
8451,4019
8452,89925
8453,29088
8454,3414
8455,4019
8456,4021
8457,4020
8458,4017
8459,4020
8460,4016
8461,3618
8462,2576
8463,2571
8464,78938
8465,12881
8466,3964
8467,4024
8468,4017
8469,4021
8470,4020
8471,104582
8472,27728
8473,4016
8474,3088
8475,3360
8476,4027
8477,4019
8478,4017
8479,4021
8480,4018
8481,4018
8482,3199
8483,70683
8484,55928
8485,3538
8486,4021
8487,4017
8488,4015
8489,4023
8490,4021
8491,4018
8492,3761
8493,2574
8494,2573
8495,3106
8496,42430
8497,37029
8498,4020
8499,3737
8500,2571
8501,2574
8502,2575
8503,10106
8504,38539
8505,31700
8506,9360
8507,3211
8508,47311
8509,36152
8510,4019
8511,3582
8512,3889
8513,4014
8514,4023
8515,4020
8516,4023
8517,4019
8518,4018
8519,3440
8520,11662
8521,103732
8522,11625
8523,4015
8524,4023
8525,4020
8526,4019
8527,4019
8528,4021
8529,4020
8530,3728
8531,103339
8532,17495
8533,4020
8534,3139
8535,2627
8536,3220
8537,3604
8538,4020
8539,4017
8540,4020
8541,4018
8542,4020
8543,2942
8544,2577
8545,2571
8546,2801
8547,3423
8548,26366
8549,22604
8550,2935
8551,86048
8552,9143
8553,3823
8554,4021
8555,4019
8556,4018
8557,4020
8558,4018
8559,3772
8560,33929
8561,77225
8562,8784
8563,3924
8564,3843
8565,25115
8566,41123
8567,3216
8568,3216
8569,3829
8570,4023
8571,4018
8572,4021
8573,4017
8574,4021
8575,3301
8576,3220
8577,112874
8578,4021
8579,4018
8580,2990
8581,3325
8582,4015
8583,4021
8584,4021
8585,4020
8586,4021
8587,4016
8588,35438
8589,3526
8590,3791
8591,3219
8592,11921
8593,100811
8594,31151
8595,3987
8596,3770
8597,4021
8598,4018
8599,4020
8600,4022
8601,4015
8602,4022
8603,35492
8604,4003
8605,3910
8606,7274
8607,43006
8608,22843
8609,7262
8610,4021
8611,39364
8612,54362
8613,3953
8614,3603
8615,4024
8616,4017
8617,4018
8618,86404
8619,22230
8620,3717
8621,2574
8622,2574
8623,2964
8624,4013
8625,3858
8626,41090
8627,4017
8628,25246
8629,40522
8630,32330
8631,4018
8632,4022
8633,4019
8634,51760
8635,3869
8636,3866
8637,4040
8638,4020
8639,4018
8640,44215
8641,61971
8642,3623
8643,3951
8644,4018
8645,52032
8646,3013
8647,4130
8648,3531
8649,10031
8650,45298
8651,3212
8652,3542
8653,53223
8654,3345
8655,22869
8656,70989
8657,3425
8658,4019
8659,4020
8660,4018
8661,4018
8662,4020
8663,4020
8664,3969
8665,3053
8666,2991
8667,3214
8668,52047
8669,3631
8670,3507
8671,4019
8672,4016
8673,21425
8674,125001
8675,3944
8676,4018
8677,93570
8678,24293
8679,2582
8680,49674
8681,14564
8682,4019
8683,4020
8684,4016
8685,45272
8686,4020
8687,4185
8688,4023
8689,55502
8690,16172
8691,77304
8692,3559
8693,3398
8694,58981
8695,4024
8696,4018
8697,4016
8698,4023
8699,47189
8700,31395
8701,2838
8702,2970
8703,3452
8704,4015
8705,26581
8706,26855
8707,85067
8708,4020
8709,3949
8710,3159
8711,2630
8712,4427
8713,3797
8714,4241
8715,4015
8716,39527
8717,3518
8718,3214
8719,53678
8720,4016
8721,3019
8722,3217
8723,47620
8724,6041
8725,4018
8726,57169
8727,4017
8728,3736
8729,2577
8730,2919
8731,52184
8732,4017
8733,3209
8734,52484
8735,3922
8736,4020
8737,3430
8738,3213
8739,3368
8740,53193
8741,3480
8742,54271
8743,4020
8744,3992
8745,3730
8746,4013
8747,45252
8748,4016
8749,4020
8750,3546
8751,3205
8752,3216
8753,3361
8754,4019
8755,4019
8756,4020
8757,43540
8758,92089
8759,3001
8760,4018
8761,4020
8762,4022
8763,4018
8764,4019
8765,11609
8766,31265
8767,3741
8768,4022
8769,34332
8770,19303
8771,2956
8772,54813
8773,31464
8774,4024
8775,3616
8776,9176
8777,81666
8778,3823
8779,2950
8780,4020
8781,4012
8782,4026
8783,44918
8784,3927
8785,3926
8786,4018
8787,4014
8788,4024
8789,134081
8790,6490
8791,3669
8792,3778
8793,4018
8794,4025
8795,4015
8796,4022
8797,4017
8798,63721
8799,4019
8800,36747
8801,23934
8802,4018
8803,26606
8804,4026
8805,3328
8806,7353
8807,49076
8808,4017
8809,3367
8810,3014
8811,3215
8812,48883
8813,4015
8814,36809
8815,3216
8816,3836
8817,4017
8818,4019
8819,46264
8820,2540
8821,3651
8822,4015
8823,22417
8824,61105
8825,3646
8826,3545
8827,4018
8828,4018
8829,4021
8830,4018
8831,4020
8832,47988
8833,4018
8834,4022
8835,4018
8836,4021
8837,4021
8838,35199
8839,3212
8840,40579
8841,52210
8842,4021
8843,4012
8844,4024
8845,4020
8846,4018
8847,4021
8848,4018
8849,3450
8850,3215
8851,3898
8852,4020
8853,4020
8854,4019
8855,32930
8856,4019
8857,4018
8858,3245
8859,2578
8860,36536
8861,17046
8862,4020
8863,3596
8864,51101
8865,4021
8866,4021
8867,38911
8868,51000
8869,4023
8870,4020
8871,3458
8872,4017
8873,4022
8874,4015
8875,4022
8876,44187
8877,89505
8878,4018
8879,3823
8880,3215
8881,3980
8882,4018
8883,45048
8884,32065
8885,4021
8886,3379
8887,3136
8888,3211
8889,7483
8890,49735
8891,3219
8892,3839
8893,4020
8894,4012
8895,4023
8896,32415
8897,73578
8898,26687
8899,4020
8900,3520
8901,3676
8902,4018
8903,4019
8904,4019
8905,4024
8906,4017
8907,4020
8908,3365
8909,3483
8910,4018
8911,4018
8912,46641
8913,36702
8914,55082
8915,4025
8916,3879
8917,2715
8918,3215
8919,3216
8920,3215
8921,3822
8922,4016
8923,4023
8924,4016
8925,3824
8926,78842
8927,45917
8928,3299
8929,2866
8930,3219
8931,3672
8932,4017
8933,4023
8934,4019
8935,4019
8936,4014
8937,2822
8938,3756
8939,4015
8940,48936
8941,4019
8942,3193
8943,2823
8944,81332
8945,11153
8946,3284
8947,4022
8948,27701
8949,28739
8950,3637
8951,4020
8952,43916
8953,35043
8954,4017
8955,3422
8956,3238
8957,4022
8958,4018
8959,4020
8960,4018
8961,4021
8962,4019
8963,3832
8964,37922
8965,87123
8966,3504
8967,3735
8968,4021
8969,4018
8970,4019
8971,18786
8972,59513
8973,3214
8974,3962
8975,49499
8976,4568
8977,94297
8978,3695
8979,2572
8980,2592
8981,3213
8982,2856
8983,2570
8984,2577
8985,2571
8986,39762
8987,4019
8988,2950
8989,3215
8990,3218
8991,3217
8992,4012
8993,47014
8994,95629
8995,3487
8996,4021
8997,4024
8998,4018
8999,4018
9000,4015
9001,4026
9002,4018
9003,2685
9004,3379
9005,4020
9006,35750
9007,113216
9008,3780
9009,4023
9010,4016
9011,4023
9012,4019
9013,4019
9014,4019
9015,4000
9016,2659
9017,2999
9018,3608
9019,48860
9020,28407
9021,4022
9022,30237
9023,66500
9024,3912
9025,3161
9026,4021
9027,4020
9028,4020
9029,4015
9030,4021
9031,4023
9032,3772
9033,3302
9034,3216
9035,2656
9036,3376
9037,4017
9038,4022
9039,68468
9040,4022
9041,33362
9042,90952
9043,63247
9044,3696
9045,3508
9046,2795
9047,59975
9048,3309
9049,3514
9050,56458
9051,3555
9052,4019
9053,4016
9054,4020
9055,4019
9056,41499
9057,25583
9058,4017
9059,3948
9060,2423
9061,2604
9062,60336
9063,6627
9064,56425
9065,3779
9066,4021
9067,4017
9068,4023
9069,4016
9070,131829
9071,5282
9072,3530
9073,3937
9074,4023
9075,4017
9076,4022
9077,4018
9078,4023
9079,4012
9080,3386
9081,3288
9082,42529
9083,13728
9084,3628
9085,2838
9086,34043
9087,18561
9088,4017
9089,3848
9090,3203
9091,37789
9092,86855
